date,Zhudong_StnPres,Zhudong_StnPresMax,Zhudong_StnPresMin,Zhudong_RH,Zhudong_RHMin,Zhudong_WS,Zhudong_WD,Zhudong_WSGust,Zhudong_WDGust,Zhudong_Precp
2021/05/06,1008.1,1009.7,1006.5,78.0,65,1.0,312.0,6.7,358,0.0
2021/05/07,1005.4,1007.4,1003.1,78.0,62,1.9,260.0,10.9,278,0.0
2021/05/08,1003.1,1004.4,1001.6,85.0,75,1.9,273.0,10.3,250,0.0
2021/05/09,1002.5,1004.4,1000.4,79.0,69,1.4,282.0,6.6,248,0.0
2021/05/10,1002.0,1003.8,999.9,78.0,67,1.9,267.0,10.7,245,0.0
2021/05/11,1000.9,1002.7,999.3,78.0,68,2.7,196.0,13.8,240,0.0
2021/05/12,1001.3,1003.6,999.2,68.0,51,2.5,256.0,14.3,251,0.0
2021/05/13,1002.3,1004.0,1000.8,73.0,57,1.9,254.0,9.8,262,0.0
2021/05/14,1003.0,1004.8,1001.8,77.0,64,1.9,81.0,9.8,248,0.0
2021/05/15,1002.3,1004.3,1000.3,78.0,64,1.9,261.0,10.4,280,0.0
2021/05/16,1001.6,1003.0,1000.1,74.0,56,2.8,180.0,16.5,264,0.0
,1002.8,--,--,66.0,--,2.5,256.0,--,--,0.0
2021/05/18,1003.1,1004.6,1001.3,82.0,70,2.0,256.0,11.1,248,0.0
2021/05/19,1001.8,1003.6,999.9,80.0,70,1.6,284.0,8.5,260,0.0
2021/05/20,1001.3,1002.7,999.9,70.0,58,2.6,84.0,14.9,249,0.0
2021/05/21,1001.1,1002.3,999.1,72.0,53,2.8,252.0,15.4,264,0.0
2021/05/22,1000.8,1002.7,999.2,77.0,57,2.6,264.0,12.7,270,0.0
2021/05/23,1001.6,1002.8,1000.4,76.0,57,1.5,188.0,8.6,253,0.0
2021/05/24,1003.0,1005.5,1001.4,75.0,60,2.5,50.0,12.1,249,0.0
2021/05/25,1003.7,1005.8,1001.9,75.0,57,1.7,52.0,8.0,7,0.0
2021/05/26,1001.9,1004.0,999.6,73.0,59,2.8,252.0,13.2,263,0.0
2021/05/27,1001.0,1003.0,999.8,66.0,48,4.4,247.0,15.3,265,0.0
2021/05/28,1000.8,1003.3,998.5,72.0,49,4.1,256.0,16.8,239,0.0
2021/05/29,999.5,1001.1,997.2,88.0,68,2.4,272.0,11.7,228,6.5
2021/05/30,997.7,999.9,996.0,88.0,59,1.7,219.0,11.4,241,47.5
2021/05/31,999.0,1000.6,997.3,94.0,86,1.2,87.0,6.0,338,87.0
2021/06/01,1000.5,1001.7,999.5,86.0,68,1.0,53.0,8.5,250,5.5
2021/06/02,1000.8,1002.3,999.0,80.0,59,2.0,94.0,9.2,264,0.0
2021/06/03,999.2,1001.4,997.1,76.0,61,2.2,255.0,10.7,257,0.0
2021/06/05,997.0,998.2,995.6,80.0,63,2.2,81.0,10.8,254,0.0
2021/06/05,996.8,998.5,995.6,91.0,79,1.2,300.0,7.8,268,32.5
2021/06/06,999.2,1002.2,996.5,94.0,87,1.1,85.0,4.8,98,74.5
2021/06/07,1002.5,1004.6,1000.9,82.0,57,1.4,90.0,5.9,126,1.0
2021/06/08,1003.2,1004.6,1001.6,77.0,55,1.2,85.0,6.9,159,0.0
2021/06/09,1001.7,1003.5,999.4,78.0,60,1.5,86.0,8.8,319,0.0
2021/06/10,1000.1,1001.5,998.0,71.0,50,1.3,2.0,6.7,10,0.0
2021/06/11,1000.9,1003.4,999.3,69.0,50,1.3,1.0,8.2,6,0.0
2021/06/12,1003.4,1005.4,1001.8,77.0,60,1.5,151.0,7.2,266,1.5
2021/06/13,1002.6,1004.9,1000.3,76.0,62,2.1,240.0,8.5,266,0.0
2021/06/14,998.9,1001.6,996.7,70.0,54,3.5,243.0,12.4,241,0.0
2021/06/15,996.6,997.8,995.3,72.0,60,4.6,244.0,15.0,259,0.0
2021/06/16,998.0,1000.0,995.5,65.0,49,5.4,231.0,16.9,220,0.0
2021/06/17,999.1,1000.4,998.0,69.0,55,5.3,240.0,18.3,247,0.0
2021/06/18,997.9,999.8,995.6,66.0,54,5.6,241.0,15.4,261,0.0
2021/06/20,995.7,997.4,993.5,65.0,55,6.0,243.0,16.6,242,0.0
2021/06/20,994.5,995.8,992.4,66.0,57,5.4,239.0,15.4,235,0.0
2021/06/21,995.4,998.0,993.9,75.0,65,4.1,238.0,15.4,257,0.5
2021/06/22,997.5,999.7,994.8,85.0,66,2.2,239.0,12.7,247,25.0
2021/06/23,999.9,1001.7,998.0,87.0,73,1.5,81.0,7.2,46,21.5
2021/06/24,1000.2,1001.3,999.2,87.0,68,1.2,139.0,6.0,144,10.0
2021/06/25,1000.0,1001.1,998.4,88.0,67,0.8,79.0,5.3,266,21.5
2021/06/26,999.9,1001.3,998.6,75.0,61,3.3,233.0,13.6,251,0.0
2021/06/27,998.3,1000.4,996.1,65.0,53,5.0,236.0,15.0,237,0.0
2021/06/28,997.1,999.0,995.8,70.0,55,4.9,238.0,15.6,242,3.5
2021/06/29,998.0,999.3,996.7,71.0,60,5.3,233.0,16.3,257,0.0
2021/06/30,998.6,999.8,997.4,72.0,63,5.3,244.0,17.3,262,0.0
2021/07/01,999.2,1000.9,997.9,69.0,55,4.6,245.0,16.7,258,0.0
2021/07/02,1000.3,1001.6,999.1,74.0,65,3.5,238.0,12.7,249,0.0
2021/07/03,1000.4,1001.8,999.0,75.0,61,2.1,242.0,9.4,232,0.0
2021/07/04,1001.7,1003.3,1000.4,74.0,58,1.5,278.0,7.6,223,0.0
2021/07/05,1000.6,1002.1,998.6,70.0,50,1.2,304.0,5.7,249,0.0
2021/07/06,999.2,1004.1,995.2,80.0,62,2.4,255.0,14.2,256,0.0
2021/07/07,1004.5,1006.2,1003.0,74.0,61,1.9,259.0,10.2,271,0.0
2021/07/08,1004.7,1006.4,1003.0,74.0,57,2.1,178.0,8.4,266,0.0
2021/07/09,1003.4,1004.5,1002.1,74.0,52,2.0,266.0,9.4,248,0.0
2021/07/10,1004.2,1005.8,1003.0,74.0,61,2.0,276.0,8.4,245,0.0
2021/07/11,1005.1,1006.4,1003.9,74.0,57,1.8,287.0,7.3,249,0.0
2021/07/12,1004.2,1005.8,1002.5,81.0,66,1.6,190.0,7.3,269,0.0
2021/07/13,1002.6,1003.8,1001.2,80.0,56,1.6,267.0,7.5,197,1.0
2021/07/14,1002.0,1003.7,1000.2,73.0,56,1.4,91.0,7.4,324,0.0
2021/07/15,1001.6,1003.1,999.6,76.0,58,1.7,174.0,6.2,307,0.0
2021/07/16,1001.5,1002.8,1000.0,78.0,59,1.3,182.0,6.2,263,1.0
2021/07/18,998.4,1000.2,996.0,75.0,58,1.5,299.0,6.9,327,0.0
2021/07/18,997.2,998.3,995.6,71.0,55,1.2,76.0,6.2,312,0.0
2021/07/19,996.7,998.1,994.2,69.0,50,1.5,91.0,7.1,178,0.0
2021/07/20,996.7,998.5,994.4,65.0,46,2.2,50.0,10.4,49,0.0
2021/07/21,995.3,997.3,993.4,75.0,55,2.4,54.0,12.9,38,44.5
2021/07/22,990.2,993.6,988.1,90.0,78,2.0,22.0,11.8,342,48.0
2021/07/24,987.5,989.2,985.8,85.0,73,2.4,2.0,14.2,343,20.0
2021/07/24,988.2,989.5,986.8,83.0,64,2.8,320.0,10.5,329,24.0
2021/07/25,988.7,990.4,986.8,71.0,47,5.1,231.0,14.8,248,0.0
2021/07/26,989.0,990.3,987.6,74.0,56,5.0,239.0,15.5,228,0.0
2021/07/27,988.8,990.2,986.9,73.0,56,2.7,233.0,10.0,258,0.0
2021/07/28,990.4,992.8,988.3,70.0,52,1.9,76.0,10.7,247,0.0
2021/07/29,993.5,995.6,991.6,77.0,61,2.8,191.0,12.5,253,0.5
2021/07/30,994.6,995.7,993.4,74.0,57,1.6,174.0,12.2,261,0.0
2021/07/31,993.7,995.4,991.2,74.0,63,2.2,246.0,17.4,253,2.0
2021/08/01,991.0,993.0,989.1,79.0,65,1.1,176.0,7.5,227,0.0
2021/08/02,991.4,992.7,990.4,89.0,77,0.8,49.0,6.3,178,18.0
2021/08/03,991.7,993.3,990.1,86.0,74,2.1,216.0,11.0,261,4.5
2021/08/04,992.8,993.9,991.5,85.0,59,1.4,62.0,9.4,207,53.5
2021/08/05,992.0,993.0,991.0,89.0,76,1.2,85.0,6.1,235,5.5
2021/08/06,990.7,992.8,988.2,93.0,84,1.6,61.0,7.0,102,59.5
2021/08/07,991.7,997.4,987.1,96.0,89,3.0,115.0,13.6,214,151.0
2021/08/09,997.6,1000.2,995.5,83.0,68,2.2,248.0,11.1,235,0.0
2021/08/09,999.4,1000.9,997.4,72.0,53,2.1,145.0,12.9,249,0.0
2021/08/10,1000.7,1002.2,999.3,81.0,62,1.7,123.0,9.1,245,9.0
2021/08/11,1002.4,1003.8,1000.8,81.0,65,1.7,144.0,9.2,273,1.0
2021/08/12,1002.0,1003.8,999.7,77.0,64,2.5,155.0,11.9,245,0.0
2021/08/13,999.6,1001.3,998.2,74.0,61,2.7,209.0,12.8,267,0.0
2021/08/14,1000.2,1002.6,998.4,74.0,58,2.6,233.0,14.4,264,0.0
2021/08/15,1004.0,1006.5,1001.8,72.0,56,2.0,197.0,10.6,257,0.0
2021/08/16,1005.4,1006.8,1003.8,75.0,54,2.2,251.0,8.6,279,0.0
2021/08/17,1003.4,1005.2,1001.2,73.0,60,2.2,181.0,9.9,240,0.0
2021/08/18,1001.8,1003.4,1000.3,80.0,68,1.5,36.0,6.8,259,0.0
2021/08/19,1002.1,1003.2,1000.4,78.0,59,1.4,283.0,9.3,190,5.5
2021/08/20,1002.8,1004.4,1001.1,76.0,59,1.5,121.0,7.2,239,0.0
2021/08/21,1001.9,1003.1,999.7,76.0,56,1.6,268.0,7.8,246,0.0
2021/08/22,1000.7,1002.4,998.8,75.0,57,1.6,261.0,7.4,260,0.0
2021/08/23,1000.4,1001.3,999.4,73.0,54,2.4,249.0,9.7,249,0.0
2021/08/24,1001.3,1002.9,999.9,75.0,64,2.0,152.0,10.6,258,0.0
2021/08/25,1003.0,1005.4,1001.5,76.0,61,1.6,174.0,7.9,261,0.5
2021/08/26,1004.9,1006.1,1003.2,74.0,57,1.3,11.0,6.4,297,0.0
2021/08/27,1004.8,1005.6,1003.4,75.0,56,1.1,158.0,6.6,274,0.0
2021/08/28,1004.0,1005.1,1002.3,77.0,61,1.1,90.0,6.4,282,0.0
2021/08/29,1003.8,1004.9,1002.5,76.0,62,1.4,76.0,6.9,320,0.0
2021/08/30,1004.0,1005.6,1002.5,80.0,70,1.3,37.0,6.3,259,0.0
2021/08/31,1003.6,1004.6,1001.8,77.0,55,1.3,103.0,7.3,247,0.0
2021/09/01,1003.1,1004.5,1001.4,77.0,60,1.2,107.0,6.2,304,0.0
2021/09/03,1002.0,1003.9,999.7,76.0,57,1.2,167.0,6.4,269,0.0
2021/09/03,1000.9,1002.4,998.7,77.0,59,1.3,189.0,6.5,261,0.0
2021/09/04,1002.2,1003.6,1001.2,81.0,59,1.4,111.0,7.5,359,2.0
2021/09/05,1002.3,1004.0,1001.0,78.0,60,1.1,79.0,5.4,9,0.0
2021/09/06,1003.9,1005.1,1002.9,74.0,53,1.4,85.0,6.7,262,0.0
2021/09/07,1003.3,1005.0,1001.2,76.0,60,1.1,199.0,7.5,308,0.0
2021/09/08,1001.9,1003.1,1000.3,78.0,60,1.5,166.0,6.4,323,0.0
2021/09/09,1001.8,1003.1,1000.6,70.0,56,1.4,85.0,6.1,352,0.0
2021/09/10,1000.1,1002.2,998.0,74.0,54,1.1,206.0,5.8,295,0.0
2021/09/11,992.6,998.1,988.6,71.0,61,2.0,87.0,11.7,54,0.0
2021/09/12,990.5,996.2,986.5,80.0,64,2.4,179.0,12.5,298,28.0
2021/09/13,998.7,1002.6,995.1,70.0,60,4.0,256.0,14.2,247,0.0
2021/09/14,1003.5,1005.0,1002.0,75.0,63,3.1,253.0,10.4,277,0.0
2021/09/16,1003.5,1005.0,1001.7,77.0,57,1.3,282.0,6.4,261,0.0
2021/09/16,1002.1,1003.6,1000.1,75.0,60,1.5,74.0,6.2,325,0.0
2021/09/17,1002.9,1004.4,1001.9,77.0,56,1.5,91.0,6.9,300,0.5
2021/09/18,1004.5,1005.8,1003.3,77.0,62,1.4,88.0,6.1,100,0.0
2021/09/19,1004.4,1005.5,1003.0,76.0,53,1.5,281.0,5.5,261,0.0
2021/09/20,1003.6,1005.4,1001.0,73.0,46,1.5,175.0,6.5,269,0.0
2021/09/21,1002.7,1004.3,1000.6,72.0,54,1.6,259.0,6.8,228,0.0
2021/09/22,1004.7,1006.6,1003.1,69.0,45,1.3,36.0,6.1,333,0.0
2021/09/23,1006.6,1008.0,1005.0,74.0,59,1.3,12.0,6.1,292,0.0
2021/09/24,1006.2,1008.1,1003.5,67.0,47,2.0,60.0,9.7,49,0.0
2021/09/25,1005.0,1006.7,1003.1,66.0,54,2.2,53.0,9.8,69,0.0
2021/09/26,1004.3,1005.6,1002.8,69.0,49,1.9,56.0,9.8,351,0.0
2021/09/27,1002.8,1004.1,1001.1,72.0,62,1.7,37.0,9.2,3,0.0
2021/09/28,1001.4,1002.8,999.7,67.0,50,1.9,86.0,10.1,9,0.0
2021/09/29,1000.3,1001.8,998.8,69.0,50,1.6,89.0,7.0,344,0.0
2021/09/30,1001.0,1002.7,999.2,70.0,57,1.2,36.0,7.0,301,0.0
2021/10/01,1002.4,1004.3,1000.9,74.0,58,1.6,29.0,6.4,270,0.0
2021/10/02,1004.3,1006.2,1002.8,72.0,53,1.8,92.0,8.3,10,0.0
2021/10/03,1004.9,1006.7,1003.5,61.0,45,1.5,6.0,6.1,261,0.0
2021/10/04,1005.2,1006.7,1004.1,65.0,54,1.6,81.0,6.5,261,0.0
2021/10/06,1002.9,1005.3,1001.3,52.0,34,2.3,86.0,8.9,89,0.0
2021/10/06,1000.6,1003.3,997.6,59.0,42,1.6,3.0,7.7,266,0.0
2021/10/07,1000.4,1002.4,998.9,66.0,50,1.4,87.0,6.3,274,0.0
2021/10/08,1001.0,1002.6,999.4,70.0,51,1.3,89.0,5.4,269,0.0
2021/10/09,1001.3,1002.5,999.4,62.0,46,2.2,85.0,12.0,108,0.0
2021/10/11,999.7,1002.2,995.7,61.0,41,2.9,63.0,14.8,53,0.5
2021/10/11,995.7,1000.8,990.7,85.0,74,3.7,59.0,18.5,55,12.0
2021/10/12,992.8,996.4,987.6,72.0,45,3.5,59.0,16.1,65,2.5
2021/10/13,1000.5,1002.9,996.0,84.0,73,1.0,179.0,5.7,146,1.0
2021/10/14,1002.5,1004.3,1000.9,85.0,69,1.0,83.0,4.2,338,0.5
2021/10/15,1002.1,1003.6,1000.2,66.0,42,1.2,86.0,4.5,32,0.0
2021/10/16,1006.6,1013.3,1003.0,69.0,47,2.5,42.0,15.3,53,11.0
2021/10/17,1012.3,1014.8,1009.7,71.0,59,3.9,59.0,16.1,12,0.0
2021/10/18,1010.6,1012.4,1008.3,68.0,55,2.6,52.0,11.9,26,0.0
2021/10/19,1010.8,1012.8,1008.4,71.0,58,1.6,37.0,13.2,47,0.0
2021/10/20,1008.9,1011.1,1006.9,78.0,61,1.5,53.0,7.4,5,0.0
2021/10/21,1008.7,1011.1,1006.3,88.0,82,1.6,1.0,9.7,16,3.0
2021/10/22,1011.4,1013.5,1008.7,87.0,75,2.6,56.0,14.1,48,12.0
2021/10/23,1011.0,1012.6,1008.8,74.0,64,2.7,67.0,14.8,56,0.0
2021/10/24,1010.8,1012.8,1009.0,88.0,78,1.8,37.0,11.4,52,14.5
2021/10/25,1008.9,1011.0,1006.9,78.0,60,2.6,59.0,13.0,49,0.0
2021/10/26,1008.0,1009.7,1006.1,68.0,59,1.8,56.0,7.2,73,0.0
,1009.5,--,--,69.0,--,2.2,52.0,--,--,0.0
2021/10/28,1011.0,1012.9,1009.1,61.0,49,2.4,46.0,9.7,45,0.0
2021/10/29,1011.5,1013.5,1010.2,67.0,54,2.1,55.0,9.6,65,0.0
2021/10/30,1012.2,1014.4,1010.6,72.0,64,1.8,52.0,8.2,28,0.0
2021/11/01,1011.5,1012.9,1009.3,72.0,62,2.1,58.0,11.3,36,0.0
2021/11/01,1011.4,1012.7,1009.9,69.0,61,2.2,57.0,10.7,54,0.0
2021/11/02,1010.8,1013.3,1008.3,71.0,66,2.0,60.0,9.4,47,0.0
2021/11/03,1008.8,1010.4,1006.6,73.0,62,1.6,37.0,8.2,67,0.0
2021/11/04,1007.7,1009.4,1006.3,79.0,62,1.5,89.0,5.0,127,0.0
2021/11/05,1005.2,1007.6,1003.2,82.0,60,0.9,298.0,6.0,306,0.0
2021/11/06,1003.6,1005.2,1002.3,79.0,65,1.3,61.0,6.6,266,0.0
2021/11/07,1005.0,1006.5,1003.2,75.0,54,1.5,59.0,8.3,336,0.0
2021/11/08,1009.4,1013.5,1005.0,81.0,65,2.4,56.0,13.9,82,11.5
2021/11/09,1011.9,1014.6,1009.8,61.0,52,2.6,50.0,12.0,28,0.0
2021/11/10,1011.3,1013.5,1009.6,61.0,48,1.9,91.0,6.8,32,0.0
2021/11/11,1010.4,1012.6,1008.0,58.0,39,2.0,7.0,9.0,351,0.0
2021/11/12,1011.2,1014.9,1009.5,70.0,61,1.8,58.0,10.3,42,2.5
2021/11/13,1011.3,1012.7,1008.8,84.0,69,1.8,31.0,10.4,116,5.0
2021/11/14,1010.9,1013.2,1007.9,71.0,59,2.6,59.0,12.6,53,0.0
2021/11/15,1009.1,1011.7,1007.0,65.0,54,1.8,37.0,9.5,76,0.0
2021/11/16,1009.4,1011.4,1007.8,72.0,54,1.4,83.0,8.2,26,0.0
2021/11/17,1008.2,1010.1,1006.3,76.0,58,0.9,25.0,4.7,355,0.0
2021/11/18,1007.0,1010.2,1004.8,92.0,86,1.4,57.0,10.3,350,2.0
2021/11/19,1004.6,1006.5,1002.8,83.0,67,1.8,54.0,9.9,3,0.5
2021/11/20,1005.4,1007.2,1003.3,75.0,60,1.8,49.0,10.0,47,0.0
2021/11/21,1006.2,1007.6,1004.7,82.0,61,1.1,299.0,4.6,294,0.0
2021/11/22,1010.1,1013.9,1005.6,85.0,76,2.3,34.0,12.9,14,0.0
2021/11/23,1013.6,1015.4,1011.2,78.0,69,2.6,60.0,11.3,58,0.0
2021/11/24,1012.3,1014.8,1009.8,70.0,61,2.0,50.0,8.6,66,0.0
2021/11/25,1010.6,1012.6,1008.7,82.0,74,1.6,35.0,9.6,63,0.0
2021/11/26,1011.5,1015.2,1009.2,81.0,70,2.8,50.0,14.7,33,1.0
2021/11/27,1011.4,1013.7,1008.4,74.0,63,3.4,59.0,15.7,47,2.0
2021/11/28,1010.6,1012.6,1009.0,73.0,58,1.4,87.0,6.2,89,0.0
2021/11/29,1007.3,1009.3,1004.7,74.0,48,1.0,80.0,5.5,49,0.0
2021/11/30,1010.1,1014.6,1007.1,78.0,60,2.2,54.0,12.6,66,0.0
2021/12/01,1014.2,1016.8,1010.6,57.0,51,3.4,48.0,15.0,75,0.0
2021/12/02,1013.4,1015.1,1011.1,67.0,57,1.9,61.0,14.0,69,0.0
2021/12/03,1014.4,1016.1,1011.6,55.0,41,2.5,61.0,11.0,21,0.0
2021/12/04,1013.9,1016.6,1011.0,52.0,40,2.9,53.0,13.2,62,0.0
2021/12/05,1013.0,1015.1,1011.0,74.0,55,1.9,83.0,9.8,43,0.0
2021/12/06,1011.3,1012.9,1008.7,81.0,59,2.5,28.0,14.5,30,1.0
2021/12/07,1013.3,1015.4,1010.3,69.0,56,3.8,57.0,15.7,31,0.0
2021/12/08,1014.1,1016.4,1011.7,60.0,42,2.3,58.0,12.9,58,0.0
2021/12/09,1013.5,1015.1,1012.0,74.0,58,1.0,26.0,9.0,7,0.0
2021/12/10,1011.7,1013.1,1009.2,67.0,52,2.0,59.0,12.9,61,0.0
2021/12/11,1013.4,1015.0,1011.6,85.0,75,1.3,54.0,8.6,41,0.0
2021/12/12,1014.4,1016.1,1011.7,84.0,76,2.3,42.0,11.0,31,0.0
2021/12/13,1013.5,1016.6,1009.5,78.0,67,2.7,62.0,14.0,82,0.0
2021/12/14,1010.4,1012.7,1008.3,73.0,45,1.3,12.0,8.5,318,0.0
2021/12/15,1009.3,1011.6,1006.5,80.0,48,0.8,4.0,4.8,321,0.0
2021/12/16,1009.3,1010.8,1007.1,83.0,60,1.3,91.0,6.2,87,0.0
2021/12/17,1013.5,1017.6,1010.2,75.0,57,3.0,59.0,16.9,65,0.0
2021/12/18,1016.2,1018.1,1013.7,64.0,55,3.2,57.0,14.8,31,0.0
2021/12/19,1014.6,1016.9,1011.7,58.0,45,2.1,45.0,12.9,82,0.0
2021/12/20,1012.1,1013.6,1010.5,75.0,62,0.7,289.0,2.9,230,0.0
2021/12/22,1008.1,1010.6,1005.0,94.0,83,1.1,12.0,8.3,43,50.0
2021/12/22,1009.1,1010.6,1007.5,90.0,76,1.9,59.0,10.6,44,11.0
2021/12/23,1008.8,1010.7,1007.4,90.0,83,1.3,32.0,8.6,69,1.0
2021/12/24,1009.9,1012.8,1007.6,91.0,65,1.4,8.0,11.0,62,2.5
2021/12/25,1015.3,1019.0,1011.0,81.0,64,3.1,41.0,16.1,23,0.0
2021/12/26,1019.2,1021.4,1016.9,82.0,74,3.0,48.0,13.8,25,0.0
2021/12/27,1019.5,1021.6,1018.1,85.0,81,2.3,45.0,12.0,8,1.5
2021/12/28,1016.7,1019.3,1014.5,82.0,65,1.5,36.0,7.0,19,0.0
2021/12/29,1016.2,1018.1,1014.6,83.0,73,1.3,53.0,7.3,9,0.0
2021/12/30,1018.1,1019.9,1015.6,69.0,57,2.4,54.0,11.5,61,0.0
2021/12/31,1017.8,1019.4,1015.1,68.0,57,2.3,55.0,12.0,46,0.0
2022/01/01,1017.3,1019.9,1015.2,82.0,67,1.3,7.0,7.9,357,0.0
2022/01/02,1015.6,1017.7,1013.3,77.0,64,2.0,34.0,10.5,25,0.0
2022/01/03,1014.3,1016.4,1011.9,76.0,63,1.6,37.0,7.9,46,0.0
2022/01/04,1012.3,1014.5,1009.7,79.0,63,1.4,56.0,9.1,29,0.0
2022/01/05,1010.8,1012.4,1009.2,89.0,79,1.0,19.0,5.5,142,0.0
2022/01/06,1013.3,1016.0,1010.9,83.0,69,2.5,36.0,13.7,38,4.0
2022/01/07,1015.0,1017.2,1012.7,77.0,64,2.4,61.0,11.7,39,1.0
2022/01/08,1012.7,1014.9,1010.0,74.0,61,2.2,59.0,11.4,55,0.5
2022/01/09,1010.5,1011.9,1008.1,76.0,66,1.8,60.0,9.2,21,0.0
2022/01/10,1009.5,1011.0,1006.7,82.0,68,1.7,16.0,8.0,32,0.0
2022/01/11,1013.3,1016.0,1009.7,77.0,59,2.9,52.0,11.8,48,2.0
2022/01/12,1013.5,1015.3,1011.4,75.0,60,2.0,55.0,13.2,52,0.0
2022/01/13,1015.2,1017.1,1013.6,72.0,59,1.9,23.0,10.8,30,0.0
2022/01/14,1013.8,1016.3,1009.9,61.0,49,1.7,56.0,8.6,63,0.0
2022/01/15,1013.8,1016.3,1011.8,80.0,57,1.6,56.0,8.8,4,0.0
2022/01/16,1013.6,1015.4,1010.8,82.0,69,1.8,29.0,9.0,41,0.0
2022/01/17,1013.6,1015.2,1012.1,90.0,85,2.1,34.0,11.9,46,2.0
2022/01/18,1012.0,1014.8,1009.3,82.0,69,2.2,47.0,10.8,16,0.0
2022/01/19,1010.6,1012.6,1008.1,79.0,64,2.5,31.0,10.1,34,0.0
2022/01/20,1009.5,1011.8,1007.5,72.0,62,2.8,61.0,12.2,54,0.5
2022/01/21,1010.5,1013.4,1008.6,92.0,81,1.7,9.0,8.5,76,29.0
2022/01/22,1007.0,1010.9,1003.9,91.0,69,1.5,26.0,8.6,36,23.0
2022/01/23,1005.1,1006.8,1003.6,97.0,92,1.1,2.0,5.7,296,1.0
2022/01/24,1008.0,1010.1,1006.1,90.0,81,1.7,51.0,7.5,36,1.0
2022/01/25,1009.3,1011.7,1007.3,82.0,63,1.9,30.0,9.0,341,0.0
2022/01/26,1010.0,1011.7,1008.2,88.0,71,1.2,323.0,6.1,300,0.0
2022/01/27,1010.1,1011.6,1008.1,89.0,70,1.8,50.0,9.6,343,0.0
2022/01/28,1009.3,1011.5,1006.7,88.0,82,2.4,36.0,11.3,76,0.5
2022/01/29,1006.9,1009.2,1004.1,90.0,83,2.3,38.0,10.3,46,6.0
2022/01/30,1011.1,1015.1,1005.9,87.0,73,2.2,29.0,11.3,69,2.5
2022/01/31,1011.9,1013.9,1008.3,65.0,50,2.3,52.0,11.2,55,0.0
2022/02/01,1012.0,1014.0,1010.9,88.0,73,1.2,65.0,8.8,25,15.5
2022/02/02,1012.2,1014.0,1010.5,94.0,90,1.8,35.0,8.9,42,1.0
2022/02/03,1010.8,1012.3,1009.1,95.0,92,1.8,58.0,9.5,29,19.0
2022/02/04,1013.7,1015.9,1010.8,90.0,83,2.2,54.0,11.0,20,0.5
2022/02/05,1016.1,1017.8,1014.4,79.0,72,2.4,41.0,11.6,34,0.0
2022/02/06,1015.2,1018.6,1012.4,75.0,61,2.2,57.0,11.6,35,0.0
2022/02/07,1010.4,1013.9,1005.5,86.0,65,1.5,40.0,11.2,358,12.5
2022/02/08,1012.7,1015.4,1011.1,84.0,76,2.3,42.0,10.8,26,0.5
2022/02/09,1011.9,1014.6,1010.1,90.0,82,1.2,23.0,6.8,334,11.0
2022/02/10,1011.3,1014.3,1009.0,92.0,84,1.5,4.0,8.2,35,0.0
2022/02/11,1010.0,1012.2,1008.3,90.0,69,0.7,1.0,6.3,324,0.0
2022/02/12,1009.1,1011.6,1007.7,92.0,86,1.5,39.0,8.3,43,0.0
2022/02/13,1007.3,1010.5,1005.2,89.0,80,1.7,29.0,10.2,68,12.0
2022/02/14,1010.5,1013.6,1008.7,85.0,66,2.0,53.0,9.4,20,27.5
2022/02/15,1010.0,1011.6,1008.4,72.0,63,1.8,30.0,10.0,345,0.0
2022/02/16,1009.1,1011.5,1006.2,78.0,66,2.2,59.0,12.3,68,0.0
2022/02/17,1008.2,1010.8,1004.5,86.0,79,2.1,32.0,10.4,31,0.0
2022/02/18,1009.1,1010.8,1006.9,92.0,78,1.7,35.0,9.5,24,3.5
2022/02/19,1010.5,1014.5,1007.6,94.0,90,2.4,37.0,15.0,38,19.0
2022/02/20,1015.1,1018.4,1012.3,88.0,82,3.4,46.0,15.2,34,18.5
2022/02/21,1013.9,1015.6,1011.7,87.0,79,2.3,63.0,12.1,18,14.0
2022/02/22,1013.2,1015.3,1011.0,90.0,84,2.6,56.0,14.1,17,16.5
2022/02/23,1016.3,1019.2,1012.6,90.0,83,2.8,50.0,14.8,22,31.0
2022/02/24,1017.6,1019.7,1015.4,76.0,63,2.8,52.0,12.4,31,0.0
2022/02/25,1015.9,1018.4,1013.4,82.0,72,1.7,32.0,9.1,42,0.0
2022/02/26,1014.0,1016.7,1012.0,88.0,77,1.1,3.0,6.2,357,0.0
2022/02/27,1012.3,1015.0,1009.9,70.0,49,1.7,95.0,10.3,21,0.0
2022/02/28,1011.1,1014.2,1009.0,73.0,44,0.8,62.0,4.3,273,0.0
2022/03/01,1009.8,1012.0,1007.9,74.0,56,1.1,29.0,6.6,257,0.0
2022/03/02,1010.4,1012.9,1008.3,79.0,63,1.8,52.0,8.8,33,0.0
2022/03/03,1009.0,1011.8,1006.8,79.0,50,1.0,18.0,6.0,275,0.0
2022/03/04,1007.0,1009.8,1005.2,83.0,66,1.1,238.0,4.9,294,0.0
2022/03/05,1006.7,1008.5,1004.9,74.0,61,1.8,60.0,9.5,342,0.0
2022/03/06,1007.8,1009.8,1004.9,67.0,55,1.9,50.0,8.1,114,0.0
2022/03/07,1010.4,1014.1,1006.2,90.0,75,1.9,360.0,8.6,11,22.0
