date,Dashe_StnPres,Dashe_StnPresMax,Dashe_StnPresMin,Dashe_RH,Dashe_RHMin,Dashe_WS,Dashe_WD,Dashe_WSGust,Dashe_WDGust,Dashe_Precp
2019/10/28,1010.2,1011.7,1007.7,X,45,1.2,319,7.5,312,0.0
2019/10/29,1010.6,1012.3,1008.8,X,53,1.2,1,6.3,354,0.0
2019/10/30,1011.6,1013.1,1010.2,X,55,0.9,296,5.1,271,0.0
2019/10/31,1011.5,1012.4,1010.0,X,53,0.9,4,5.7,301,0.0
2019/11/01,1010.8,1012.7,1008.9,X,54,1.0,291,5.7,304,0.0
2019/11/02,1009.6,1011.0,1008.0,X,54,1.0,21,4.9,319,0.0
2019/11/03,1008.9,1010.8,1007.1,X,50,1.0,4,5.7,10,0.0
2019/11/04,1008.4,1010.2,1007.1,X,73,0.9,330,4.5,312,0.5
2019/11/05,1007.0,1008.8,1005.2,X,56,0.9,333,3.7,241,0.0
2019/11/06,1006.7,1008.1,1004.8,X,52,0.9,352,5.7,287,0.0
2019/11/07,1007.7,1009.5,1005.7,X,50,0.8,332,4.9,240,0.0
2019/11/08,1010.6,1012.9,1008.7,X,45,1.1,346,6.1,352,0.0
2019/11/09,1012.3,1014.2,1010.1,X,42,0.9,2,5.1,228,0.0
2019/11/10,1011.3,1013.4,1009.1,X,47,1.0,341,5.0,284,0.0
2019/11/11,1011.4,1013.3,1009.8,X,45,0.9,40,5.4,235,0.0
2019/11/12,1013.1,1015.1,1011.2,X,40,0.9,91,5.6,305,0.0
2019/11/13,1014.0,1016.2,1011.6,X,47,0.8,64,5.5,319,0.0
2019/11/14,1012.7,1014.7,1010.8,X,49,0.9,347,5.5,306,0.0
2019/11/15,1012.1,1013.8,1010.5,X,50,0.9,250,5.2,315,0.0
2019/11/16,1011.9,1013.5,1010.1,X,44,0.8,4,4.8,303,0.0
2019/11/17,1011.0,1012.6,1008.4,X,37,0.9,335,7.5,1,0.0
2019/11/18,1010.0,1011.7,1008.2,X,44,1.0,10,5.8,14,0.0
2019/11/19,1010.7,1012.6,1008.9,X,56,1.1,4,5.0,330,0.0
2019/11/20,1012.3,1014.4,1010.6,X,55,0.9,274,4.0,354,0.0
2019/11/21,1011.5,1013.3,1009.2,69,50,0.8,347,6.2,7,0.0
2019/11/22,1010.8,1011.8,1009.2,75,50,1.1,113,5.0,28,0.0
2019/11/23,1012.4,1014.5,1010.8,76,51,1.0,1,4.8,306,0.0
2019/11/24,1013.3,1015.2,1011.3,77,48,0.9,11,5.6,327,0.0
2019/11/25,1015.0,1016.5,1013.2,74,54,0.9,359,4.6,254,0.0
2019/11/26,1015.5,1017.3,1013.7,73,55,0.9,286,5.7,263,0.0
2019/11/27,1015.1,1017.1,1012.6,75,53,0.9,336,4.5,283,0.0
2019/11/28,1015.8,1017.4,1013.7,73,52,1.1,332,5.0,321,0.0
2019/11/29,1016.9,1018.3,1015.6,68,49,1.0,246,5.1,246,0.0
2019/11/30,1015.7,1017.5,1013.6,73,45,1.0,280,5.7,289,0.0
2019/12/01,1013.8,1015.9,1011.4,77,38,1.1,355,5.2,209,0.0
2019/12/02,1014.4,1016.1,1012.3,68,46,1.3,10,8.2,304,0.0
2019/12/03,1016.0,1017.3,1014.1,62,45,1.0,289,4.7,325,0.0
2019/12/04,1016.9,1018.3,1015.2,76,56,1.0,330,4.5,319,0.5
2019/12/05,1016.8,1018.1,1014.8,85,70,1.2,1,5.8,360,5.0
2019/12/06,1015.9,1017.0,1014.3,92,84,1.1,25,4.9,313,7.0
2019/12/07,1017.2,1019.5,1014.7,79,65,1.1,14,5.2,1,0.0
2019/12/08,1018.5,1020.2,1016.3,70,44,0.9,339,4.7,312,0.0
2019/12/09,1016.9,1019.1,1014.7,64,41,0.8,86,5.6,301,0.0
2019/12/10,1013.9,1016.2,1011.2,63,31,0.9,339,6.4,5,0.0
2019/12/11,1013.3,1015.6,1011.2,72,45,0.9,312,5.7,313,0.0
2019/12/12,1016.4,1018.9,1014.6,70,46,0.9,2,5.2,282,0.0
2019/12/13,1018.3,1020.4,1016.5,70,35,1.1,10,6.7,302,0.0
2019/12/14,1017.3,1019.7,1014.7,68,40,0.9,348,5.4,288,0.0
2019/12/15,1016.3,1018.4,1014.2,71,47,0.8,283,5.1,267,0.0
2019/12/16,1014.6,1016.6,1011.4,73,42,0.8,350,5.2,10,0.0
2019/12/17,1014.5,1016.6,1012.1,67,41,0.8,5,5.9,310,0.0
2019/12/18,1014.7,1016.5,1012.2,70,45,0.9,320,5.6,299,0.0
2019/12/19,1015.3,1016.8,1013.5,80,56,1.2,356,7.1,60,0.0
2019/12/20,1014.7,1015.9,1012.7,82,71,1.0,336,4.5,7,0.0
2019/12/21,1013.3,1015.2,1011.0,80,49,0.9,6,4.8,296,0.0
2019/12/22,1011.4,1013.1,1008.7,79,49,1.0,302,6.7,291,0.0
2019/12/23,1012.8,1014.7,1010.5,77,53,1.0,342,5.0,290,0.0
2019/12/24,1014.0,1016.1,1011.5,79,51,1.0,1,5.7,44,0.0
2019/12/25,1012.2,1014.5,1009.8,75,51,0.8,310,3.7,10,0.0
2019/12/26,1011.1,1012.9,1008.5,72,44,1.0,347,5.8,5,0.0
2019/12/27,1014.7,1016.8,1012.1,68,59,1.1,346,5.4,4,0.0
2019/12/28,1015.6,1017.5,1013.4,70,56,0.8,329,4.2,317,1.5
2019/12/29,1014.8,1016.5,1013.1,93,85,0.8,333,4.7,312,20.0
2019/12/30,1016.0,1018.0,1013.7,79,55,1.2,8,6.6,15,0.0
2019/12/31,1019.8,1021.8,1017.7,82,71,1.0,329,4.2,336,0.0
2020/01/01,1021.7,1024.1,1020.0,76,59,0.9,328,4.1,313,0.0
2020/01/02,1021.2,1023.6,1019.3,80,56,0.8,21,4.2,290,0.0
2020/01/03,1019.3,1021.3,1017.1,78,56,0.9,19,4.1,40,0.0
2020/01/04,1017.3,1019.5,1015.1,80,52,1.0,314,4.3,291,0.0
2020/01/05,1017.8,1019.3,1015.8,78,56,0.9,33,5.4,287,0.0
2020/01/06,1016.6,1019.0,1014.3,81,48,0.8,297,4.4,272,0.0
2020/01/07,1014.0,1016.1,1011.7,72,49,0.9,19,6.3,7,0.0
2020/01/08,1014.9,1016.7,1012.6,72,49,1.0,325,4.7,220,0.0
2020/01/09,1014.7,1017.0,1012.5,74,50,1.0,299,5.2,9,0.0
2020/01/10,1012.9,1015.4,1010.6,76,47,0.8,323,4.9,300,0.0
2020/01/11,1011.5,1013.4,1009.2,75,48,0.9,20,5.9,295,0.0
2020/01/12,1011.9,1014.0,1009.8,75,51,1.3,345,7.5,360,0.0
2020/01/13,1013.7,1016.1,1011.0,69,46,1.1,341,5.2,297,0.0
2020/01/14,1015.2,1017.5,1012.4,69,26,1.1,17,6.0,315,0.0
2020/01/15,1015.3,1017.7,1013.0,76,46,1.0,342,6.0,7,0.0
2020/01/16,1014.2,1016.3,1011.2,74,44,1.0,324,6.8,270,0.0
2020/01/17,1014.6,1016.2,1012.5,77,51,1.4,4,7.7,348,0.0
2020/01/18,1015.6,1017.0,1013.3,74,50,1.1,334,5.0,285,0.0
2020/01/19,1016.7,1018.5,1014.2,72,48,1.1,339,6.1,6,0.0
2020/01/20,1017.6,1019.4,1015.2,72,41,1.0,287,5.5,237,0.0
2020/01/21,1018.8,1021.0,1017.1,70,40,0.9,331,3.8,309,0.0
2020/01/22,1016.2,1018.4,1014.7,68,41,1.1,300,6.7,133,0.0
2020/01/23,1014.8,1016.8,1012.9,70,47,0.9,2,5.2,186,0.0
2020/01/24,1015.3,1017.1,1013.3,73,44,0.9,308,5.5,307,0.0
2020/01/25,1013.0,1015.8,1010.7,80,58,0.9,10,4.6,13,1.5
2020/01/26,1008.2,1011.1,1005.8,86,56,1.2,336,11.4,5,11.5
2020/01/27,1010.3,1014.3,1007.7,74,51,1.4,338,9.1,1,1.0
2020/01/28,1012.9,1015.2,1010.6,86,77,0.9,333,5.7,1,3.0
2020/01/29,1014.3,1016.3,1012.1,67,48,1.5,330,7.2,313,0.0
2020/01/30,1015.3,1017.5,1013.1,52,34,1.6,5,9.5,1,0.0
2020/01/31,1017.6,1019.5,1015.7,51,31,1.1,3,5.9,315,0.0
2020/02/01,1018.8,1020.6,1016.6,60,35,0.8,1,4.9,285,0.0
2020/02/02,1018.9,1021.7,1016.4,61,30,0.9,321,5.9,314,0.0
2020/02/03,1017.4,1019.1,1015.2,66,30,0.9,340,5.3,314,0.0
2020/02/04,1016.0,1017.4,1013.9,74,44,0.9,357,6.4,322,0.0
2020/02/05,1016.0,1017.6,1013.5,74,47,0.9,7,5.7,23,0.0
2020/02/06,1015.9,1017.4,1013.7,75,54,1.0,331,5.9,321,0.0
2020/02/07,1016.4,1018.2,1013.9,78,50,1.4,329,7.4,9,0.0
2020/02/08,1018.5,1021.2,1016.3,73,48,1.1,329,6.0,1,0.0
2020/02/09,1020.1,1022.1,1017.6,69,50,1.1,330,5.6,350,0.0
2020/02/10,1019.0,1020.8,1016.9,69,50,0.9,314,5.4,311,0.0
2020/02/11,1018.4,1020.5,1016.4,69,52,0.6,18,3.6,308,0.0
2020/02/12,1015.0,1017.8,1012.3,64,37,1.6,3,8.9,145,0.0
2020/02/13,1013.1,1015.0,1010.8,74,58,1.3,173,8.7,133,0.0
2020/02/14,1011.7,1013.8,1009.9,73,56,1.3,13,7.7,162,0.0
2020/02/15,1011.3,1013.5,1008.0,72,51,1.7,182,9.7,181,0.0
2020/02/16,1013.6,1017.4,1011.3,71,56,1.4,338,8.1,304,0.0
2020/02/17,1020.2,1022.4,1017.0,73,57,1.1,12,5.5,2,1.0
2020/02/18,1021.3,1023.5,1019.1,59,46,0.9,9,4.9,295,0.0
2020/02/19,1020.7,1022.3,1019.0,66,43,0.8,340,5.4,308,0.0
2020/02/20,1021.3,1023.4,1019.4,69,37,0.9,335,4.9,331,0.0
2020/02/21,1022.6,1024.8,1020.6,75,45,0.9,294,4.9,284,0.0
2020/02/22,1021.8,1023.5,1019.6,76,52,0.9,298,4.9,302,0.0
2020/02/23,1020.4,1022.9,1018.4,77,54,0.7,302,4.5,287,0.0
2020/02/24,1017.3,1019.5,1015.2,74,50,0.7,293,5.5,300,0.0
2020/02/25,1014.6,1016.8,1012.3,67,38,0.8,13,5.1,283,0.0
2020/02/26,1014.5,1016.4,1012.2,69,43,0.9,3,7.0,269,0.0
2020/02/27,1015.4,1017.0,1013.9,76,56,1.0,262,4.4,282,0.0
2020/02/28,1014.2,1016.2,1011.9,71,52,0.9,10,5.5,291,0.0
2020/02/29,1011.5,1013.8,1008.9,70,47,0.9,2,5.4,148,0.0
2020/03/01,1010.6,1012.2,1008.5,73,42,1.2,305,7.7,281,0.0
2020/03/02,1013.6,1015.9,1011.5,73,57,1.1,5,4.9,233,0.0
2020/03/03,1014.5,1016.8,1011.3,63,43,1.0,300,5.5,229,0.0
2020/03/04,1013.5,1015.8,1010.5,69,50,1.1,321,6.0,2,0.0
2020/03/05,1014.4,1016.4,1012.1,74,54,1.1,334,5.3,310,0.0
2020/03/06,1013.8,1016.3,1011.0,69,49,0.9,288,4.9,280,0.0
2020/03/07,1010.7,1013.6,1007.5,69,47,0.9,3,4.9,245,0.0
2020/03/08,1008.3,1010.4,1006.1,72,52,1.0,3,5.4,229,0.0
2020/03/09,1006.6,1008.5,1004.0,71,54,1.4,1,7.3,143,0.0
2020/03/10,1009.3,1013.4,1006.7,80,67,1.0,75,10.0,321,22.0
2020/03/11,1014.5,1016.3,1012.7,67,52,0.9,19,5.2,198,0.0
2020/03/12,1013.1,1015.3,1010.0,69,49,1.0,150,7.9,146,0.0
2020/03/13,1012.2,1014.2,1010.0,76,57,1.2,294,6.2,300,0.0
2020/03/14,1012.7,1015.5,1010.4,88,72,0.8,357,4.5,40,10.0
2020/03/15,1015.6,1017.4,1013.5,58,41,1.1,324,5.7,172,0.0
2020/03/16,1016.9,1018.7,1015.0,62,44,1.1,298,5.6,316,0.0
2020/03/17,1016.0,1018.0,1013.6,60,39,1.0,267,5.6,297,0.0
2020/03/18,1012.7,1015.2,1010.6,68,50,0.9,3,5.5,327,0.0
2020/03/19,1011.3,1013.1,1009.2,68,49,1.0,304,5.5,315,0.0
2020/03/20,1012.0,1013.4,1010.3,69,45,0.9,352,4.5,233,0.0
2020/03/21,1012.4,1014.7,1010.5,73,56,0.8,244,4.5,301,0.0
2020/03/22,1011.1,1013.2,1009.1,73,53,1.0,297,5.8,297,0.0
2020/03/23,1010.8,1012.4,1008.8,71,45,1.1,337,5.6,300,0.0
2020/03/24,1011.6,1013.2,1010.0,73,54,0.8,335,5.6,305,0.0
2020/03/25,1010.9,1012.6,1008.9,72,51,0.9,296,5.5,332,0.0
2020/03/26,1010.8,1012.4,1008.1,65,40,1.8,151,10.5,137,0.0
2020/03/27,1010.6,1012.3,1008.3,69,51,1.7,147,6.4,196,0.0
2020/03/28,1009.4,1011.5,1006.9,74,50,1.2,49,7.5,317,15.0
2020/03/29,1011.2,1013.3,1008.3,69,52,1.2,4,5.0,300,0.0
2020/03/30,1009.8,1011.3,1007.8,66,40,1.0,346,5.6,301,0.0
2020/03/31,1009.8,1011.9,1007.6,76,46,1.0,325,6.1,246,0.0
2020/04/01,1010.9,1013.6,1008.6,73,57,1.2,323,6.2,292,0.0
2020/04/02,1014.1,1017.2,1011.5,75,58,1.0,25,5.0,18,0.0
2020/04/03,1013.8,1015.6,1011.6,74,53,1.1,7,5.7,284,0.0
2020/04/04,1013.5,1015.5,1011.6,70,46,1.3,322,6.8,297,0.0
2020/04/05,1014.3,1016.1,1012.4,66,47,1.3,329,6.0,315,0.0
2020/04/06,1012.5,1014.9,1009.7,83,75,1.0,10,4.6,14,16.5
2020/04/07,1010.7,1012.5,1008.7,78,51,1.3,325,5.5,351,15.0
2020/04/08,1011.9,1014.0,1009.8,72,49,1.1,297,5.4,294,0.0
2020/04/09,1013.0,1014.9,1011.4,68,40,1.2,346,5.2,293,0.0
2020/04/10,1014.5,1016.2,1012.7,72,56,1.0,295,6.2,335,0.0
2020/04/11,1011.5,1014.7,1009.3,72,48,1.1,321,5.1,240,0.0
2020/04/12,1011.1,1014.6,1008.7,64,45,1.9,346,9.9,354,0.0
2020/04/13,1014.1,1016.6,1012.4,39,24,1.3,342,6.7,11,0.0
2020/04/14,1013.8,1015.5,1011.7,55,37,1.1,295,5.1,303,0.0
2020/04/15,1012.0,1014.0,1009.9,57,37,1.4,26,8.8,297,0.0
2020/04/16,1012.0,1013.4,1010.6,63,38,1.0,13,4.8,290,0.0
2020/04/17,1012.0,1013.8,1010.1,65,42,1.1,294,5.2,227,0.0
2020/04/18,1011.2,1013.1,1008.6,67,44,1.3,23,5.4,197,0.0
2020/04/19,1009.6,1011.4,1008.0,74,50,1.3,145,7.1,149,0.0
2020/04/20,1010.1,1012.3,1008.6,73,49,1.1,34,5.7,292,0.0
2020/04/21,1009.8,1011.3,1007.9,72,52,1.3,40,5.6,282,0.0
2020/04/22,1010.8,1013.2,1008.6,72,55,1.4,280,5.6,299,0.0
2020/04/23,1012.6,1013.4,1011.4,72,62,1.3,331,5.5,4,0.0
2020/04/24,1013.8,1015.3,1012.1,73,63,1.1,345,5.1,45,0.0
2020/04/25,1013.2,1014.9,1011.3,69,49,1.1,351,5.4,301,0.0
2020/04/26,1012.1,1013.9,1009.8,67,43,1.2,13,7.7,325,0.0
2020/04/27,1012.3,1013.8,1011.0,65,44,1.0,298,5.5,242,0.0
2020/04/28,1012.8,1013.9,1011.2,64,46,1.2,40,6.0,211,0.0
2020/04/29,1012.9,1014.2,1011.4,68,48,1.2,60,5.9,305,0.0
2020/04/30,1011.9,1013.7,1010.0,59,39,1.0,16,5.3,306,0.0
2020/05/01,1009.2,1011.5,1006.8,58,41,1.3,1,6.5,299,0.0
2020/05/02,1006.8,1009.0,1004.9,67,49,1.3,44,6.2,200,0.0
2020/05/03,1006.3,1007.7,1004.8,75,57,1.2,55,6.5,310,0.0
2020/05/04,1007.6,1008.7,1006.4,70,47,1.1,16,5.4,232,0.0
2020/05/05,1006.9,1008.0,1005.1,72,51,1.4,304,5.7,241,0.0
2020/05/06,1006.7,1008.3,1005.2,70,56,1.2,50,6.0,314,0.0
2020/05/07,1007.1,1008.4,1005.7,69,49,1.3,288,6.6,298,0.0
2020/05/08,1007.0,1008.4,1005.3,70,52,1.2,7,6.5,282,0.0
2020/05/09,1006.8,1008.2,1005.4,72,54,1.3,254,6.7,294,0.0
2020/05/10,1006.9,1008.1,1004.7,75,55,1.4,9,6.4,259,0.0
2020/05/11,1006.7,1008.5,1004.4,72,49,1.2,258,5.6,222,0.0
2020/05/12,1007.1,1009.0,1005.6,77,60,1.3,1,8.8,305,0.5
2020/05/13,1009.2,1010.7,1007.8,72,51,1.1,46,5.4,209,0.0
2020/05/14,1008.7,1010.4,1006.7,67,49,1.0,325,5.2,313,0.0
2020/05/15,1005.8,1007.5,1003.5,64,44,1.4,17,8.0,153,0.0
2020/05/16,1004.7,1006.5,1002.4,61,31,1.7,8,9.9,218,0.0
2020/05/17,1001.9,1003.9,998.9,68,45,1.7,302,8.7,305,0.0
2020/05/18,1002.6,1004.2,1000.7,74,55,1.2,16,6.7,237,4.0
2020/05/19,1004.4,1005.8,1001.8,82,62,1.2,99,6.8,1,21.0
2020/05/20,1005.8,1007.0,1004.4,80,64,1.0,78,7.4,198,18.0
2020/05/21,1004.5,1006.0,1002.7,90,82,1.2,142,6.7,152,79.5
2020/05/22,1001.9,1004.1,999.7,97,89,1.4,85,7.8,244,457.0
2020/05/23,1002.8,1005.0,1000.3,93,83,0.9,143,4.4,221,7.5
2020/05/24,1005.9,1008.0,1004.1,82,59,0.9,144,5.0,234,0.0
2020/05/25,1007.4,1008.3,1006.4,75,52,1.2,294,5.3,315,0.5
2020/05/26,1006.9,1008.3,1005.2,81,64,1.5,236,7.7,205,84.0
2020/05/27,1006.9,1008.7,1005.0,89,75,1.7,143,6.2,156,129.5
2020/05/28,1008.2,1009.9,1006.6,83,58,1.3,143,6.6,327,33.5
2020/05/29,1008.7,1010.2,1006.6,81,66,1.3,67,5.3,215,11.0
2020/05/30,1009.7,1010.9,1008.6,74,50,1.1,64,4.9,326,0.5
2020/05/31,1009.4,1010.7,1007.0,74,55,1.2,285,5.8,306,0.0
2020/06/01,1008.8,1010.4,1006.5,73,49,1.3,272,6.0,298,0.0
2020/06/02,1007.8,1009.5,1005.9,73,51,1.2,49,5.3,276,0.0
2020/06/03,1007.1,1008.6,1004.8,72,52,1.3,305,6.1,244,0.0
2020/06/04,1006.7,1008.2,1005.4,68,44,1.2,300,6.5,321,0.0
2020/06/05,1006.5,1007.9,1005.0,71,50,1.0,263,5.9,214,0.0
2020/06/06,1005.9,1007.0,1004.7,76,52,1.0,152,7.0,241,28.5
2020/06/07,1005.6,1006.6,1004.4,74,46,1.2,272,7.1,303,4.0
2020/06/08,1006.4,1008.0,1004.1,80,55,1.4,71,7.9,187,13.5
2020/06/09,1007.4,1008.8,1006.1,71,60,0.8,17,4.5,242,0.0
2020/06/10,1007.3,1008.6,1005.8,69,53,1.2,141,5.9,241,0.0
2020/06/11,1005.5,1007.5,1003.1,69,50,1.4,78,5.1,297,0.0
2020/06/12,1003.4,1005.1,1001.4,74,48,1.2,331,6.0,309,0.0
2020/06/13,1004.9,1008.7,1002.1,67,46,1.9,148,10.7,146,0.0
2020/06/14,1009.4,1011.9,1007.5,67,48,2.2,146,8.5,141,0.0
2020/06/15,1010.0,1011.7,1008.5,65,45,1.3,249,6.1,290,0.0
2020/06/16,1007.4,1009.7,1005.5,69,54,1.2,2,6.7,294,0.0
2020/06/17,1006.4,1007.5,1005.4,68,51,1.2,290,5.2,298,0.0
2020/06/18,1006.6,1007.9,1005.5,68,48,1.3,292,6.0,305,0.0
2020/06/19,1006.9,1008.0,1005.4,68,50,1.3,78,6.7,293,0.0
2020/06/20,1006.2,1007.7,1004.3,69,51,1.3,290,6.0,303,0.0
2020/06/21,1004.5,1005.8,1002.6,71,47,1.2,74,6.7,302,0.0
2020/06/22,1004.6,1006.1,1003.5,70,51,1.2,12,6.1,313,0.0
2020/06/23,1005.1,1005.9,1003.8,70,54,1.1,58,6.1,332,0.0
2020/06/24,1004.8,1005.8,1003.1,70,53,1.4,81,6.5,250,0.0
2020/06/25,1005.5,1007.5,1003.7,66,46,1.4,43,5.6,232,0.0
2020/06/26,1007.1,1008.3,1006.1,70,55,1.1,74,5.8,80,1.0
2020/06/27,1006.9,1008.3,1005.5,69,51,1.8,148,8.1,142,0.0
2020/06/28,1005.8,1007.4,1003.8,65,47,1.7,145,6.0,235,0.0
2020/06/29,1004.5,1006.1,1002.9,75,53,1.7,145,8.6,134,29.0
2020/06/30,1004.0,1005.7,1002.6,80,59,1.6,145,7.1,225,14.0
2020/07/01,1004.1,1006.1,1002.6,81,61,1.5,31,6.7,217,44.0
2020/07/02,1005.6,1008.3,1004.2,76,54,1.6,145,7.6,149,0.0
2020/07/03,1007.6,1009.6,1006.1,71,54,1.5,77,6.9,149,2.5
2020/07/04,1007.1,1009.0,1005.0,73,56,1.1,29,5.2,302,0.0
2020/07/05,1005.3,1007.2,1003.9,70,52,1.2,255,5.4,217,0.0
2020/07/06,1005.9,1008.1,1004.0,70,54,1.4,157,5.8,305,0.5
2020/07/07,1007.8,1008.9,1006.7,72,52,1.3,77,6.1,246,5.5
2020/07/08,1005.4,1007.2,1003.6,69,50,1.2,70,5.2,297,0.0
2020/07/09,1003.5,1004.5,1002.7,67,51,1.2,37,5.2,202,0.0
2020/07/10,1005.2,1006.3,1003.0,66,44,1.3,24,5.3,227,0.0
2020/07/11,1006.0,1007.4,1004.3,68,54,1.3,255,6.1,290,0.0
2020/07/12,1005.5,1007.1,1002.9,68,49,1.3,297,7.0,321,0.0
2020/07/13,1004.7,1005.8,1003.0,65,46,1.2,290,5.5,290,0.0
2020/07/14,1003.3,1004.4,1001.9,74,51,1.3,4,5.2,237,2.0
2020/07/15,1004.1,1006.0,1001.3,86,69,1.1,40,5.2,151,35.5
2020/07/16,1005.4,1006.7,1004.2,76,51,1.1,1,7.1,314,6.0
2020/07/17,1006.8,1008.4,1005.1,74,52,1.2,299,6.1,317,3.5
2020/07/18,1006.5,1007.7,1005.2,68,46,1.2,2,5.0,297,0.0
2020/07/19,1006.4,1008.2,1004.9,71,54,1.4,76,7.3,231,1.5
2020/07/20,1007.7,1009.3,1006.4,73,46,1.4,38,6.5,220,1.5
2020/07/21,1008.3,1009.5,1006.6,70,50,1.1,59,5.4,312,0.0
2020/07/22,1007.3,1008.7,1005.4,74,51,1.0,12,5.7,284,0.0
2020/07/23,1006.6,1007.4,1005.1,77,50,1.2,48,5.6,232,3.0
2020/07/24,1005.7,1007.5,1003.4,71,52,1.3,294,5.4,299,0.0
2020/07/25,1005.0,1006.2,1003.2,72,58,1.4,132,5.1,307,0.0
2020/07/26,1004.8,1005.8,1003.1,73,53,1.3,49,6.0,308,1.5
2020/07/27,1004.8,1006.2,1003.3,71,51,1.3,78,5.5,239,0.0
2020/07/28,1005.9,1007.2,1004.0,79,57,1.3,79,6.3,80,45.0
2020/07/29,1005.3,1007.2,1003.4,78,48,0.9,311,5.3,191,7.0
2020/07/30,1004.3,1007.1,1002.2,79,59,0.9,18,3.5,90,0.5
2020/07/31,1004.5,1006.3,1003.2,83,70,0.9,3,3.9,30,2.0
2020/08/01,1005.4,1006.6,1003.6,76,54,1.2,7,5.9,37,0.0
2020/08/02,1004.8,1006.2,1003.2,81,58,1.3,42,6.4,68,57.5
2020/08/03,1003.3,1004.7,1002.1,92,76,1.4,83,7.6,310,122.5
2020/08/04,1005.6,1007.9,1003.3,90,79,1.8,146,9.5,139,66.5
2020/08/05,1007.3,1009.8,1005.6,74,51,0.8,338,5.4,355,0.0
2020/08/06,1007.9,1009.7,1006.1,78,50,1.1,41,6.6,6,22.5
2020/08/07,1005.8,1008.3,1004.0,76,55,1.1,48,5.5,271,0.0
2020/08/08,1002.7,1005.4,1000.0,75,52,1.3,353,6.2,321,0.0
2020/08/09,1001.4,1003.1,999.8,76,61,1.4,72,7.3,276,0.0
2020/08/10,1002.7,1004.0,1001.3,73,48,2.1,147,10.0,172,3.0
2020/08/11,1007.3,1011.1,1002.7,79,61,3.0,149,11.7,138,15.5
2020/08/12,1010.0,1012.1,1008.0,70,47,1.6,174,8.0,204,0.0
2020/08/13,1009.3,1011.3,1007.2,79,56,1.2,8,9.5,135,58.5
2020/08/14,1007.4,1009.8,1005.1,79,54,1.2,30,6.2,312,64.0
2020/08/15,1006.8,1008.4,1005.3,81,56,0.9,57,5.9,168,8.0
2020/08/16,1006.6,1007.7,1005.1,79,52,1.1,358,6.3,279,7.5
2020/08/17,1005.5,1007.6,1004.3,78,58,1.0,4,7.2,129,0.0
2020/08/18,1005.2,1006.6,1003.6,78,57,1.2,39,7.4,57,1.0
2020/08/19,1005.8,1007.2,1004.0,75,50,1.1,3,6.4,81,2.5
2020/08/20,1006.2,1007.9,1004.4,75,55,1.2,56,5.8,229,0.0
2020/08/21,1005.2,1006.7,1003.4,82,64,1.1,21,6.8,145,37.5
2020/08/22,1003.3,1004.6,1002.2,90,88,1.1,34,3.7,354,41.5
2020/08/23,1004.3,1006.0,1002.9,81,58,1.3,292,7.4,323,24.0
2020/08/24,1002.6,1005.0,1000.2,82,60,1.5,151,5.6,204,67.5
2020/08/25,1001.8,1003.3,1000.5,86,65,1.1,84,7.5,161,32.5
2020/08/26,1002.3,1004.4,1000.7,93,81,1.2,132,7.3,77,292.0
2020/08/27,1001.7,1003.3,999.7,91,78,1.7,138,8.0,156,112.0
2020/08/28,1002.2,1003.7,1001.0,82,61,1.8,137,6.5,226,17.0
2020/08/29,1002.1,1003.3,1000.4,74,56,1.0,77,5.6,293,0.0
2020/08/30,1002.1,1003.5,1000.1,78,52,1.2,3,6.9,292,4.0
2020/08/31,1001.2,1002.7,998.7,84,60,1.2,73,5.9,308,34.5
2020/09/01,1000.7,1003.4,998.9,78,59,1.5,305,8.7,306,0.0
2020/09/02,1003.9,1005.8,1002.6,78,65,1.2,76,5.8,301,0.0
2020/09/03,1006.2,1008.5,1004.3,80,64,1.2,21,5.9,236,21.0
2020/09/04,1006.3,1008.1,1004.2,74,54,1.2,289,5.2,319,0.0
2020/09/05,1003.2,1006.0,1000.8,72,54,1.1,20,5.3,9,0.0
2020/09/06,1001.8,1004.3,999.9,59,30,1.2,347,7.5,353,0.0
2020/09/07,1006.0,1009.1,1003.7,59,32,1.0,234,4.5,213,0.0
2020/09/08,1009.1,1010.7,1008.0,66,44,1.1,359,4.8,268,0.0
2020/09/09,1007.3,1009.6,1005.0,70,47,1.0,64,5.3,302,0.0
2020/09/10,1004.9,1006.3,1002.8,72,55,1.1,78,5.0,264,0.0
2020/09/11,1006.3,1008.2,1004.8,73,54,1.1,43,5.7,251,0.0
2020/09/12,1008.4,1009.8,1006.7,79,61,0.9,102,5.1,11,6.5
2020/09/13,1008.6,1009.7,1006.4,74,52,1.1,7,5.8,288,0.0
2020/09/14,1007.5,1009.0,1004.8,75,53,1.0,144,5.9,284,0.5
2020/09/15,1007.0,1008.6,1004.9,74,52,1.0,5,5.1,297,0.0
2020/09/16,1006.3,1007.6,1005.0,70,53,1.1,288,6.0,308,0.0
2020/09/17,1006.0,1008.2,1004.3,67,48,1.1,45,5.5,290,0.0
2020/09/18,1009.1,1011.7,1007.1,77,52,1.1,73,10.7,79,74.5
2020/09/19,1010.2,1011.7,1008.2,76,54,1.2,43,5.8,285,0.0
2020/09/20,1008.4,1010.4,1006.0,78,53,1.3,37,7.7,155,5.5
2020/09/21,1007.2,1008.9,1005.4,74,54,1.1,3,5.2,293,0.0
2020/09/22,1006.7,1007.6,1005.1,75,59,1.2,4,7.4,242,0.0
