date,Zhushan_StnPres,Zhushan_StnPresMax,Zhushan_StnPresMin,Zhushan_RH,Zhushan_RHMin,Zhushan_WS,Zhushan_WD,Zhushan_WSGust,Zhushan_WDGust,Zhushan_Precp
2021/10/19,1000.0,1001.8,997.7,79,61,0.8,151,6.0,338,0.0
2021/10/20,998.8,1000.5,997.0,82,64,0.6,290,5.4,360,0.0
2021/10/21,997.0,998.6,995.5,80,63,0.8,1,7.9,29,0.0
2021/10/22,999.1,1000.6,997.0,81,74,1.3,4,6.2,30,0.0
2021/10/23,999.9,1001.4,998.4,78,62,0.7,41,4.6,154,0.0
2021/10/24,999.2,1001.2,997.0,84,72,1.0,353,8.6,55,0.0
2021/10/25,997.4,999.3,995.4,77,57,1.0,57,6.4,44,0.0
2021/10/26,997.5,999.3,995.5,76,50,0.7,19,5.9,330,0.0
2021/10/27,998.8,1000.5,997.0,76,53,0.7,297,6.1,237,0.0
2021/10/28,999.8,1001.5,998.1,76,56,0.5,7,4.3,339,0.0
2021/10/29,1000.3,1002.7,998.4,76,60,0.7,290,5.5,311,0.0
2021/10/30,1001.0,1002.7,999.8,78,62,0.8,79,5.9,303,0.0
2021/10/31,1000.8,1002.1,998.7,77,52,0.8,45,4.5,22,0.0
2021/11/01,1000.7,1002.7,998.4,78,55,0.6,14,5.2,336,0.0
2021/11/02,1000.0,1002.3,998.0,78,58,0.7,304,6.0,221,0.0
2021/11/03,998.6,1000.5,996.5,78,63,0.5,44,5.2,332,0.0
2021/11/04,997.9,999.6,996.5,78,58,0.4,36,4.6,241,0.0
2021/11/05,995.5,998.0,993.2,77,53,0.5,165,7.6,1,0.0
2021/11/06,993.3,994.5,991.4,77,48,0.7,29,7.1,336,0.0
2021/11/07,994.7,996.4,993.2,76,48,0.5,159,4.6,341,0.0
2021/11/08,997.0,999.5,995.1,78,69,1.2,18,7.4,333,0.0
2021/11/09,999.6,1002.1,998.0,70,60,0.8,29,5.6,336,0.0
2021/11/10,1000.0,1001.8,998.1,71,40,1.0,13,6.6,337,0.0
2021/11/11,999.4,1002.0,996.5,73,47,0.6,45,5.6,337,0.0
2021/11/12,1000.2,1003.0,998.6,72,51,0.8,5,5.9,13,0.0
2021/11/13,1000.0,1003.0,997.9,87,71,1.2,3,6.5,34,7.5
2021/11/14,999.3,1001.4,996.8,83,66,0.9,21,4.7,334,0.0
2021/11/15,998.7,1000.9,996.7,80,58,0.5,318,4.5,32,0.0
2021/11/16,999.2,1000.8,997.6,77,49,0.5,45,5.7,344,0.0
2021/11/17,998.5,1000.5,996.7,78,55,0.7,262,5.2,269,0.0
2021/11/18,995.7,998.7,992.4,83,57,1.5,31,7.6,360,0.0
2021/11/19,993.6,995.7,991.3,83,61,0.7,21,6.0,331,0.5
2021/11/20,995.1,997.1,993.5,76,45,0.5,151,4.9,252,0.0
2021/11/21,996.2,997.6,994.6,77,50,0.6,155,5.4,328,0.0
2021/11/22,997.3,999.9,995.4,80,66,1.2,17,8.2,25,0.0
2021/11/23,1001.2,1003.1,998.9,81,73,1.0,41,5.2,11,0.0
2021/11/24,1001.2,1003.1,999.2,78,64,0.7,35,4.3,353,0.0
2021/11/25,999.6,1001.4,998.0,84,68,0.6,33,3.9,22,0.0
2021/11/26,999.8,1001.5,998.3,90,80,0.9,330,6.7,54,2.0
2021/11/27,1000.4,1001.5,999.0,83,65,0.5,11,4.7,96,0.0
2021/11/28,1000.7,1003.0,999.3,88,74,0.4,26,3.1,349,0.5
2021/11/29,997.7,999.8,995.4,82,56,0.5,86,5.5,235,0.5
2021/11/30,998.2,999.9,996.0,81,63,1.3,23,8.9,23,0.0
2021/12/01,999.6,1002.5,996.6,64,50,1.6,31,8.9,47,0.0
2021/12/02,999.5,1001.6,996.6,71,52,1.0,52,6.8,14,0.0
2021/12/03,999.9,1002.0,997.0,71,33,1.3,31,7.4,10,0.0
2021/12/04,1000.7,1002.4,998.6,66,29,0.6,165,4.8,331,0.0
2021/12/05,1000.1,1002.2,997.9,71,33,0.8,160,6.7,332,0.0
2021/12/06,998.2,999.7,996.1,77,49,0.6,47,5.8,348,0.0
2021/12/07,999.5,1001.4,998.1,76,51,0.6,149,4.6,336,0.0
2021/12/08,1001.3,1003.2,999.5,78,52,0.6,146,6.1,339,0.0
2021/12/09,1001.3,1003.2,999.8,79,50,0.5,163,5.5,311,0.0
2021/12/10,999.8,1001.4,997.8,77,46,0.5,241,5.0,266,0.0
2021/12/11,1000.7,1002.7,998.5,79,49,0.5,180,5.0,309,0.0
2021/12/12,1000.1,1002.0,997.8,78,47,1.0,19,7.2,10,0.0
2021/12/13,999.5,1001.7,997.0,79,55,0.5,21,4.8,32,0.0
2021/12/14,998.2,1000.8,995.4,79,47,0.5,41,5.3,261,0.0
2021/12/15,997.3,999.5,994.1,81,49,0.4,77,5.6,309,0.0
2021/12/16,997.0,998.3,994.5,78,48,0.4,185,5.8,278,0.0
2021/12/17,997.8,1000.5,995.4,78,54,1.4,28,7.5,54,0.0
2021/12/18,1001.3,1003.2,999.2,74,58,0.7,3,5.1,41,0.0
2021/12/19,1001.3,1003.2,999.2,72,56,0.7,100,4.1,63,0.0
2021/12/20,999.6,1001.6,997.5,80,62,0.6,36,4.9,17,0.5
2021/12/21,994.8,997.6,992.0,96,92,0.6,326,5.6,45,13.5
2021/12/22,994.7,996.0,993.1,93,86,0.7,28,5.1,41,0.0
2021/12/23,995.9,997.6,994.1,86,68,0.7,55,5.0,313,0.0
2021/12/24,996.6,998.2,994.8,89,68,0.6,13,5.8,339,0.5
2021/12/25,1000.0,1002.7,996.9,89,80,1.0,44,5.9,34,6.5
2021/12/26,1003.8,1006.0,1001.6,82,71,0.9,20,5.5,30,0.0
2021/12/27,1005.5,1007.6,1003.3,89,80,1.0,7,6.3,345,1.0
2021/12/28,1003.7,1006.3,1001.1,84,62,0.9,282,5.3,302,0.0
2021/12/29,1003.3,1004.8,1001.6,84,58,0.7,3,6.2,335,0.0
2021/12/30,1003.7,1005.2,1001.6,81,59,0.8,18,5.6,30,0.0
2021/12/31,1004.7,1006.3,1002.3,79,57,0.8,40,5.6,360,0.0
2022/01/01,1004.2,1006.6,1001.9,72,40,1.1,26,8.4,46,0.0
2022/01/02,1002.1,1004.1,999.5,77,45,0.7,6,5.9,239,0.0
2022/01/03,1000.9,1002.9,998.6,76,44,0.9,3,7.2,33,0.0
2022/01/04,999.8,1002.0,997.2,79,50,0.6,166,5.0,273,0.0
2022/01/05,998.1,999.8,995.4,85,60,0.5,65,4.9,22,0.0
2022/01/06,998.7,1001.6,996.6,87,64,0.8,241,6.0,41,1.0
2022/01/07,1000.8,1002.7,998.8,90,76,1.2,28,9.0,3,3.5
2022/01/08,999.0,1001.3,996.6,85,63,0.8,62,6.0,30,0.5
2022/01/09,997.3,999.1,995.0,83,61,0.8,27,4.5,293,0.0
2022/01/10,996.5,998.3,993.7,84,60,0.7,30,5.3,318,0.0
2022/01/11,998.3,1000.3,995.9,81,69,1.3,18,7.0,37,0.0
2022/01/12,1000.6,1002.6,998.9,84,72,0.5,318,3.4,11,0.0
2022/01/13,1001.0,1003.5,998.1,79,49,1.2,2,8.1,44,0.0
2022/01/14,1000.7,1002.7,997.8,79,53,0.7,70,7.1,340,0.0
2022/01/15,1001.0,1003.0,998.6,79,54,0.7,69,6.7,334,0.0
2022/01/16,1000.7,1002.7,997.9,80,53,0.6,35,5.7,334,0.0
2022/01/17,999.8,1001.6,997.8,85,58,1.2,39,6.3,360,0.5
2022/01/18,998.9,1000.7,996.9,93,82,0.8,11,4.9,4,4.0
2022/01/19,997.3,999.4,994.8,88,67,0.7,34,4.5,345,0.0
2022/01/20,996.8,998.8,994.8,82,53,0.4,54,5.4,313,0.0
2022/01/21,997.7,1000.8,996.0,87,54,1.5,12,9.0,45,2.0
2022/01/22,994.9,997.5,991.8,94,83,0.8,21,6.0,345,5.0
2022/01/23,992.8,994.4,991.5,94,72,0.6,120,4.9,337,0.0
2022/01/24,994.3,996.1,993.2,96,86,1.0,3,7.1,352,0.5
2022/01/25,996.4,998.8,994.0,87,57,0.7,266,7.2,6,0.0
2022/01/26,997.4,999.4,995.3,84,50,0.8,28,6.8,313,0.0
2022/01/27,997.1,998.8,994.5,82,53,1.0,66,5.6,243,0.0
2022/01/28,996.1,997.9,993.7,89,76,0.8,350,4.8,308,4.0
2022/01/29,992.9,996.1,990.1,96,91,1.1,342,6.0,341,12.0
2022/01/30,996.2,999.5,992.5,90,80,1.5,4,8.8,24,0.0
2022/01/31,998.9,1000.4,996.6,85,72,0.9,5,6.2,256,0.0
2022/02/01,999.1,1000.5,997.5,92,84,0.6,6,6.6,16,0.5
2022/02/02,998.9,1000.3,997.3,93,82,0.9,2,4.4,360,0.5
2022/02/03,997.5,998.8,995.9,95,85,0.9,31,7.3,335,0.5
2022/02/04,999.2,1001.4,997.8,88,70,1.4,10,7.1,239,0.0
2022/02/05,1002.3,1003.9,1000.5,84,72,0.8,9,5.6,42,0.0
2022/02/06,1002.0,1004.8,999.4,83,54,0.9,262,6.1,304,0.0
2022/02/07,997.9,1001.0,993.7,85,56,1.0,62,9.3,23,2.5
2022/02/08,998.3,1000.1,996.4,86,71,1.1,7,7.9,36,0.0
2022/02/09,999.0,1002.0,996.0,83,58,0.8,315,5.4,297,0.0
2022/02/10,997.9,1000.8,995.0,85,58,0.7,314,6.7,34,0.0
2022/02/11,997.5,999.8,996.0,88,64,0.9,279,5.9,334,0.0
2022/02/12,995.7,998.3,993.7,85,63,0.9,11,5.9,301,0.0
2022/02/13,993.9,996.3,991.6,87,67,0.9,4,6.1,2,3.5
2022/02/14,996.2,998.9,994.7,93,82,1.2,45,8.9,41,3.0
2022/02/15,997.2,999.5,995.4,86,66,0.7,318,5.6,29,0.0
2022/02/16,995.9,998.2,993.1,82,60,1.0,322,6.2,215,0.0
2022/02/17,995.0,996.7,992.8,86,59,0.9,257,6.9,18,0.0
2022/02/18,995.5,997.8,993.7,91,75,1.1,2,6.8,349,2.0
2022/02/19,995.7,997.9,993.7,95,81,1.5,28,8.1,38,6.0
2022/02/20,999.0,1001.7,996.6,99,97,1.4,17,7.3,346,37.5
2022/02/21,1000.9,1002.4,999.1,100,97,0.6,289,4.6,337,8.5
2022/02/22,999.9,1001.9,997.9,100,97,0.7,43,4.6,351,11.0
2022/02/23,1001.2,1003.3,999.1,98,93,1.3,28,7.4,337,33.5
2022/02/24,1003.4,1004.8,1002.0,92,83,0.5,3,3.8,336,0.0
2022/02/25,1003.1,1005.5,1000.7,85,60,0.9,10,5.7,340,0.0
2022/02/26,1001.4,1004.4,999.1,82,57,0.7,134,5.2,310,0.0
2022/02/27,999.8,1002.3,997.2,72,42,0.7,153,5.3,336,0.0
2022/02/28,999.2,1002.2,996.9,72,44,0.7,154,6.0,324,0.0
2022/03/01,997.9,1000.4,995.7,75,49,0.5,156,5.1,256,0.0
2022/03/02,997.6,1000.0,995.7,78,56,0.7,307,6.5,334,0.0
2022/03/03,997.0,1000.0,994.5,78,49,0.7,328,5.8,336,0.0
2022/03/04,995.2,997.9,992.8,77,54,0.7,128,5.5,138,0.0
2022/03/05,994.2,996.0,992.6,79,57,0.7,63,5.6,334,0.0
2022/03/06,995.5,997.6,993.2,82,63,0.8,39,5.6,346,0.0
2022/03/07,996.5,998.9,993.7,93,83,1.2,5,7.0,332,15.5
2022/03/08,996.6,998.5,994.4,74,50,1.1,9,7.5,339,0.0
2022/03/09,997.7,1000.0,995.4,69,44,1.0,7,8.1,46,0.0
2022/03/10,997.0,999.7,994.7,67,36,0.9,174,6.2,307,0.0
2022/03/11,994.8,997.2,992.5,65,40,0.9,145,6.9,35,0.0
2022/03/12,994.2,995.7,992.8,72,47,0.7,145,6.8,330,0.0
2022/03/13,993.9,996.3,991.0,68,37,0.7,308,6.1,328,0.0
2022/03/14,993.1,995.9,991.2,69,48,0.7,33,5.1,5,0.0
2022/03/15,991.6,993.2,989.8,74,45,0.8,52,7.8,354,0.0
2022/03/16,992.5,994.1,990.6,82,59,0.8,281,7.4,342,0.0
2022/03/17,990.4,992.9,987.8,76,50,1.0,41,6.2,309,7.0
2022/03/18,989.1,990.9,987.7,83,62,0.7,281,6.9,303,0.5
2022/03/19,991.2,994.1,989.4,78,59,0.8,260,6.1,308,0.0
2022/03/20,994.3,996.1,992.3,80,55,0.9,18,6.5,345,0.0
2022/03/21,994.7,997.0,992.2,84,55,0.9,316,6.2,345,1.5
2022/03/22,994.3,995.9,992.3,85,70,0.8,274,6.2,311,0.0
2022/03/23,994.5,996.6,992.2,97,87,1.1,300,5.6,34,44.0
2022/03/24,995.7,998.2,994.2,98,94,0.7,324,4.5,62,6.0
2022/03/25,992.7,995.0,990.4,87,67,0.7,49,6.6,342,0.5
2022/03/26,993.2,995.1,991.6,89,76,0.6,6,4.1,48,3.0
2022/03/27,994.2,996.1,992.6,93,87,1.0,58,5.9,2,2.5
2022/03/28,997.4,1000.5,994.7,98,92,1.2,24,6.2,92,36.0
2022/03/29,997.3,999.4,994.7,89,72,1.0,9,6.5,13,0.0
2022/03/30,997.0,999.4,994.5,85,63,0.9,14,6.3,301,0.0
2022/03/31,997.2,999.8,994.7,84,64,1.1,15,6.6,352,0.0
2022/04/01,999.3,1001.6,997.9,78,66,1.6,20,6.8,330,0.0
2022/04/02,1000.6,1002.2,999.2,94,79,1.1,34,5.5,28,16.5
2022/04/03,1000.6,1002.3,998.9,95,85,0.8,59,4.2,38,14.0
2022/04/04,1001.2,1002.6,1000.0,80,56,0.8,66,6.7,2,0.0
2022/04/05,1000.0,1002.7,996.7,76,42,0.8,28,6.6,332,0.0
2022/04/06,997.6,1000.0,995.6,77,55,0.8,261,6.8,338,0.0
2022/04/07,995.9,997.8,994.0,81,61,0.7,21,5.2,306,0.0
2022/04/08,994.5,996.0,992.8,77,50,0.6,171,6.5,331,0.0
2022/04/09,993.7,995.4,991.6,79,56,0.7,43,5.6,343,3.5
2022/04/10,993.0,994.8,991.2,67,42,0.8,24,7.3,313,0.0
2022/04/11,991.9,994.2,989.8,71,54,0.7,172,6.4,342,0.0
2022/04/12,990.0,992.2,987.8,73,54,0.6,157,7.0,342,0.0
2022/04/13,988.1,989.7,986.0,78,59,0.6,130,5.5,337,0.0
2022/04/14,988.7,990.6,986.8,75,55,0.9,34,7.0,328,0.0
2022/04/15,991.6,994.1,990.0,77,63,1.2,23,6.6,340,0.0
2022/04/16,993.4,995.7,991.8,73,64,1.2,3,5.9,360,0.0
2022/04/17,996.1,997.9,994.2,82,68,1.1,307,5.3,346,1.0
2022/04/18,996.8,998.3,995.1,81,65,0.7,27,6.1,333,0.0
2022/04/19,997.1,998.5,995.7,88,71,0.9,65,5.2,355,1.0
2022/04/20,995.6,997.9,993.8,86,66,0.7,37,6.5,311,0.0
2022/04/21,994.6,996.3,992.8,80,62,0.6,23,4.5,336,0.0
2022/04/22,994.0,996.0,991.8,77,58,0.6,34,5.5,350,0.0
2022/04/23,992.5,995.6,990.7,85,61,0.8,30,6.9,321,9.5
2022/04/24,991.4,993.2,989.0,79,60,0.8,293,7.4,343,0.0
2022/04/25,991.0,992.6,989.4,86,62,0.9,37,7.9,102,141.5
2022/04/26,990.3,992.2,988.2,81,53,0.9,144,9.5,246,0.0
2022/04/27,991.9,993.8,990.3,75,54,0.9,288,6.6,216,0.0
2022/04/28,993.0,994.0,991.6,81,63,0.6,33,6.2,328,0.0
2022/04/29,992.7,994.7,990.0,77,56,1.1,74,8.4,317,0.0
2022/04/30,993.5,995.3,991.6,79,64,1.0,26,6.2,315,0.0
2022/05/01,992.9,994.4,991.2,82,71,1.2,31,7.0,15,0.0
2022/05/02,993.9,995.4,992.8,97,86,0.9,2,6.1,25,18.0
2022/05/03,995.0,996.3,993.2,93,77,0.6,14,4.6,251,2.0
2022/05/04,993.4,994.8,991.8,84,66,0.7,35,5.6,238,0.0
2022/05/05,991.9,993.2,990.4,83,67,0.8,266,4.9,263,0.0
2022/05/06,992.4,994.0,991.0,79,58,0.7,55,5.5,319,0.0
2022/05/07,993.3,995.0,991.8,77,52,0.8,63,5.0,337,0.0
2022/05/08,993.7,995.1,992.5,83,62,0.9,26,5.9,327,0.0
2022/05/09,993.3,995.1,991.9,82,61,1.0,1,7.1,5,0.0
2022/05/10,991.6,993.4,989.3,86,65,0.8,63,10.4,242,10.5
2022/05/11,990.7,992.6,989.4,84,63,0.8,21,6.2,44,5.5
2022/05/12,989.9,991.0,989.0,88,67,0.7,51,7.0,245,13.0
2022/05/13,988.8,990.3,987.7,87,66,0.8,35,5.1,49,1.5
2022/05/14,990.7,992.8,988.2,95,90,0.7,23,5.6,2,19.5
2022/05/15,991.4,993.1,989.7,97,91,1.0,15,6.2,1,27.5
2022/05/16,991.8,993.5,990.3,99,96,0.6,4,5.0,36,76.5
2022/05/17,993.4,995.1,991.5,96,89,0.5,31,4.4,345,22.0
2022/05/18,994.0,995.9,992.5,84,59,0.7,303,5.8,334,0.0
2022/05/19,991.9,993.7,989.3,82,61,0.6,267,6.1,338,0.0
2022/05/20,988.5,991.2,986.3,80,53,0.9,355,6.5,335,0.0
2022/05/21,988.6,990.3,987.2,81,60,0.9,281,6.7,261,0.0
2022/05/22,988.9,990.4,987.4,86,71,0.6,58,6.0,347,4.5
2022/05/23,989.8,991.9,988.2,82,70,0.7,7,6.0,35,0.0
2022/05/24,991.6,993.7,990.4,90,73,0.7,63,5.6,335,23.5
2022/05/25,990.0,991.6,988.2,92,75,0.6,23,5.7,166,80.0
2022/05/26,987.0,989.6,984.9,89,62,0.7,244,9.1,251,8.0
2022/05/27,987.4,990.3,985.3,94,79,0.7,28,4.9,144,46.0
2022/05/28,989.1,991.0,987.7,82,63,0.8,249,8.7,243,0.5
2022/05/29,989.1,990.3,987.5,78,55,0.5,2,8.6,246,0.0
2022/05/30,988.9,990.6,987.2,79,61,0.7,256,9.5,249,0.0
2022/05/31,989.9,991.5,987.7,80,58,0.9,236,10.0,251,0.0
2022/06/01,989.7,991.5,987.7,79,61,0.8,2,7.7,331,0.0
2022/06/02,988.7,990.3,987.4,77,58,0.8,240,9.0,155,0.0
2022/06/03,989.3,990.7,987.8,76,58,1.0,4,12.0,174,4.5
2022/06/04,989.6,991.3,988.1,83,61,0.8,21,8.0,237,15.5
2022/06/05,987.7,989.6,985.6,74,51,1.1,159,11.5,251,0.0
2022/06/06,986.6,988.1,985.5,79,52,0.9,237,10.1,244,1.0
2022/06/07,988.0,990.1,986.0,91,77,0.7,54,5.2,226,35.0
2022/06/08,989.7,991.2,988.5,94,86,0.5,62,8.6,170,45.0
2022/06/09,989.8,991.2,988.2,86,67,0.7,58,5.8,26,0.5
2022/06/10,988.9,990.7,987.5,83,63,0.4,62,5.8,155,0.0
2022/06/11,990.1,992.0,988.4,81,54,0.6,1,6.9,242,2.0
2022/06/12,990.7,991.9,989.0,82,63,0.7,22,6.1,232,2.5
2022/06/13,989.1,990.7,987.7,75,49,0.9,44,11.6,251,0.0
2022/06/14,990.1,992.8,988.7,75,51,0.9,21,9.4,222,0.0
2022/06/15,991.7,993.7,990.4,77,46,0.8,282,7.7,258,0.0
2022/06/16,991.8,993.5,990.0,77,56,0.7,14,6.6,339,0.0
2022/06/17,990.9,991.8,990.0,81,58,0.7,13,12.9,175,1.5
2022/06/18,990.4,991.6,989.3,80,51,0.6,62,11.1,168,3.0
2022/06/19,989.9,991.0,988.1,75,50,0.8,7,8.4,246,0.0
2022/06/20,988.4,989.8,986.6,71,49,0.8,15,7.6,241,0.0
2022/06/21,989.3,991.6,986.8,78,50,0.9,37,18.0,169,19.0
2022/06/22,992.5,994.5,990.3,81,54,0.8,73,9.0,34,6.0
2022/06/23,992.9,994.8,989.7,82,46,0.8,13,8.3,349,81.5
2022/06/24,991.1,992.8,989.1,86,57,0.6,9,6.7,157,25.0
2022/06/25,990.4,992.2,988.2,87,59,0.7,33,7.1,251,9.5
2022/06/26,992.2,994.1,990.0,83,57,0.7,146,8.4,92,43.5
2022/06/27,990.6,992.8,988.4,79,55,0.7,315,6.3,338,0.5
2022/06/28,987.4,989.7,985.5,84,63,0.7,18,8.5,237,36.5
2022/06/29,986.4,987.5,984.6,88,61,0.9,8,8.7,161,104.5
2022/06/30,986.0,987.8,984.0,82,56,0.7,23,5.6,101,2.0
