date,Chaozhou_StnPres,Chaozhou_StnPresMax,Chaozhou_StnPresMin,Chaozhou_RH,Chaozhou_RHMin,Chaozhou_WS,Chaozhou_WD,Chaozhou_WSGust,Chaozhou_WDGust,Chaozhou_Precp
2021/08/15,1009.3,1011.5,1007.5,81,62,1.2,267,5.1,265,6.5
2021/08/16,1010.7,1011.9,1009.3,79,61,1.3,44,7.0,276,0.0
2021/08/17,1008.6,1010.7,1006.0,77,57,1.4,103,7.1,168,0.0
2021/08/18,1006.5,1008.1,1004.1,76,62,1.3,95,7.1,192,0.0
2021/08/19,1006.7,1008.1,1005.1,77,55,1.2,230,7.9,189,0.0
2021/08/20,1007.6,1009.0,1005.9,75,55,1.4,229,7.1,232,0.0
2021/08/21,1006.8,1008.1,1005.5,77,56,1.4,74,8.5,273,0.0
2021/08/22,1005.7,1006.9,1003.7,72,51,1.3,30,7.6,219,0.0
2021/08/23,1006.0,1007.6,1004.9,73,54,1.4,51,6.3,183,0.0
2021/08/24,1006.6,1008.8,1005.2,72,57,1.3,64,7.9,177,0.0
2021/08/25,1008.0,1010.4,1006.5,77,59,1.2,58,8.1,178,1.5
2021/08/26,1009.4,1011.1,1007.6,78,51,1.5,36,7.5,275,6.0
2021/08/27,1009.4,1010.3,1007.7,74,51,1.1,82,6.5,233,0.0
2021/08/28,1008.6,1010.2,1006.8,72,55,1.3,23,7.1,263,0.0
2021/08/29,1008.5,1009.9,1006.8,70,47,1.4,249,7.3,239,0.0
2021/08/30,1008.7,1011.9,1007.1,83,74,1.2,12,6.6,5,6.0
2021/08/31,1008.7,1010.2,1006.9,78,61,1.1,72,5.2,7,0.0
2021/09/01,1008.0,1009.6,1006.1,80,57,1.3,31,6.4,203,1.0
2021/09/02,1007.1,1009.0,1005.0,84,59,0.9,103,7.0,199,42.5
2021/09/03,1005.8,1007.4,1003.7,84,56,1.0,7,14.6,78,49.0
2021/09/04,1006.7,1008.4,1004.9,83,52,1.1,58,7.3,281,81.0
2021/09/05,1007.7,1010.8,1005.5,81,59,1.4,40,5.4,289,1.0
2021/09/06,1008.3,1010.4,1006.6,78,54,1.2,43,5.8,249,1.0
2021/09/07,1008.1,1009.7,1006.1,76,58,1.1,225,6.7,237,0.0
2021/09/08,1006.7,1008.5,1005.2,77,62,1.2,92,6.6,226,0.0
2021/09/09,1006.6,1007.8,1005.3,75,55,1.1,261,6.1,230,0.0
2021/09/10,1004.7,1007.0,1002.4,74,51,1.0,4,6.0,149,0.0
2021/09/11,997.6,1002.4,993.7,86,74,0.9,51,3.9,32,7.5
2021/09/12,996.9,1003.3,992.4,84,71,2.2,268,13.3,281,11.0
2021/09/13,1005.8,1009.1,1002.2,85,65,0.9,66,7.2,5,4.5
2021/09/14,1009.3,1010.8,1007.5,84,68,1.5,257,8.0,240,15.5
2021/09/15,1008.5,1010.4,1006.1,81,59,1.4,46,6.8,244,9.0
2021/09/16,1006.9,1008.8,1004.4,80,59,1.3,40,7.0,174,0.0
2021/09/17,1007.4,1009.1,1006.1,75,56,1.2,57,7.0,168,0.0
2021/09/18,1009.1,1010.7,1007.9,79,55,1.3,123,7.1,47,3.5
2021/09/19,1009.3,1010.4,1007.9,78,60,1.1,67,6.1,249,0.0
2021/09/20,1008.2,1010.1,1006.0,74,50,1.0,26,6.6,171,0.0
2021/09/21,1007.4,1008.9,1005.1,80,55,1.0,19,13.1,66,38.0
2021/09/22,1008.9,1011.7,1007.1,77,56,1.0,40,7.1,224,0.0
2021/09/23,1011.4,1013.2,1010.0,78,61,1.3,47,6.0,284,0.0
2021/09/24,1011.2,1012.9,1009.1,81,57,1.2,16,7.4,57,67.0
2021/09/25,1009.6,1011.0,1007.9,75,49,1.1,46,5.9,180,0.0
2021/09/26,1008.4,1009.7,1006.6,75,55,1.0,52,5.9,269,0.0
2021/09/27,1007.0,1008.3,1004.9,77,57,1.2,63,7.8,89,8.0
2021/09/28,1005.7,1007.1,1003.9,74,54,1.2,39,6.4,276,0.0
2021/09/29,1004.7,1006.2,1002.4,75,54,1.3,52,6.5,243,0.0
2021/09/30,1005.4,1007.8,1003.2,75,53,1.4,248,7.5,136,0.0
2021/10/01,1007.0,1009.0,1004.7,79,56,1.5,91,9.2,86,4.5
2021/10/02,1008.9,1010.3,1007.3,81,57,1.0,69,10.4,266,2.0
2021/10/03,1009.8,1011.1,1008.0,74,44,1.3,42,6.1,271,0.0
2021/10/04,1009.6,1011.3,1008.2,76,57,1.4,257,6.9,191,0.0
2021/10/05,1007.8,1009.7,1005.7,75,56,1.2,21,5.7,250,0.0
2021/10/06,1005.7,1008.1,1003.2,74,53,1.1,191,5.0,175,0.0
2021/10/07,1005.2,1006.8,1003.4,82,62,1.1,13,6.2,272,21.5
2021/10/08,1005.7,1007.4,1004.2,80,58,1.2,9,5.9,292,0.0
2021/10/09,1006.0,1008.1,1004.2,77,57,1.1,25,6.5,241,0.5
2021/10/10,1004.0,1006.3,1001.8,76,50,1.3,70,6.0,239,0.0
2021/10/11,995.8,1002.0,991.9,84,72,1.1,108,7.5,100,5.0
2021/10/12,996.7,1002.6,992.3,88,63,1.3,26,9.4,138,40.5
2021/10/13,1005.3,1007.8,1001.8,91,79,0.9,34,4.7,37,33.5
2021/10/14,1007.6,1009.7,1005.9,89,73,0.8,84,4.0,20,25.0
2021/10/15,1007.2,1008.9,1005.5,83,58,1.3,32,7.4,232,24.5
2021/10/16,1009.8,1012.4,1007.6,78,56,1.0,75,5.2,232,0.5
2021/10/17,1012.4,1013.7,1010.9,76,56,1.1,76,6.0,140,0.0
2021/10/18,1013.7,1015.4,1011.7,76,54,1.1,245,6.0,271,0.0
2021/10/19,1014.3,1016.1,1012.3,74,54,1.3,243,6.6,262,0.0
2021/10/20,1013.0,1014.8,1011.2,76,57,1.4,240,7.0,231,0.0
2021/10/21,1010.6,1012.1,1008.4,71,47,1.6,60,9.8,274,0.0
2021/10/22,1013.0,1014.8,1011.3,78,62,1.1,275,5.9,161,0.0
2021/10/23,1014.3,1015.6,1013.1,76,58,0.7,41,3.6,271,0.0
2021/10/24,1013.2,1014.8,1010.6,76,57,1.0,17,6.8,169,0.0
2021/10/25,1011.6,1013.1,1009.9,79,58,1.0,43,5.4,174,0.0
2021/10/26,1011.9,1013.6,1010.2,78,55,1.2,82,6.8,252,0.0
2021/10/27,1013.2,1014.6,1011.7,78,59,1.1,84,6.5,211,0.0
2021/10/28,1014.1,1015.5,1012.2,77,53,1.4,253,7.7,252,0.0
2021/10/29,1014.6,1016.5,1012.6,76,51,1.2,41,7.0,253,0.0
2021/10/30,1015.3,1016.6,1013.8,74,56,1.1,90,7.5,253,0.0
2021/10/31,1015.0,1016.2,1013.1,75,56,1.1,22,5.0,209,0.0
2021/11/01,1014.8,1016.6,1013.1,77,52,1.0,15,6.5,171,0.0
2021/11/02,1014.1,1016.0,1012.1,79,57,0.9,227,6.3,195,0.0
2021/11/03,1013.1,1014.6,1011.3,76,55,1.1,13,6.8,243,0.0
2021/11/04,1012.0,1013.5,1010.1,78,56,1.2,64,6.7,153,0.5
2021/11/05,1009.9,1012.6,1007.2,79,53,0.9,47,6.1,145,0.0
2021/11/06,1007.2,1008.3,1004.8,70,48,1.1,58,6.3,226,0.0
2021/11/07,1008.9,1010.5,1007.5,77,62,1.1,236,5.6,248,0.0
2021/11/08,1010.8,1013.0,1008.5,71,53,1.3,277,6.5,275,0.0
2021/11/09,1013.9,1016.0,1012.3,75,63,1.2,274,4.9,156,0.0
2021/11/10,1013.8,1015.2,1011.6,67,45,1.2,283,5.2,230,0.0
2021/11/11,1013.8,1015.9,1011.2,66,54,1.0,257,5.0,239,0.0
2021/11/12,1014.5,1017.0,1013.0,67,53,0.9,20,5.0,268,0.0
2021/11/13,1013.6,1015.7,1010.9,70,53,1.4,314,6.1,281,0.0
2021/11/14,1013.5,1015.5,1011.0,75,60,1.1,11,5.5,215,0.0
2021/11/15,1013.1,1014.9,1010.8,72,51,1.0,38,7.5,164,0.0
2021/11/16,1013.4,1015.0,1010.8,70,45,1.1,71,7.0,268,0.0
2021/11/17,1013.1,1015.0,1011.6,75,58,1.1,11,5.7,280,0.0
2021/11/18,1009.4,1012.3,1006.0,73,45,1.4,2,6.1,348,0.0
2021/11/19,1007.9,1009.3,1005.6,76,58,1.1,173,5.4,242,0.0
2021/11/20,1009.6,1011.3,1008.0,77,59,0.7,67,4.1,242,0.0
2021/11/21,1010.4,1011.9,1008.5,74,53,1.1,33,5.6,285,0.0
2021/11/22,1011.1,1014.2,1008.9,73,53,1.3,272,6.4,289,0.0
2021/11/23,1015.2,1017.2,1013.1,72,61,1.1,20,4.4,264,0.0
2021/11/24,1015.6,1017.1,1013.8,72,58,1.0,265,5.0,248,0.0
2021/11/25,1013.9,1015.5,1012.2,75,57,0.8,1,4.2,350,1.5
2021/11/26,1013.6,1015.5,1011.4,79,53,0.8,277,4.9,137,1.0
2021/11/27,1014.7,1016.0,1013.3,80,64,0.9,20,4.9,221,0.0
2021/11/28,1015.0,1017.0,1013.0,84,73,0.8,44,5.1,334,1.5
2021/11/29,1012.5,1014.3,1010.8,81,60,0.8,31,4.9,246,0.0
2021/11/30,1011.7,1013.8,1008.8,75,58,1.0,291,5.9,286,0.0
2021/12/01,1014.8,1016.6,1012.8,72,56,1.2,258,5.6,189,0.0
2021/12/02,1015.9,1017.4,1013.2,70,49,1.1,60,5.2,242,0.0
2021/12/03,1016.4,1018.4,1014.0,69,49,1.3,14,6.2,248,0.0
2021/12/04,1017.6,1019.0,1015.4,69,37,0.9,28,6.0,227,0.0
2021/12/05,1016.6,1018.7,1014.1,63,39,1.1,11,6.5,283,0.0
2021/12/06,1014.7,1016.0,1012.7,73,40,1.0,13,4.9,181,0.0
2021/12/07,1016.2,1017.9,1014.7,77,56,1.0,17,5.6,246,0.0
2021/12/08,1018.2,1019.9,1016.3,73,45,1.0,60,6.2,158,0.0
2021/12/09,1017.9,1019.8,1016.0,71,48,1.1,31,5.1,243,0.0
2021/12/10,1016.8,1018.3,1015.2,77,55,1.1,92,5.2,201,0.0
2021/12/11,1017.1,1019.6,1014.4,69,40,1.1,1,5.7,1,0.0
2021/12/12,1016.5,1018.4,1013.9,72,43,1.0,261,5.9,138,0.0
2021/12/13,1015.9,1017.9,1013.9,77,58,1.1,271,4.9,255,0.0
2021/12/14,1015.0,1017.2,1012.8,79,57,0.8,5,4.3,293,0.0
2021/12/15,1013.9,1016.0,1010.8,77,52,1.1,15,5.1,241,0.0
2021/12/16,1013.4,1015.2,1010.5,76,48,1.0,23,5.7,283,0.0
2021/12/17,1013.9,1016.4,1011.5,77,51,1.1,9,5.3,165,0.0
2021/12/18,1017.6,1019.1,1015.6,71,58,0.8,255,3.7,255,0.0
2021/12/19,1017.7,1019.6,1016.0,71,53,1.1,244,6.1,226,0.0
2021/12/20,1016.2,1018.0,1013.9,85,73,0.6,32,4.5,345,1.0
2021/12/21,1011.5,1014.3,1008.9,87,73,1.1,65,4.9,147,0.0
2021/12/22,1010.6,1012.7,1009.2,84,69,1.1,274,5.5,147,0.0
2021/12/23,1012.3,1013.8,1010.5,79,63,1.0,2,4.8,162,0.0
2021/12/24,1012.5,1014.7,1010.3,77,51,1.5,342,7.5,332,0.0
2021/12/25,1016.3,1019.1,1014.0,83,73,1.2,274,4.1,309,0.0
2021/12/26,1020.2,1022.2,1018.4,83,70,1.0,259,4.5,218,0.0
2021/12/27,1021.8,1023.7,1019.7,81,67,0.9,273,4.0,274,0.0
2021/12/28,1020.4,1022.3,1017.8,78,54,1.0,88,5.2,231,0.0
2021/12/29,1019.4,1021.1,1017.2,73,48,1.2,11,6.0,250,0.0
2021/12/30,1019.8,1021.4,1017.6,75,55,1.1,278,5.4,188,0.0
2021/12/31,1020.8,1022.3,1018.3,72,54,0.9,269,5.1,170,0.0
2022/01/01,1020.1,1021.9,1017.6,71,42,0.9,172,5.1,244,0.0
2022/01/02,1018.5,1020.3,1016.4,73,49,0.8,4,5.8,222,0.0
2022/01/03,1017.2,1019.1,1014.8,73,45,1.0,13,5.7,259,0.0
2022/01/04,1016.3,1018.8,1013.9,74,53,1.0,145,4.4,306,0.0
2022/01/05,1013.9,1015.7,1011.4,72,51,1.0,273,5.0,201,0.0
2022/01/06,1014.1,1016.3,1011.9,79,65,1.2,10,4.9,205,0.0
2022/01/07,1015.2,1017.0,1012.9,76,55,1.0,264,4.5,170,0.0
2022/01/08,1013.8,1015.7,1011.8,76,62,1.1,230,5.7,232,0.0
2022/01/09,1011.9,1013.7,1009.2,73,51,1.1,258,5.0,178,0.0
2022/01/10,1011.2,1013.4,1008.5,75,53,1.2,276,6.0,274,0.0
2022/01/11,1012.9,1015.9,1010.2,75,64,1.4,269,5.8,2,0.0
2022/01/12,1015.5,1017.5,1013.6,66,52,1.1,52,4.6,268,0.0
2022/01/13,1015.2,1017.3,1012.1,68,30,1.2,7,8.6,276,0.0
2022/01/14,1015.9,1017.9,1013.8,71,50,1.3,213,5.0,231,0.0
2022/01/15,1015.6,1017.9,1013.0,69,46,1.1,1,5.5,182,0.0
2022/01/16,1015.2,1017.1,1012.5,72,44,1.0,7,5.2,161,0.0
2022/01/17,1014.2,1015.9,1012.3,80,62,1.0,330,3.8,195,0.0
2022/01/18,1013.5,1015.0,1011.5,83,73,1.2,267,5.2,14,0.0
2022/01/19,1012.0,1013.8,1009.8,81,57,0.9,285,4.4,171,0.0
2022/01/20,1011.9,1013.8,1010.2,81,62,0.9,70,5.6,210,0.0
2022/01/21,1012.2,1014.3,1010.8,80,63,1.0,26,4.6,231,0.0
2022/01/22,1009.4,1012.1,1005.9,92,85,1.1,4,6.4,269,37.5
2022/01/23,1007.7,1008.9,1005.8,86,65,1.4,267,5.9,274,0.0
2022/01/24,1008.8,1010.6,1007.4,82,65,1.1,275,5.2,151,0.0
2022/01/25,1011.1,1012.8,1009.1,81,56,0.9,25,6.0,202,0.0
2022/01/26,1012.2,1013.8,1010.3,82,62,0.9,255,5.0,226,0.0
2022/01/27,1011.9,1013.6,1009.7,81,61,1.1,245,5.3,251,0.0
2022/01/28,1010.9,1012.4,1008.8,88,75,0.9,274,3.9,344,21.0
2022/01/29,1007.7,1011.1,1005.2,95,91,1.0,275,5.6,282,34.0
2022/01/30,1010.5,1014.4,1006.8,86,72,1.3,290,7.6,286,0.0
2022/01/31,1014.1,1015.6,1012.3,81,57,1.1,15,5.0,279,0.0
2022/02/01,1013.6,1015.4,1011.2,72,49,1.1,14,5.6,63,0.0
2022/02/02,1013.3,1014.9,1011.3,78,57,1.2,21,6.4,288,0.0
2022/02/03,1011.8,1012.9,1009.9,82,62,1.1,278,5.8,266,0.0
2022/02/04,1013.6,1015.9,1011.9,82,66,1.4,272,5.3,194,0.0
2022/02/05,1017.0,1018.6,1015.3,77,60,1.0,264,4.8,246,0.0
2022/02/06,1016.6,1018.8,1014.2,73,50,1.3,5,5.6,196,0.0
2022/02/07,1012.4,1015.6,1009.0,79,56,1.1,5,5.8,4,12.0
2022/02/08,1012.6,1014.1,1010.3,82,68,1.3,246,6.0,224,0.5
2022/02/09,1013.5,1016.2,1010.2,75,50,1.1,287,7.6,162,0.0
2022/02/10,1012.6,1014.9,1010.0,79,55,1.0,14,4.4,347,0.0
2022/02/11,1012.1,1014.9,1009.8,81,58,1.3,21,5.2,286,0.0
2022/02/12,1010.0,1012.6,1007.6,77,51,1.2,268,5.2,155,0.0
2022/02/13,1008.4,1009.9,1005.7,76,60,1.1,271,6.7,238,0.0
2022/02/14,1010.2,1012.7,1008.1,82,72,1.0,281,4.8,299,0.5
2022/02/15,1012.1,1014.7,1010.1,77,60,0.9,273,5.5,271,0.0
2022/02/16,1010.7,1013.1,1008.1,74,49,1.2,271,6.4,216,0.0
2022/02/17,1009.7,1011.3,1008.2,77,58,1.2,273,5.6,353,0.0
2022/02/18,1009.8,1012.6,1007.8,80,59,1.1,260,6.3,263,2.0
2022/02/19,1009.9,1011.9,1007.4,84,66,1.2,287,5.3,288,0.0
2022/02/20,1013.5,1016.7,1010.5,89,83,1.3,271,5.1,273,0.0
2022/02/21,1015.8,1017.3,1014.1,87,70,1.1,262,4.2,340,0.0
2022/02/22,1014.9,1016.7,1013.0,83,69,1.0,25,3.4,30,0.0
2022/02/23,1015.5,1018.0,1013.5,91,77,1.1,272,8.5,284,18.5
2022/02/24,1018.2,1019.9,1016.8,87,72,0.9,271,3.9,18,0.0
2022/02/25,1017.9,1020.5,1015.1,79,56,1.1,287,5.8,147,0.0
2022/02/26,1016.0,1018.7,1013.5,76,51,1.0,256,6.2,231,0.0
2022/02/27,1014.6,1016.8,1012.1,75,54,1.1,20,6.0,255,0.0
2022/02/28,1013.9,1016.7,1011.6,71,44,1.3,53,5.8,240,0.0
2022/03/01,1012.7,1015.0,1010.2,76,50,1.2,28,6.4,258,0.0
2022/03/02,1012.2,1013.9,1010.3,74,48,1.2,6,8.5,179,0.0
2022/03/03,1011.9,1014.4,1009.6,77,56,1.0,18,7.1,157,0.0
2022/03/04,1009.7,1012.4,1006.7,69,47,1.3,280,7.5,303,0.0
2022/03/05,1008.8,1010.6,1006.6,72,52,1.3,276,6.8,238,0.0
2022/03/06,1010.3,1012.7,1008.1,74,59,1.4,249,7.6,260,0.0
2022/03/07,1010.0,1012.1,1007.6,79,68,1.7,15,10.3,3,0.0
2022/03/08,1011.9,1013.5,1009.1,71,54,1.4,259,6.5,196,0.0
2022/03/09,1012.4,1014.0,1010.2,56,39,1.3,298,7.1,182,0.0
2022/03/10,1011.6,1013.9,1009.3,60,36,1.3,5,7.6,14,0.0
2022/03/11,1009.4,1011.4,1007.0,64,40,1.3,42,7.6,181,0.0
2022/03/12,1009.2,1010.5,1007.5,67,46,1.3,72,7.1,238,0.0
2022/03/13,1008.8,1010.8,1005.9,67,42,1.3,33,6.4,208,0.0
2022/03/14,1007.6,1010.0,1005.5,68,40,1.4,27,6.7,245,0.0
2022/03/15,1006.4,1008.0,1004.4,71,44,1.3,57,7.0,255,0.0
2022/03/16,1007.5,1008.9,1005.3,77,62,1.3,233,5.7,197,0.0
2022/03/17,1005.1,1007.9,1002.7,76,53,1.2,215,6.0,22,4.0
2022/03/18,1003.5,1005.3,1001.7,79,57,1.7,276,7.7,271,0.5
2022/03/19,1006.3,1008.4,1004.7,77,58,1.2,19,5.4,267,0.0
2022/03/20,1009.0,1010.9,1007.4,78,57,1.1,20,6.3,198,0.0
2022/03/21,1009.6,1011.7,1007.7,85,73,1.0,14,4.8,44,5.0
2022/03/22,1008.5,1010.1,1006.4,78,53,1.6,11,8.3,264,0.0
2022/03/23,1009.0,1010.8,1007.2,90,81,1.3,8,5.6,5,16.0
2022/03/24,1010.6,1012.7,1009.1,87,77,0.9,1,5.3,3,1.5
2022/03/25,1008.1,1010.2,1005.4,74,49,2.0,161,12.6,161,0.0
2022/03/26,1008.4,1010.0,1006.4,67,45,1.7,48,7.5,263,0.0
2022/03/27,1008.5,1011.0,1006.8,74,62,1.3,248,6.8,221,0.0
2022/03/28,1011.3,1014.3,1008.9,77,65,1.2,270,6.4,285,0.0
2022/03/29,1011.8,1013.5,1009.4,77,59,1.2,22,5.4,215,0.0
2022/03/30,1011.5,1013.0,1009.3,77,58,1.0,28,6.5,277,0.0
2022/03/31,1011.6,1013.9,1009.2,76,56,1.2,261,6.5,249,0.0
2022/04/01,1013.5,1015.2,1011.8,79,73,1.4,278,5.8,234,0.0
2022/04/02,1014.9,1016.0,1013.8,84,74,1.0,9,5.0,21,0.0
2022/04/03,1015.2,1016.6,1013.6,87,69,1.1,19,4.3,273,0.0
2022/04/04,1016.1,1017.4,1014.6,77,53,1.4,14,6.9,267,0.0
2022/04/05,1014.7,1016.9,1012.1,75,55,1.4,23,7.1,174,0.0
2022/04/06,1012.3,1014.0,1010.2,67,47,1.3,238,6.3,214,0.0
2022/04/07,1010.7,1012.2,1008.9,69,53,1.1,78,6.2,253,0.0
2022/04/08,1009.5,1010.9,1007.6,72,53,1.1,54,6.5,224,0.0
2022/04/09,1008.5,1010.1,1006.6,74,54,1.2,37,7.1,224,0.0
2022/04/10,1007.9,1009.3,1005.8,71,47,1.3,54,6.1,246,0.0
2022/04/11,1006.6,1008.5,1004.5,74,59,1.3,30,6.8,224,0.0
2022/04/12,1004.8,1006.9,1002.7,72,54,1.4,44,6.3,252,0.0
2022/04/13,1003.0,1004.6,1000.8,74,57,1.3,247,7.1,252,0.0
2022/04/14,1003.1,1005.3,1000.6,72,51,2.0,273,9.7,274,0.0
2022/04/15,1006.4,1008.7,1004.5,74,63,1.5,246,6.4,202,0.0
2022/04/16,1008.2,1010.1,1006.7,70,56,1.4,247,6.3,236,0.0
2022/04/17,1010.6,1012.1,1009.0,72,59,1.1,62,7.2,221,0.0
2022/04/18,1011.2,1012.6,1009.7,73,57,1.3,17,7.3,271,0.0
2022/04/19,1011.3,1012.6,1009.9,78,67,1.1,15,4.3,277,0.0
2022/04/20,1010.1,1012.1,1008.3,76,59,1.3,32,6.9,281,0.0
2022/04/21,1009.0,1010.1,1007.3,74,54,1.2,223,6.3,190,0.0
2022/04/22,1008.3,1010.3,1006.1,73,54,1.3,61,8.6,216,0.0
2022/04/23,1007.2,1009.1,1005.5,78,56,1.4,180,7.9,234,0.0
2022/04/24,1006.1,1007.5,1003.8,77,60,1.3,55,6.2,214,0.0
2022/04/25,1005.2,1007.2,1002.6,71,46,2.2,26,13.6,150,0.0
2022/04/26,1005.4,1007.1,1003.8,75,62,1.5,82,8.7,180,0.0
2022/04/27,1006.4,1008.3,1004.6,73,56,1.4,56,7.2,241,0.0
2022/04/28,1007.4,1008.7,1005.1,74,58,1.4,68,10.2,194,2.5
2022/04/29,1006.9,1009.0,1004.4,73,56,1.6,242,6.4,241,0.0
2022/04/30,1007.6,1009.1,1005.3,73,58,1.4,276,5.9,206,0.0
2022/05/01,1006.9,1008.8,1005.4,75,63,1.4,274,6.3,199,0.0
2022/05/02,1008.3,1010.3,1006.3,91,75,1.1,274,5.0,22,17.0
2022/05/03,1009.8,1010.9,1008.5,86,68,1.1,3,5.7,268,4.0
2022/05/04,1008.3,1010.2,1006.8,81,56,1.2,14,5.8,217,0.0
2022/05/05,1006.6,1007.9,1004.9,79,55,1.2,49,6.4,239,0.0
2022/05/06,1007.1,1008.6,1005.9,79,65,1.1,231,6.4,220,0.0
2022/05/07,1008.0,1009.6,1006.4,74,54,1.3,55,6.4,175,0.0
2022/05/08,1008.2,1009.3,1006.9,79,68,1.3,248,6.2,240,0.0
2022/05/09,1007.6,1009.3,1005.7,74,56,1.0,14,4.5,188,0.0
2022/05/10,1006.0,1007.5,1003.7,71,52,1.3,243,9.8,207,0.0
2022/05/11,1005.3,1007.8,1004.1,80,65,0.9,5,11.2,4,62.0
2022/05/12,1004.7,1005.7,1003.7,76,60,0.9,89,7.2,227,0.0
2022/05/13,1003.9,1005.4,1002.5,74,57,1.2,57,6.4,273,0.0
2022/05/14,1006.0,1007.5,1003.4,85,70,1.0,109,14.2,258,29.0
2022/05/15,1006.1,1007.7,1004.2,92,80,1.1,68,7.8,150,39.0
2022/05/16,1006.1,1008.2,1004.1,91,84,1.2,266,4.6,280,3.5
2022/05/17,1007.9,1009.7,1006.3,83,67,0.8,26,4.1,35,0.0
2022/05/18,1008.7,1010.0,1007.5,77,61,1.0,34,6.6,232,0.0
2022/05/19,1007.0,1008.8,1005.0,81,59,1.4,125,10.2,133,0.0
2022/05/20,1003.0,1006.1,1000.6,81,61,1.6,263,7.1,235,4.5
2022/05/21,1003.7,1005.2,1002.4,79,66,1.6,55,7.7,220,0.0
2022/05/22,1003.7,1005.0,1001.8,81,63,1.5,34,6.5,250,8.5
2022/05/23,1004.5,1006.7,1003.1,80,60,1.0,129,6.9,215,0.0
2022/05/24,1006.6,1007.9,1005.6,82,64,1.3,178,8.4,154,29.0
2022/05/25,1005.3,1007.0,1003.5,89,72,1.1,135,6.7,183,91.0
2022/05/26,1003.0,1005.0,1000.9,85,67,1.1,192,10.8,207,33.0
2022/05/27,1003.3,1005.4,1001.7,86,70,1.3,61,6.7,137,21.0
2022/05/28,1004.2,1005.5,1002.6,76,53,1.3,59,7.5,252,0.0
2022/05/29,1004.0,1005.1,1002.2,73,59,1.6,61,7.2,235,0.0
2022/05/30,1003.8,1005.6,1001.5,71,55,1.6,253,9.8,253,0.0
2022/05/31,1005.1,1006.6,1002.8,74,59,1.6,147,6.3,145,0.0
2022/06/01,1004.5,1005.9,1002.4,73,53,1.4,25,6.5,244,0.0
2022/06/02,1003.5,1005.5,1001.7,74,55,1.8,265,7.9,256,0.5
2022/06/03,1004.2,1005.6,1002.4,73,57,1.3,25,8.3,218,0.0
2022/06/04,1005.1,1006.6,1003.9,87,70,1.1,107,10.9,244,23.0
2022/06/05,1003.4,1004.8,1001.8,78,61,1.4,259,7.1,285,1.0
2022/06/06,1002.0,1003.3,1000.4,75,59,1.8,265,7.6,28,4.5
2022/06/07,1003.4,1005.7,1001.3,89,71,1.2,16,6.7,275,48.0
2022/06/08,1004.8,1006.5,1003.7,86,65,1.2,26,6.9,173,11.0
2022/06/09,1005.0,1006.1,1003.3,82,65,1.1,180,5.9,178,2.0
2022/06/10,1004.4,1006.4,1002.8,74,59,1.0,56,4.9,214,0.0
2022/06/11,1005.5,1007.4,1004.2,73,55,1.0,63,6.2,319,0.0
2022/06/12,1005.6,1007.2,1004.3,71,48,1.4,242,5.7,244,0.0
2022/06/13,1004.3,1005.7,1002.6,71,57,1.6,64,7.0,262,0.0
2022/06/14,1005.2,1007.4,1003.8,71,57,1.5,1,7.4,246,0.0
2022/06/15,1006.5,1008.4,1005.3,71,53,1.3,24,9.4,239,0.0
2022/06/16,1006.5,1007.9,1004.6,71,44,1.2,258,6.9,228,0.0
2022/06/17,1005.5,1006.6,1004.0,71,54,1.6,75,7.0,244,0.0
2022/06/18,1005.1,1006.2,1004.0,71,54,1.2,72,6.8,239,0.0
2022/06/19,1004.6,1005.8,1003.5,71,52,1.3,70,6.8,248,0.0
2022/06/20,1003.0,1004.3,1001.5,69,51,1.7,257,7.5,251,0.0
2022/06/21,1003.8,1006.5,1001.7,70,51,1.2,31,8.0,247,0.0
2022/06/22,1006.8,1009.0,1004.8,71,54,1.2,218,6.9,221,0.0
2022/06/23,1007.0,1008.7,1004.3,67,51,1.5,198,9.9,196,0.0
2022/06/24,1005.0,1006.9,1002.3,69,50,1.7,107,13.1,163,0.0
2022/06/25,1004.9,1007.2,1002.6,73,55,1.7,78,12.5,210,0.0
2022/06/26,1006.3,1007.9,1004.3,72,50,1.4,32,7.9,240,0.0
2022/06/27,1004.9,1006.5,1003.1,75,51,1.1,53,6.9,214,0.0
2022/06/28,1001.9,1004.1,999.6,74,54,1.4,51,7.7,35,0.0
2022/06/29,1000.6,1001.9,999.2,78,50,1.3,177,11.6,158,0.0
2022/06/30,1000.6,1002.4,998.4,75,54,1.4,269,9.1,231,0.5
