date,Hsinchu_East_District_StnPres,Hsinchu_East_District_StnPresMax,Hsinchu_East_District_StnPresMin,Hsinchu_East_District_RH,Hsinchu_East_District_RHMin,Hsinchu_East_District_WS,Hsinchu_East_District_WD,Hsinchu_East_District_WSGust,Hsinchu_East_District_WDGust,Hsinchu_East_District_Precp
2020/09/29,1001.6,1003.8,999.5,73,58,1.6,53,6.3,52,0.0
2020/09/30,1002.6,1004.3,1000.1,79,69,2.8,56,9.6,93,2.5
2020/10/01,1002.5,1004.5,1000.6,66,50,2.1,56,12.3,69,0.0
2020/10/02,1003.4,1004.9,1001.2,71,52,1.7,87,8.5,13,0.0
2020/10/03,1003.3,1004.7,1001.0,70,48,1.1,298,5.5,321,0.0
2020/10/05,1002.2,1003.9,1000.1,69,50,1.4,85,7.3,106,0.0
2020/10/05,1004.9,1007.7,1002.0,79,70,3.1,57,14.7,62,0.0
2020/10/06,1007.0,1009.0,1004.6,68,56,3.5,51,15.8,47,0.0
2020/10/07,1007.5,1009.7,1005.0,65,54,3.2,44,13.8,49,0.0
2020/10/08,1007.8,1009.5,1005.5,68,56,3.1,60,12.1,77,0.0
2020/10/09,1007.5,1009.9,1005.3,71,57,3.0,61,13.2,64,0.0
2020/10/10,1005.1,1007.3,1003.1,77,68,2.5,54,11.8,29,0.0
2020/10/11,1002.1,1004.2,999.6,77,63,2.2,51,11.3,58,0.0
2020/10/12,1002.7,1004.2,1000.0,86,74,1.6,37,9.0,72,0.0
2020/10/13,1005.2,1007.4,1003.5,81,73,2.2,33,10.7,72,0.0
2020/10/14,1006.6,1008.4,1004.0,71,64,2.6,63,13.9,45,0.0
2020/10/15,1005.9,1007.7,1002.7,70,61,3.1,68,15.2,94,0.0
2020/10/16,1006.3,1008.4,1004.2,74,58,2.5,36,13.4,63,0.0
2020/10/17,1008.3,1010.5,1006.1,77,66,3.0,40,12.8,63,0.0
2020/10/18,1008.3,1010.4,1005.9,79,70,2.8,37,13.5,33,0.0
2020/10/19,1007.7,1009.8,1005.2,74,62,3.5,57,15.7,56,0.0
2020/10/20,1005.1,1008.2,1001.1,74,64,3.4,48,16.0,42,0.0
2020/10/21,1000.6,1003.8,997.4,80,64,2.5,47,15.4,61,0.0
2020/10/22,1004.6,1007.3,1000.2,89,80,2.5,40,12.4,36,2.0
2020/10/23,1006.7,1008.9,1004.8,76,61,3.5,57,13.6,77,2.5
2020/10/24,1007.1,1009.9,1004.4,60,53,3.7,61,16.6,20,0.0
2020/10/25,1007.1,1009.0,1005.0,64,53,1.9,56,7.9,34,0.0
2020/10/26,1005.2,1007.8,1002.4,63,45,1.9,61,9.7,61,0.0
2020/10/27,1005.1,1007.3,1002.3,61,46,2.1,52,9.2,71,0.0
2020/10/28,1007.9,1009.7,1006.2,66,57,2.5,57,11.2,75,0.0
2020/10/29,1010.2,1012.0,1007.9,73,66,2.5,34,13.4,34,0.0
2020/10/30,1011.2,1014.1,1008.7,62,51,3.2,44,15.1,40,0.0
2020/10/31,1009.0,1011.6,1006.0,57,42,2.8,42,13.5,60,0.0
2020/11/01,1006.5,1008.6,1004.1,66,48,1.8,94,6.8,104,0.0
2020/11/02,1006.5,1009.5,1003.5,69,48,2.5,56,13.7,42,0.0
2020/11/03,1010.1,1012.1,1007.4,71,52,3.4,62,13.6,33,0.0
2020/11/04,1009.8,1011.7,1006.8,62,48,3.9,60,16.3,55,0.0
2020/11/05,1008.7,1011.3,1005.8,66,54,2.7,52,13.5,76,0.0
2020/11/06,1002.7,1007.7,1000.1,73,52,1.3,232,6.9,17,0.0
2020/11/07,1007.3,1011.2,1002.6,87,75,1.7,31,12.7,50,0.5
2020/11/08,1011.2,1013.3,1009.4,81,69,3.3,39,15.7,32,0.0
2020/11/09,1010.7,1012.4,1008.0,66,58,4.2,56,17.0,47,0.0
2020/11/10,1011.9,1014.0,1008.7,71,63,3.6,53,18.4,71,4.0
2020/11/11,1012.2,1014.4,1009.6,62,53,4.3,54,18.8,70,0.0
2020/11/12,1009.5,1012.1,1005.7,71,61,3.5,52,15.3,79,0.0
2020/11/13,1009.9,1011.7,1007.6,82,69,2.9,52,12.6,71,4.5
2020/11/14,1009.9,1012.4,1006.9,70,63,3.3,60,15.2,68,0.5
2020/11/15,1010.2,1012.0,1008.4,63,48,1.2,59,9.0,44,0.0
2020/11/16,1008.8,1011.2,1005.9,70,50,1.6,81,8.7,90,0.0
2020/11/17,1007.5,1009.2,1006.3,71,62,1.4,101,5.7,291,0.0
2020/11/18,1005.9,1007.9,1004.3,78,62,1.0,48,5.9,316,0.0
2020/11/19,1005.0,1007.2,1002.9,70,51,0.9,19,6.4,320,0.0
2020/11/20,1006.5,1007.8,1004.7,77,56,1.3,40,7.9,32,0.0
2020/11/21,1007.3,1009.3,1005.9,76,64,2.2,73,7.9,110,0.0
2020/11/22,1010.7,1013.4,1007.8,86,74,1.6,37,11.6,33,0.0
2020/11/23,1011.7,1014.0,1008.4,76,61,3.0,53,14.2,54,0.0
2020/11/24,1011.5,1013.5,1008.3,71,60,2.5,53,12.1,59,0.0
2020/11/25,1010.0,1011.8,1007.1,67,46,1.6,52,7.1,22,0.0
2020/11/26,1010.4,1012.9,1007.9,64,41,1.4,17,9.4,47,0.0
2020/11/27,1012.9,1015.5,1010.7,76,61,2.6,43,13.3,47,0.0
2020/11/28,1013.5,1016.2,1010.7,78,73,2.9,42,15.5,23,0.0
2020/11/29,1013.4,1015.4,1010.8,74,61,2.9,59,15.7,51,0.0
2020/11/30,1013.6,1016.2,1010.4,72,59,4.1,56,16.9,51,0.0
2020/12/01,1012.9,1016.1,1009.9,80,70,3.3,43,14.6,29,0.0
2020/12/02,1011.8,1014.1,1009.0,75,69,3.3,55,15.2,30,0.0
2020/12/03,1013.6,1015.5,1010.4,79,68,3.8,55,15.2,63,0.0
,1012.0,--,--,82,--,3.4,38,--,--,1.0
2020/12/05,1011.9,1014.6,1009.3,76,65,3.4,50,14.7,41,0.0
2020/12/06,1010.4,1012.5,1007.3,76,65,2.9,57,14.1,25,0.0
2020/12/07,1011.5,1014.1,1008.6,87,77,2.6,38,13.3,18,0.0
2020/12/08,1011.8,1013.6,1010.0,86,80,2.6,42,12.7,49,2.5
2020/12/09,1009.2,1011.9,1006.1,86,75,2.1,56,11.5,50,13.0
2020/12/10,1008.7,1010.7,1005.9,90,82,1.8,31,10.0,40,1.5
2020/12/11,1008.2,1010.0,1006.1,89,83,1.6,36,8.7,38,3.5
2020/12/12,1008.3,1010.7,1006.1,79,71,1.8,48,9.5,46,0.0
2020/12/13,1008.3,1010.2,1006.8,80,62,1.4,53,8.2,345,0.0
2020/12/14,1011.9,1015.0,1008.1,84,76,2.3,39,12.9,87,0.0
2020/12/15,1014.4,1017.1,1012.0,85,78,2.6,42,12.5,86,0.0
2020/12/16,1014.6,1017.2,1012.5,80,73,2.7,37,12.3,41,0.0
2020/12/17,1012.8,1015.7,1010.0,75,60,2.1,50,11.5,50,0.5
2020/12/18,1013.2,1014.8,1011.2,90,84,1.3,30,9.5,40,1.5
2020/12/19,1015.9,1018.3,1013.7,85,76,2.8,39,15.5,32,0.5
2020/12/20,1015.1,1017.6,1012.6,77,66,3.3,35,14.6,34,0.0
2020/12/21,1013.3,1015.4,1010.8,76,67,2.9,57,14.9,27,1.0
2020/12/22,1010.5,1013.6,1007.0,75,60,2.1,47,11.8,68,0.0
2020/12/23,1008.9,1011.4,1007.5,94,78,1.0,4,5.8,9,16.0
2020/12/24,1009.1,1011.4,1007.1,85,72,2.1,51,10.0,39,6.5
2020/12/25,1011.1,1012.8,1008.5,73,60,2.4,51,14.1,88,0.0
2020/12/26,1011.0,1013.6,1008.5,79,62,1.0,91,5.7,296,0.0
2020/12/27,1009.1,1010.5,1007.0,80,64,1.6,88,7.0,161,1.0
2020/12/28,1006.6,1009.6,1004.0,70,59,2.1,53,11.5,99,0.5
2020/12/29,1006.8,1009.3,1005.2,86,75,1.1,41,5.8,1,0.0
2020/12/30,1017.1,1020.4,1009.0,73,57,3.7,48,15.4,47,0.5
2020/12/31,1019.8,1022.3,1017.0,59,50,3.2,49,12.8,99,0.0
2021/01/01,1016.8,1019.1,1013.7,63,53,2.2,40,10.0,66,0.0
2021/01/02,1014.9,1017.6,1011.9,69,58,2.5,47,12.3,59,0.0
2021/01/03,1014.7,1016.1,1012.1,75,52,1.7,43,10.1,48,0.0
2021/01/04,1013.4,1015.8,1010.8,92,84,1.7,16,9.8,29,0.5
2021/01/05,1012.9,1015.0,1010.3,86,79,2.2,51,12.3,27,0.0
2021/01/06,1011.6,1013.7,1008.6,82,67,2.4,38,11.8,79,2.0
2021/01/07,1014.4,1018.0,1011.3,84,73,3.0,38,13.7,32,4.0
2021/01/08,1018.1,1019.5,1016.5,75,60,2.9,59,13.4,28,1.0
2021/01/09,1017.4,1019.3,1014.8,58,50,3.0,60,11.5,47,0.0
2021/01/10,1014.8,1017.6,1011.8,58,49,2.9,65,13.2,58,0.0
2021/01/11,1016.5,1018.6,1013.9,86,72,2.0,38,8.7,43,8.5
2021/01/12,1015.3,1018.3,1012.8,67,48,2.1,55,9.4,54,1.5
2021/01/13,1011.8,1013.6,1008.5,62,36,1.4,83,5.4,3,0.0
2021/01/14,1009.9,1011.8,1008.2,60,30,1.1,90,4.8,316,0.0
2021/01/15,1008.7,1010.6,1005.8,70,47,1.1,84,5.6,355,0.0
2021/01/16,1009.7,1014.8,1006.4,67,48,2.8,64,16.2,28,0.0
2021/01/17,1016.8,1019.2,1014.0,70,62,3.3,64,13.8,23,0.0
,1014.7,--,--,63,--,2.5,47,--,--,0.0
2021/01/19,1011.8,1013.2,1010.0,59,40,1.5,86,5.9,91,0.0
2021/01/20,1010.0,1011.9,1007.8,73,55,1.0,98,4.7,274,0.0
2021/01/21,1007.7,1009.8,1005.6,77,60,0.9,97,6.1,4,0.0
2021/01/22,1003.8,1005.7,1001.8,82,58,1.2,36,7.3,338,0.5
2021/01/23,1006.6,1010.5,1003.5,89,75,1.7,36,7.2,56,0.0
2021/01/24,1010.5,1012.0,1008.4,72,61,2.3,47,11.5,40,0.0
2021/01/25,1011.0,1013.5,1008.8,78,68,1.7,37,7.2,51,0.0
2021/01/26,1009.7,1011.0,1007.9,83,61,1.7,38,9.9,33,0.0
2021/01/27,1010.4,1012.2,1008.0,81,70,1.8,40,10.8,29,0.0
,1014.3,--,--,77,--,2.2,58,--,--,0.0
2021/01/29,1014.8,1017.1,1012.2,54,44,3.4,63,15.2,38,0.0
2021/01/30,1014.6,1016.5,1012.4,62,43,1.4,297,6.5,289,0.0
2021/01/31,1014.5,1016.7,1012.5,70,51,0.9,274,5.2,268,0.0
2021/02/01,1012.1,1014.2,1010.4,70,37,1.1,89,5.3,258,0.0
2021/02/02,1013.6,1015.7,1011.3,71,61,2.3,51,14.0,32,0.0
2021/02/03,1013.8,1015.5,1011.6,58,42,1.7,82,10.8,71,0.0
2021/02/04,1013.4,1015.5,1011.1,64,44,1.4,35,8.7,17,0.0
2021/02/05,1011.7,1013.5,1010.2,75,54,1.2,9,5.7,280,0.0
2021/02/06,1010.6,1012.5,1009.2,77,53,1.0,5,9.0,305,0.0
2021/02/07,1010.5,1012.5,1008.6,82,63,1.1,77,5.2,260,0.0
2021/02/08,1011.8,1014.7,1009.4,74,61,2.7,59,15.1,10,0.0
2021/02/09,1011.1,1014.2,1008.2,68,58,3.1,54,13.2,53,0.0
2021/02/10,1006.1,1009.6,1003.0,80,56,1.1,258,7.7,245,9.5
2021/02/11,1004.1,1006.9,1001.9,95,81,1.3,2,8.8,42,38.5
2021/02/12,1006.7,1008.8,1004.5,88,76,2.1,352,10.5,10,3.0
2021/02/13,1008.6,1010.5,1006.6,84,73,1.8,32,10.0,28,0.0
2021/02/14,1007.2,1009.2,1005.8,87,70,1.0,32,6.9,34,0.0
2021/02/15,1007.7,1009.2,1005.5,69,52,2.0,33,10.7,353,0.0
2021/02/16,1008.6,1011.2,1006.7,73,53,1.6,4,5.7,270,0.0
2021/02/17,1014.1,1016.9,1011.1,68,52,3.1,56,12.1,53,0.0
2021/02/18,1018.1,1020.8,1015.0,48,36,3.7,65,14.3,61,0.0
2021/02/19,1015.4,1018.1,1013.1,53,37,2.0,58,9.5,20,0.0
2021/02/20,1012.8,1014.8,1011.2,72,49,1.1,94,6.0,304,0.0
2021/02/21,1010.7,1012.9,1009.1,62,39,1.2,92,6.6,270,0.0
2021/02/22,1009.1,1010.5,1007.3,60,36,1.2,93,6.1,267,0.0
2021/02/24,1007.7,1009.8,1005.0,76,48,1.9,30,13.3,33,0.0
2021/02/24,1006.1,1008.6,1003.5,82,70,1.4,14,7.1,325,0.0
2021/02/25,1003.6,1005.1,1001.7,89,69,1.3,210,7.7,270,0.0
2021/02/26,1003.5,1006.5,1001.5,87,61,1.5,6,7.8,34,0.0
2021/02/27,1008.4,1010.4,1005.8,90,84,1.8,47,7.7,34,0.0
2021/02/28,1009.4,1011.5,1007.2,84,74,1.5,23,7.7,29,0.0
2021/03/01,1008.8,1011.8,1006.6,77,57,1.0,272,7.4,256,0.0
2021/03/02,1013.0,1015.7,1008.4,83,75,2.6,40,13.7,31,7.5
2021/03/03,1012.8,1014.3,1011.1,76,68,1.3,50,10.2,65,0.0
2021/03/04,1012.0,1013.6,1010.0,90,62,1.1,321,6.1,300,0.5
2021/03/06,1009.5,1012.1,1007.5,82,61,1.2,283,6.8,95,0.5
2021/03/06,1010.8,1014.4,1008.3,94,86,1.5,2,9.7,318,32.0
2021/03/07,1012.7,1014.8,1010.4,94,89,1.9,27,11.1,33,1.5
2021/03/08,1013.3,1014.7,1011.0,86,79,1.9,32,9.8,40,0.0
2021/03/09,1013.2,1015.0,1011.2,84,73,2.0,33,9.7,20,0.0
2021/03/10,1013.0,1015.1,1010.1,74,60,2.2,31,11.4,102,0.0
2021/03/11,1012.5,1014.3,1010.7,82,70,1.0,317,5.9,325,0.0
2021/03/12,1012.0,1013.6,1009.2,79,65,2.1,34,10.7,122,0.0
2021/03/13,1011.7,1013.6,1009.6,66,54,2.3,50,11.7,359,0.0
2021/03/14,1009.2,1011.7,1006.9,67,56,2.0,35,9.0,344,0.0
2021/03/15,1007.5,1009.0,1006.5,76,58,1.1,289,6.9,269,0.0
2021/03/16,1006.7,1008.3,1004.9,64,43,1.0,97,4.7,9,0.0
2021/03/17,1007.2,1008.4,1005.6,87,74,1.6,38,7.0,6,0.0
2021/03/18,1006.9,1008.8,1004.8,89,72,1.3,30,6.1,320,0.0
2021/03/19,1005.6,1007.6,1003.5,85,70,0.7,71,4.7,304,0.0
2021/03/20,1004.6,1006.3,1003.0,85,68,1.1,15,5.9,321,0.0
2021/03/21,1010.9,1015.4,1005.2,81,68,2.7,36,13.2,47,0.0
2021/03/22,1016.0,1018.5,1013.6,80,65,2.9,60,13.1,31,8.5
2021/03/23,1012.2,1015.2,1009.6,77,64,1.3,54,9.9,26,2.0
2021/03/24,1010.2,1012.8,1008.6,89,65,1.1,3,5.4,310,44.5
2021/03/25,1010.6,1013.7,1009.0,75,62,2.1,32,10.6,42,0.0
2021/03/26,1008.2,1010.8,1006.4,82,62,0.8,23,5.1,310,0.0
2021/03/27,1004.6,1007.5,1001.7,78,53,1.4,38,7.9,242,0.0
2021/03/28,1001.7,1003.0,1000.5,78,55,1.7,278,10.2,273,0.0
2021/03/29,1001.1,1003.5,998.4,87,69,0.9,26,5.5,303,0.0
2021/03/30,999.5,1002.2,998.0,81,64,2.1,262,11.4,262,0.0
2021/03/31,1000.6,1002.0,999.6,85,69,0.9,57,8.2,321,0.0
2021/04/01,1000.9,1002.7,998.9,84,73,1.6,147,8.0,238,0.0
2021/04/02,1003.1,1004.7,1001.4,82,69,1.2,275,6.9,253,0.0
2021/04/03,1004.9,1006.8,1003.2,83,63,1.5,35,6.8,29,0.0
2021/04/04,1008.1,1011.3,1005.4,78,57,2.9,30,11.8,60,0.0
2021/04/05,1011.4,1013.9,1008.9,58,46,2.6,59,11.3,33,0.0
2021/04/06,1010.7,1013.1,1008.3,65,54,2.4,36,10.2,34,0.0
2021/04/07,1008.8,1012.0,1006.3,63,43,2.0,358,9.1,354,0.0
2021/04/08,1007.9,1011.0,1004.8,83,71,1.6,38,11.2,20,0.5
2021/04/09,1010.9,1012.7,1008.0,80,75,2.2,51,10.6,81,0.0
2021/04/10,1012.3,1013.8,1010.7,83,77,2.1,34,9.3,27,0.0
2021/04/11,1011.0,1012.9,1009.7,82,63,1.3,28,5.8,270,0.0
2021/04/12,1008.8,1011.0,1006.9,79,62,1.6,239,6.9,260,0.0
2021/04/13,1007.5,1008.6,1006.3,79,55,1.5,51,6.7,48,0.5
2021/04/14,1008.0,1009.8,1006.8,83,77,2.0,34,9.9,38,0.0
2021/04/15,1006.7,1008.2,1004.6,86,78,1.5,5,8.6,344,0.0
2021/04/16,1007.0,1008.5,1004.8,82,67,1.8,35,8.1,324,0.0
2021/04/17,1008.7,1010.9,1006.3,64,34,2.7,62,12.8,75,0.5
2021/04/18,1007.4,1009.4,1004.5,56,37,3.3,63,12.3,35,0.5
2021/04/19,1005.3,1007.2,1003.2,58,44,1.8,51,8.9,60,0.0
2021/04/20,1004.4,1005.8,1002.5,56,41,2.1,90,7.3,52,0.0
2021/04/21,1003.1,1005.3,1000.5,60,42,1.9,58,7.4,353,0.0
2021/04/22,1000.3,1002.1,998.0,77,55,1.4,273,6.6,311,0.0
2021/04/23,1001.1,1002.8,999.2,84,66,1.9,62,10.3,33,1.0
2021/04/24,1003.4,1005.8,1001.2,79,67,2.0,39,9.9,351,0.0
2021/04/25,1005.2,1007.0,1002.1,70,64,1.4,53,6.6,100,0.0
2021/04/26,1005.7,1007.9,1003.5,59,43,1.9,55,7.5,63,0.0
2021/04/27,1008.2,1010.6,1006.5,81,67,1.5,259,7.5,265,0.0
2021/04/29,1008.2,1010.1,1006.6,92,81,0.8,29,3.7,81,29.5
2021/04/29,1005.9,1008.3,1004.2,87,75,1.4,81,7.9,326,27.0
2021/04/30,1004.6,1006.3,1003.1,76,57,1.6,93,6.9,263,0.5
2021/05/01,1004.9,1006.3,1003.1,71,55,1.7,272,8.5,254,0.0
2021/05/02,1007.2,1009.1,1005.8,78,58,1.3,31,8.3,357,0.0
2021/05/03,1006.5,1008.3,1005.2,80,59,1.2,96,6.5,269,0.0
2021/05/04,1004.4,1006.2,1002.4,78,57,1.4,15,8.5,264,0.0
2021/05/05,1007.3,1009.6,1004.1,82,69,1.9,45,10.8,48,7.0
2021/05/06,1008.1,1009.7,1006.5,78,65,1.0,312,6.7,358,0.0
2021/05/07,1005.4,1007.4,1003.1,78,62,1.9,260,10.9,278,0.0
2021/05/08,1003.1,1004.4,1001.6,85,75,1.9,273,10.3,250,0.0
2021/05/09,1002.5,1004.4,1000.4,79,69,1.4,282,6.6,248,0.0
2021/05/10,1002.0,1003.8,999.9,78,67,1.9,267,10.7,245,0.0
2021/05/11,1000.9,1002.7,999.3,78,68,2.7,196,13.8,240,0.0
2021/05/12,1001.3,1003.6,999.2,68,51,2.5,256,14.3,251,0.0
2021/05/13,1002.3,1004.0,1000.8,73,57,1.9,254,9.8,262,0.0
2021/05/14,1003.0,1004.8,1001.8,77,64,1.9,81,9.8,248,0.0
2021/05/15,1002.3,1004.3,1000.3,78,64,1.9,261,10.4,280,0.0
2021/05/16,1001.6,1003.0,1000.1,74,56,2.8,180,16.5,264,0.0
,1002.8,--,--,66,--,2.5,256,--,--,0.0
2021/05/18,1003.1,1004.6,1001.3,82,70,2.0,256,11.1,248,0.0
2021/05/19,1001.8,1003.6,999.9,80,70,1.6,284,8.5,260,0.0
2021/05/20,1001.3,1002.7,999.9,70,58,2.6,84,14.9,249,0.0
2021/05/21,1001.1,1002.3,999.1,72,53,2.8,252,15.4,264,0.0
2021/05/22,1000.8,1002.7,999.2,77,57,2.6,264,12.7,270,0.0
2021/05/23,1001.6,1002.8,1000.4,76,57,1.5,188,8.6,253,0.0
2021/05/24,1003.0,1005.5,1001.4,75,60,2.5,50,12.1,249,0.0
2021/05/25,1003.7,1005.8,1001.9,75,57,1.7,52,8.0,7,0.0
2021/05/26,1001.9,1004.0,999.6,73,59,2.8,252,13.2,263,0.0
2021/05/27,1001.0,1003.0,999.8,66,48,4.4,247,15.3,265,0.0
2021/05/28,1000.8,1003.3,998.5,72,49,4.1,256,16.8,239,0.0
2021/05/29,999.5,1001.1,997.2,88,68,2.4,272,11.7,228,6.5
2021/05/30,997.7,999.9,996.0,88,59,1.7,219,11.4,241,47.5
2021/05/31,999.0,1000.6,997.3,94,86,1.2,87,6.0,338,87.0
2021/06/01,1000.5,1001.7,999.5,86,68,1.0,53,8.5,250,5.5
2021/06/02,1000.8,1002.3,999.0,80,59,2.0,94,9.2,264,0.0
2021/06/03,999.2,1001.4,997.1,76,61,2.2,255,10.7,257,0.0
2021/06/05,997.0,998.2,995.6,80,63,2.2,81,10.8,254,0.0
2021/06/05,996.8,998.5,995.6,91,79,1.2,300,7.8,268,32.5
2021/06/06,999.2,1002.2,996.5,94,87,1.1,85,4.8,98,74.5
2021/06/07,1002.5,1004.6,1000.9,82,57,1.4,90,5.9,126,1.0
2021/06/08,1003.2,1004.6,1001.6,77,55,1.2,85,6.9,159,0.0
2021/06/09,1001.7,1003.5,999.4,78,60,1.5,86,8.8,319,0.0
2021/06/10,1000.1,1001.5,998.0,71,50,1.3,2,6.7,10,0.0
2021/06/11,1000.9,1003.4,999.3,69,50,1.3,1,8.2,6,0.0
2021/06/12,1003.4,1005.4,1001.8,77,60,1.5,151,7.2,266,1.5
2021/06/13,1002.6,1004.9,1000.3,76,62,2.1,240,8.5,266,0.0
2021/06/14,998.9,1001.6,996.7,70,54,3.5,243,12.4,241,0.0
2021/06/15,996.6,997.8,995.3,72,60,4.6,244,15.0,259,0.0
2021/06/16,998.0,1000.0,995.5,65,49,5.4,231,16.9,220,0.0
2021/06/17,999.1,1000.4,998.0,69,55,5.3,240,18.3,247,0.0
2021/06/18,997.9,999.8,995.6,66,54,5.6,241,15.4,261,0.0
2021/06/20,995.7,997.4,993.5,65,55,6.0,243,16.6,242,0.0
2021/06/20,994.5,995.8,992.4,66,57,5.4,239,15.4,235,0.0
2021/06/21,995.4,998.0,993.9,75,65,4.1,238,15.4,257,0.5
2021/06/22,997.5,999.7,994.8,85,66,2.2,239,12.7,247,25.0
2021/06/23,999.9,1001.7,998.0,87,73,1.5,81,7.2,46,21.5
2021/06/24,1000.2,1001.3,999.2,87,68,1.2,139,6.0,144,10.0
2021/06/25,1000.0,1001.1,998.4,88,67,0.8,79,5.3,266,21.5
2021/06/26,999.9,1001.3,998.6,75,61,3.3,233,13.6,251,0.0
2021/06/27,998.3,1000.4,996.1,65,53,5.0,236,15.0,237,0.0
2021/06/28,997.1,999.0,995.8,70,55,4.9,238,15.6,242,3.5
2021/06/29,998.0,999.3,996.7,71,60,5.3,233,16.3,257,0.0
2021/06/30,998.6,999.8,997.4,72,63,5.3,244,17.3,262,0.0
2021/07/01,999.2,1000.9,997.9,69,55,4.6,245,16.7,258,0.0
2021/07/02,1000.3,1001.6,999.1,74,65,3.5,238,12.7,249,0.0
2021/07/03,1000.4,1001.8,999.0,75,61,2.1,242,9.4,232,0.0
2021/07/04,1001.7,1003.3,1000.4,74,58,1.5,278,7.6,223,0.0
2021/07/05,1000.6,1002.1,998.6,70,50,1.2,304,5.7,249,0.0
2021/07/06,999.2,1004.1,995.2,80,62,2.4,255,14.2,256,0.0
2021/07/07,1004.5,1006.2,1003.0,74,61,1.9,259,10.2,271,0.0
2021/07/08,1004.7,1006.4,1003.0,74,57,2.1,178,8.4,266,0.0
2021/07/09,1003.4,1004.5,1002.1,74,52,2.0,266,9.4,248,0.0
2021/07/10,1004.2,1005.8,1003.0,74,61,2.0,276,8.4,245,0.0
2021/07/11,1005.1,1006.4,1003.9,74,57,1.8,287,7.3,249,0.0
2021/07/12,1004.2,1005.8,1002.5,81,66,1.6,190,7.3,269,0.0
2021/07/13,1002.6,1003.8,1001.2,80,56,1.6,267,7.5,197,1.0
2021/07/14,1002.0,1003.7,1000.2,73,56,1.4,91,7.4,324,0.0
2021/07/15,1001.6,1003.1,999.6,76,58,1.7,174,6.2,307,0.0
2021/07/16,1001.5,1002.8,1000.0,78,59,1.3,182,6.2,263,1.0
2021/07/18,998.4,1000.2,996.0,75,58,1.5,299,6.9,327,0.0
2021/07/18,997.2,998.3,995.6,71,55,1.2,76,6.2,312,0.0
2021/07/19,996.7,998.1,994.2,69,50,1.5,91,7.1,178,0.0
2021/07/20,996.7,998.5,994.4,65,46,2.2,50,10.4,49,0.0
2021/07/21,995.3,997.3,993.4,75,55,2.4,54,12.9,38,44.5
2021/07/22,990.2,993.6,988.1,90,78,2.0,22,11.8,342,48.0
2021/07/24,987.5,989.2,985.8,85,73,2.4,2,14.2,343,20.0
2021/07/24,988.2,989.5,986.8,83,64,2.8,320,10.5,329,24.0
2021/07/25,988.7,990.4,986.8,71,47,5.1,231,14.8,248,0.0
2021/07/26,989.0,990.3,987.6,74,56,5.0,239,15.5,228,0.0
2021/07/27,988.8,990.2,986.9,73,56,2.7,233,10.0,258,0.0
2021/07/28,990.4,992.8,988.3,70,52,1.9,76,10.7,247,0.0
2021/07/29,993.5,995.6,991.6,77,61,2.8,191,12.5,253,0.5
2021/07/30,994.6,995.7,993.4,74,57,1.6,174,12.2,261,0.0
2021/07/31,993.7,995.4,991.2,74,63,2.2,246,17.4,253,2.0
2021/08/01,991.0,993.0,989.1,79,65,1.1,176,7.5,227,0.0
2021/08/02,991.4,992.7,990.4,89,77,0.8,49,6.3,178,18.0
2021/08/03,991.7,993.3,990.1,86,74,2.1,216,11.0,261,4.5
2021/08/04,992.8,993.9,991.5,85,59,1.4,62,9.4,207,53.5
2021/08/05,992.0,993.0,991.0,89,76,1.2,85,6.1,235,5.5
2021/08/06,990.7,992.8,988.2,93,84,1.6,61,7.0,102,59.5
2021/08/07,991.7,997.4,987.1,96,89,3.0,115,13.6,214,151.0
2021/08/09,997.6,1000.2,995.5,83,68,2.2,248,11.1,235,0.0
2021/08/09,999.4,1000.9,997.4,72,53,2.1,145,12.9,249,0.0
2021/08/10,1000.7,1002.2,999.3,81,62,1.7,123,9.1,245,9.0
2021/08/11,1002.4,1003.8,1000.8,81,65,1.7,144,9.2,273,1.0
2021/08/12,1002.0,1003.8,999.7,77,64,2.5,155,11.9,245,0.0
2021/08/13,999.6,1001.3,998.2,74,61,2.7,209,12.8,267,0.0
2021/08/14,1000.2,1002.6,998.4,74,58,2.6,233,14.4,264,0.0
2021/08/15,1004.0,1006.5,1001.8,72,56,2.0,197,10.6,257,0.0
2021/08/16,1005.4,1006.8,1003.8,75,54,2.2,251,8.6,279,0.0
2021/08/17,1003.4,1005.2,1001.2,73,60,2.2,181,9.9,240,0.0
2021/08/18,1001.8,1003.4,1000.3,80,68,1.5,36,6.8,259,0.0
2021/08/19,1002.1,1003.2,1000.4,78,59,1.4,283,9.3,190,5.5
2021/08/20,1002.8,1004.4,1001.1,76,59,1.5,121,7.2,239,0.0
2021/08/21,1001.9,1003.1,999.7,76,56,1.6,268,7.8,246,0.0
2021/08/22,1000.7,1002.4,998.8,75,57,1.6,261,7.4,260,0.0
2021/08/23,1000.4,1001.3,999.4,73,54,2.4,249,9.7,249,0.0
2021/08/24,1001.3,1002.9,999.9,75,64,2.0,152,10.6,258,0.0
2021/08/25,1003.0,1005.4,1001.5,76,61,1.6,174,7.9,261,0.5
2021/08/26,1004.9,1006.1,1003.2,74,57,1.3,11,6.4,297,0.0
2021/08/27,1004.8,1005.6,1003.4,75,56,1.1,158,6.6,274,0.0
2021/08/28,1004.0,1005.1,1002.3,77,61,1.1,90,6.4,282,0.0
