date,Xinzhuang_StnPres,Xinzhuang_StnPresMax,Xinzhuang_StnPresMin,Xinzhuang_RH,Xinzhuang_RHMin,Xinzhuang_WS,Xinzhuang_WD,Xinzhuang_WSGust,Xinzhuang_WDGust,Xinzhuang_Precp
2022/04/21,1010.5,1012.6,954.1,76,55,0.6,67,3.7,69,0.5
2022/04/22,1009.5,1011.6,1007.3,67,43,1.0,254,5.5,236,0.0
2022/04/23,1007.4,1009.3,952.3,72,53,1.0,258,7.7,281,0.0
2022/04/24,1006.6,1007.9,950.7,74,52,1.0,57,7.7,80,9.0
2022/04/25,1006.0,1007.7,951.2,74,52,0.9,53,7.8,258,6.5
2022/04/26,1004.6,1006.6,949.4,70,46,1.1,28,8.1,74,0.0
2022/04/27,1007.4,1009.9,1005.4,75,62,1.5,65,9.0,325,0.0
2022/04/28,1008.3,1009.7,953.0,75,59,1.2,67,7.9,259,0.0
2022/04/29,1009.2,1013.5,951.2,76,58,2.2,69,11.1,75,0.0
2022/04/30,1011.5,1013.3,1009.1,80,71,2.5,67,11.1,77,0.0
2022/05/01,1012.5,1014.9,1010.5,80,74,2.2,70,8.3,77,6.5
2022/05/02,1013.7,1015.2,1012.4,83,76,2.3,67,8.7,73,23.5
2022/05/03,1013.7,1014.7,1012.7,78,65,2.5,71,11.3,72,0.0
2022/05/04,1011.1,1013.4,954.1,80,70,2.5,69,9.1,96,1.5
2022/05/05,1008.3,1009.7,1007.1,77,64,1.9,71,8.7,80,0.0
2022/05/06,1009.0,1010.3,1007.7,77,61,1.4,69,8.2,76,0.5
2022/05/07,1010.5,1011.8,1009.0,70,50,2.1,72,9.4,93,0.0
2022/05/08,1010.3,1011.8,954.2,77,62,1.9,73,9.3,78,0.0
2022/05/09,1009.8,1011.5,953.2,78,62,1.9,63,8.2,82,0.0
2022/05/10,1007.2,1009.2,951.4,75,46,1.2,69,6.3,322,11.0
2022/05/11,1006.5,1008.1,950.7,81,59,0.8,263,6.0,319,11.0
2022/05/12,1005.1,1006.9,949.3,81,48,1.1,58,9.4,259,41.5
2022/05/13,1003.1,1006.3,949.5,79,56,1.2,4,10.5,320,4.0
2022/05/14,1007.9,1010.1,1005.4,86,79,2.2,73,7.6,87,26.0
2022/05/15,1010.2,1012.2,1008.2,83,67,2.4,66,8.6,70,13.5
2022/05/16,1010.7,1011.9,1009.5,87,81,2.3,69,8.6,79,43.0
2022/05/17,1011.4,1013.5,1009.5,70,48,2.3,71,8.7,70,8.0
2022/05/18,1011.6,1013.2,955.3,74,65,2.7,70,9.8,65,0.0
2022/05/19,1008.3,1010.6,953.8,80,72,2.2,71,10.0,68,0.0
2022/05/20,1005.4,1007.2,950.7,78,67,1.6,68,6.6,60,0.0
2022/05/21,1005.8,1007.5,950.8,77,65,1.9,68,7.3,72,1.0
2022/05/22,1005.6,1006.6,1004.6,84,77,2.2,70,8.1,88,1.0
2022/05/23,1005.9,1008.1,950.5,85,74,1.3,260,7.1,287,1.0
2022/05/24,1008.2,1010.0,1006.8,87,77,0.9,63,4.7,70,49.5
2022/05/25,1006.1,1008.4,950.4,92,89,0.9,67,5.6,71,117.5
2022/05/26,1002.7,1005.3,1000.7,88,67,1.5,72,8.5,74,66.5
2022/05/27,1003.2,1005.3,1001.5,89,81,1.8,76,7.5,68,40.0
2022/05/28,1003.5,1005.0,1002.3,81,69,0.8,259,7.9,253,0.5
2022/05/29,1002.9,1004.1,948.3,70,47,1.4,256,9.4,222,0.0
2022/05/30,1003.0,1005.4,1001.0,72,54,1.5,268,11.5,253,0.0
2022/05/31,1005.2,1006.8,950.1,85,69,0.8,251,6.5,257,16.5
2022/06/01,1003.6,1005.8,950.3,71,52,1.4,257,9.9,286,0.0
2022/06/02,1002.7,1004.3,1001.1,65,45,1.3,254,10.8,262,0.0
2022/06/03,1003.5,1005.0,1002.1,67,44,1.2,249,8.9,277,0.0
2022/06/04,1003.4,1005.0,1001.7,68,50,1.1,58,8.8,286,0.0
2022/06/05,999.8,1003.0,996.9,60,38,1.9,243,12.6,275,0.0
2022/06/06,999.4,1003.0,997.0,72,47,1.7,253,12.0,294,15.0
2022/06/07,1003.8,1006.0,947.1,85,75,1.3,63,8.7,70,52.0
2022/06/08,1006.0,1007.0,1004.8,87,79,1.8,69,7.7,78,54.5
2022/06/09,1005.3,1006.4,951.2,81,59,1.0,70,6.6,67,7.5
2022/06/10,1003.2,1005.3,948.1,78,53,0.6,74,4.6,72,2.0
2022/06/11,1004.8,1007.5,1002.7,77,47,1.7,77,9.5,254,1.5
2022/06/12,1005.5,1006.6,1004.3,84,75,0.6,67,5.5,212,11.0
2022/06/13,1002.2,1004.5,1000.0,69,44,1.5,264,14.8,244,0.0
2022/06/14,1003.5,1006.9,1001.3,68,41,2.1,252,13.8,229,0.5
2022/06/15,1006.4,1008.4,1004.6,81,74,0.8,249,6.7,225,9.0
2022/06/16,1006.7,1009.6,1005.0,78,53,0.8,63,9.8,263,8.0
2022/06/17,1005.1,1006.2,1003.9,71,56,1.0,64,10.1,292,0.0
2022/06/18,1004.4,1005.6,1002.8,64,43,1.2,261,11.9,215,0.0
2022/06/19,1004.2,1005.1,1002.6,68,42,0.9,14,9.8,64,0.0
2022/06/20,1002.3,1003.7,1000.3,63,42,1.3,254,9.6,260,0.0
2022/06/21,1003.7,1006.1,1000.8,65,48,1.0,256,9.1,273,0.0
2022/06/22,1006.8,1008.8,1004.8,66,43,1.3,73,7.1,211,0.0
2022/06/23,1007.2,1008.9,1005.1,68,40,0.9,255,7.8,78,0.5
2022/06/24,1005.7,1007.1,1004.0,73,43,0.9,263,11.6,257,19.0
2022/06/25,1005.5,1006.9,1003.3,73,44,0.9,258,8.2,258,15.5
2022/06/26,1007.1,1008.6,1005.7,65,44,0.8,4,7.6,281,0.0
2022/06/27,1005.7,1007.6,1004.0,66,48,1.1,252,7.6,259,14.5
2022/06/28,1002.6,1004.5,1000.8,61,46,1.2,50,6.8,79,0.0
2022/06/29,1001.4,1003.3,999.3,63,52,0.9,15,8.5,270,0.0
2022/06/30,1001.5,1003.0,999.9,56,45,2.5,72,11.4,66,0.0
