date,Zhunan_StnPres,Zhunan_StnPresMax,Zhunan_StnPresMin,Zhunan_RH,Zhunan_RHMin,Zhunan_WS,Zhunan_WD,Zhunan_WSGust,Zhunan_WDGust,Zhunan_Precp
2019/10/30,1012.0,1013.5,1010.2,73,59,3.6,40,12.6,40,0.0
2019/10/31,1011.4,1013.0,1010.0,80,74,2.7,26,8.6,34,0.0
2019/11/01,1010.6,1012.6,1009.0,71,57,2.4,43,9.7,40,0.0
2019/11/02,1009.3,1011.0,1007.3,71,54,1.4,26,7.1,31,0.0
2019/11/03,1009.7,1011.6,1007.9,77,71,3.4,32,11.1,43,0.0
2019/11/04,1010.3,1012.5,1009.2,69,59,4.9,40,14.2,47,0.0
2019/11/05,1008.0,1009.6,1006.3,68,57,5.4,42,16.7,29,0.0
2019/11/06,1006.7,1008.2,1004.4,61,46,3.0,42,9.4,43,0.0
2019/11/07,1008.0,1010.7,1005.6,66,46,3.0,33,12.6,42,0.0
2019/11/08,1012.1,1013.6,1009.9,64,44,4.7,38,13.3,11,0.0
2019/11/09,1013.3,1016.2,1011.2,58,45,3.7,40,11.9,35,0.0
2019/11/10,1011.1,1013.6,1008.2,68,46,1.2,14,9.2,8,0.0
2019/11/11,1011.0,1012.5,1009.3,69,40,1.3,43,9.1,47,0.0
2019/11/12,1012.3,1014.2,1010.8,73,44,0.7,2,5.0,331,0.0
2019/11/13,1013.8,1015.7,1011.9,73,58,2.0,23,11.4,51,0.0
2019/11/14,1013.9,1016.3,1012.3,64,53,4.9,43,15.4,38,0.0
2019/11/15,1011.8,1013.5,1009.8,64,47,1.2,29,7.0,3,0.0
2019/11/16,1011.0,1012.6,1009.6,77,52,0.4,146,4.2,348,0.0
2019/11/17,1011.0,1012.6,1008.9,81,61,0.7,11,5.8,343,0.0
2019/11/18,1011.4,1014.0,1009.7,82,68,4.4,33,16.3,37,0.0
2019/11/19,1013.2,1015.0,1011.8,71,59,6.2,36,17.4,51,0.0
2019/11/20,1013.2,1015.2,1011.7,68,55,4.7,42,15.3,38,0.0
2019/11/21,1012.2,1013.5,1010.9,78,59,3.5,34,10.9,40,0.0
2019/11/22,1011.4,1012.6,1009.8,87,73,3.3,30,10.9,48,0.0
2019/11/23,1012.2,1014.1,1010.3,87,78,1.4,9,8.1,6,0.0
2019/11/24,1013.4,1015.3,1011.4,80,59,2.3,15,8.4,35,0.0
2019/11/25,1015.9,1017.6,1013.8,73,59,4.8,34,13.7,43,0.0
2019/11/26,1016.0,1017.5,1013.8,68,57,3.0,40,12.6,36,0.0
2019/11/27,1015.5,1017.5,1012.3,74,57,2.9,38,10.2,40,0.0
2019/11/28,1018.1,1019.8,1016.6,75,65,5.5,36,15.5,45,0.0
2019/11/29,1017.3,1019.5,1015.7,63,41,3.4,39,13.1,28,0.0
2019/11/30,1014.8,1016.9,1012.3,76,48,0.4,8,3.9,278,0.0
2019/12/01,1014.1,1015.3,1012.0,80,62,1.4,36,7.6,43,0.0
2019/12/02,1017.9,1020.4,1015.1,68,54,4.9,41,14.6,28,0.0
2019/12/03,1017.3,1018.6,1015.5,56,47,4.9,40,16.1,37,0.0
2019/12/04,1018.0,1019.5,1016.0,59,48,5.5,41,17.5,44,0.0
2019/12/05,1019.0,1021.5,1017.1,89,78,5.7,34,14.9,43,30.0
2019/12/06,1018.4,1020.3,1015.9,89,84,6.1,35,15.4,41,23.5
2019/12/07,1020.0,1021.8,1018.1,76,59,5.2,41,13.8,52,0.0
2019/12/08,1019.3,1021.4,1017.3,54,37,3.5,40,12.9,50,0.0
2019/12/09,1016.3,1018.7,1014.1,70,43,0.3,146,3.9,48,0.0
2019/12/10,1013.7,1015.9,1011.8,77,52,0.4,24,5.2,343,0.0
2019/12/11,1013.6,1015.2,1010.9,73,54,2.9,26,12.7,36,0.0
2019/12/12,1016.3,1018.5,1014.1,61,40,2.6,45,10.7,42,0.0
2019/12/13,1018.4,1020.4,1016.9,82,65,1.5,1,9.2,349,0.0
2019/12/14,1017.3,1020.2,1015.3,79,56,0.8,47,6.0,339,0.0
2019/12/15,1016.0,1018.5,1014.7,79,50,0.3,309,5.2,297,0.0
2019/12/16,1014.5,1016.8,1011.8,86,57,0.4,138,3.6,313,0.0
2019/12/17,1014.3,1016.8,1012.3,80,51,0.2,43,3.9,280,0.0
2019/12/18,1015.2,1016.8,1013.5,85,77,2.4,20,8.1,45,0.0
2019/12/19,1016.1,1017.8,1014.8,84,77,2.9,39,10.4,45,0.0
2019/12/20,1015.4,1017.3,1012.9,79,65,3.1,35,10.9,36,2.5
2019/12/21,1013.5,1015.6,1012.2,94,89,1.9,11,8.4,47,1.5
2019/12/22,1011.8,1012.9,1010.4,90,80,1.5,8,7.8,47,0.5
2019/12/23,1013.2,1014.9,1011.7,84,73,1.6,24,7.1,39,0.0
2019/12/24,1014.6,1016.6,1013.3,87,79,1.7,34,7.8,42,0.0
2019/12/25,1012.2,1014.7,1009.6,86,68,1.1,42,8.0,4,0.0
2019/12/26,1012.8,1015.8,1010.2,80,57,2.3,33,10.8,31,0.0
2019/12/27,1016.8,1018.9,1015.0,68,56,4.0,34,13.0,45,0.0
2019/12/28,1015.1,1017.4,1012.9,73,50,0.8,1,6.4,356,0.0
2019/12/29,1015.1,1016.9,1013.0,93,82,0.5,4,4.6,351,39.0
2019/12/30,1016.8,1019.6,1014.3,90,71,2.0,44,11.3,38,25.5
2019/12/31,1021.9,1024.9,1019.0,79,66,5.1,36,15.0,48,0.0
2020/01/01,1022.3,1024.8,1021.1,80,71,2.1,37,8.8,50,0.0
2020/01/02,1020.4,1022.7,1018.9,85,59,0.7,13,8.1,360,0.5
2020/01/03,1018.3,1020.8,1016.1,86,65,0.6,22,5.4,342,0.0
2020/01/04,1016.6,1018.9,1014.7,88,70,0.6,20,5.7,1,0.0
2020/01/05,1016.8,1018.7,1015.3,87,67,0.4,279,4.6,274,0.0
2020/01/06,1016.0,1018.8,1013.6,89,78,0.4,320,2.9,289,0.0
2020/01/07,1013.5,1016.3,1011.2,84,44,0.4,151,5.6,268,0.5
2020/01/08,1015.5,1017.5,1013.2,71,53,2.7,42,11.7,40,0.0
2020/01/09,1014.6,1017.3,1012.5,77,53,1.0,43,9.5,354,0.0
2020/01/10,1012.5,1014.3,1010.9,84,57,0.7,10,6.3,354,0.0
2020/01/11,1011.8,1013.1,1010.5,85,75,1.4,40,6.3,43,0.0
2020/01/12,1013.8,1016.2,1012.0,80,70,3.5,39,11.5,41,0.0
2020/01/13,1014.0,1016.6,1011.5,74,63,2.3,39,7.8,34,0.0
2020/01/14,1016.1,1018.3,1013.8,81,65,2.5,25,10.5,49,1.0
2020/01/15,1015.1,1017.0,1013.1,82,57,1.7,46,10.3,7,0.0
2020/01/16,1014.6,1015.9,1012.1,84,73,1.4,18,6.5,6,0.0
2020/01/17,1016.4,1017.9,1014.6,83,78,3.4,38,9.8,43,0.0
2020/01/18,1016.7,1018.4,1015.1,73,61,2.6,41,9.3,45,0.0
2020/01/19,1017.5,1019.4,1015.9,80,73,1.7,41,6.1,40,0.0
2020/01/20,1018.9,1020.5,1016.5,72,55,2.4,37,10.3,41,0.0
2020/01/21,1018.7,1021.3,1016.6,76,51,1.0,38,8.1,2,0.0
2020/01/22,1016.0,1018.3,1013.9,87,66,0.3,14,4.0,358,0.0
2020/01/23,1014.6,1016.2,1012.9,77,55,0.8,3,8.0,3,0.0
2020/01/24,1016.1,1017.3,1014.8,91,83,1.9,33,6.8,31,0.0
2020/01/25,1013.9,1017.1,1011.9,91,87,3.0,26,8.6,37,0.0
2020/01/26,1009.2,1012.4,1006.4,93,90,2.4,36,9.3,35,29.5
2020/01/27,1011.8,1014.0,1009.6,83,71,1.6,45,7.7,37,0.5
2020/01/28,1014.2,1017.4,1011.4,75,65,2.5,42,9.6,45,0.0
2020/01/29,1016.5,1017.8,1015.2,69,58,1.8,42,8.5,37,0.0
2020/01/30,1017.6,1019.4,1015.8,53,37,2.0,45,9.7,47,0.0
2020/01/31,1018.4,1020.2,1016.5,54,37,2.2,45,10.0,38,0.0
2020/02/01,1019.1,1020.8,1017.0,66,39,1.4,48,9.4,36,0.0
2020/02/02,1019.0,1021.2,1017.2,74,49,0.7,10,6.2,36,0.0
2020/02/03,1017.8,1019.3,1016.4,79,67,2.1,40,11.1,34,0.0
2020/02/04,1016.9,1018.8,1015.5,88,81,2.5,20,8.1,17,1.5
2020/02/05,1017.7,1019.4,1015.9,78,64,3.9,39,12.8,33,1.0
2020/02/07,1015.3,1017.7,1012.1,76,52,1.6,4,7.7,40,0.0
2020/02/07,1018.6,1020.1,1016.7,89,77,2.9,38,9.9,39,2.0
2020/02/08,1020.6,1021.9,1019.2,72,65,4.2,34,12.3,30,0.0
2020/02/09,1021.4,1023.9,1020.1,70,64,3.4,34,9.3,14,0.0
2020/02/10,1018.4,1020.2,1016.7,68,50,0.8,37,5.7,45,0.0
2020/02/11,1018.0,1020.5,1016.0,86,72,0.7,2,4.7,344,0.0
2020/02/12,1014.6,1016.8,1012.2,76,47,0.4,1,4.0,4,0.0
2020/02/13,1012.1,1014.2,1009.4,83,58,0.9,9,7.5,331,1.0
2020/02/14,1011.8,1014.6,1009.6,90,64,1.0,356,8.4,3,0.0
2020/02/15,1011.0,1014.4,1008.2,84,64,0.9,343,6.1,35,1.0
2020/02/16,1016.5,1021.5,1010.5,89,68,3.7,39,11.6,36,39.0
2020/02/17,1022.6,1024.7,1019.8,56,40,4.2,42,13.5,39,0.0
2020/02/18,1021.9,1024.1,1019.8,55,41,3.3,37,12.8,36,0.0
2020/02/19,1020.5,1021.8,1018.9,79,55,1.2,1,10.2,7,0.0
2020/02/20,1020.9,1022.4,1019.5,82,61,1.6,20,11.2,5,0.0
2020/02/21,1022.6,1024.2,1021.2,90,80,1.1,2,6.7,42,0.0
2020/02/22,1021.8,1023.4,1019.4,79,65,2.6,43,10.8,10,0.0
2020/02/23,1019.6,1022.0,1017.0,70,52,1.9,35,8.3,50,0.0
2020/02/24,1016.8,1016.6,1014.6,87,77,0.6,138,3.0,306,0.0
2020/02/25,1014.5,1017.0,1012.4,77,45,0.5,1,4.3,308,0.0
2020/02/26,1014.7,1016.2,1013.2,81,56,1.8,38,7.9,334,0.0
2020/02/27,1016.1,1018.5,1014.5,77,68,3.6,31,11.0,2,0.0
2020/02/28,1014.0,1015.6,1012.4,86,76,0.9,1,6.9,1,0.0
2020/02/29,1010.9,1012.9,1008.7,78,57,0.5,355,4.7,272,0.0
2020/03/01,1011.2,1014.3,1008.9,87,82,2.0,37,8.7,41,0.0
2020/03/02,1015.1,1017.3,1013.1,71,59,3.9,41,12.4,47,0.0
2020/03/03,1015.2,1017.8,1012.4,78,58,1.4,21,9.0,360,0.0
2020/03/04,1015.3,1018.4,1012.7,84,76,3.4,43,12.4,35,0.0
2020/03/05,1016.1,1018.3,1014.1,80,65,3.7,36,12.7,40,6.0
2020/03/06,1013.3,1015.5,1010.8,81,67,0.7,10,3.7,38,0.0
2020/03/07,1010.5,1013.0,1008.0,82,62,0.6,4,5.0,327,0.0
2020/03/09,1008.1,1010.3,1006.1,85,71,1.5,25,6.5,352,0.0
2020/03/09,1004.1,1007.8,1001.9,86,70,1.1,16,7.9,19,0.0
2020/03/10,1010.4,1015.7,1004.0,82,56,2.0,48,10.3,38,57.5
2020/03/11,1014.6,1016.5,1012.9,63,48,2.0,27,8.6,41,0.0
2020/03/12,1012.5,1015.2,1010.3,85,77,0.4,349,5.2,337,0.0
2020/03/13,1012.6,1014.7,1010.8,91,82,1.1,38,6.9,46,4.5
2020/03/14,1014.5,1016.5,1013.0,73,55,3.0,43,11.2,45,0.5
2020/03/15,1015.4,1017.2,1012.9,54,32,2.7,44,11.7,49,0.0
2020/03/16,1015.8,1017.9,1013.8,55,24,0.5,272,5.1,308,0.0
2020/03/17,1015.3,1016.6,1013.8,72,58,0.9,13,5.4,305,0.0
2020/03/18,1012.2,1014.4,1009.6,83,65,0.6,23,5.6,8,1.5
2020/03/19,1011.0,1013.0,1008.8,91,80,0.4,19,4.5,267,5.0
2020/03/20,1011.6,1013.0,1009.8,83,63,1.3,14,7.6,16,0.0
2020/03/21,1011.3,1013.7,1007.8,80,51,0.9,324,7.1,354,0.0
2020/03/22,1009.3,1012.2,1006.0,74,57,1.3,271,9.8,283,0.0
2020/03/23,1011.2,1013.6,1009.6,81,69,2.4,27,7.9,42,0.0
2020/03/24,1011.5,1012.8,1010.2,79,61,2.0,40,9.6,344,0.0
2020/03/25,1010.5,1012.1,1009.1,86,72,0.9,343,6.2,7,0.0
2020/03/26,1010.3,1011.9,1007.8,80,51,0.7,19,5.6,322,0.0
2020/03/27,1009.9,1011.4,1008.5,84,67,1.0,149,10.0,270,0.0
2020/03/28,1011.9,1015.4,1007.9,88,76,2.7,36,9.5,37,11.5
2020/03/29,1011.8,1015.1,1007.6,75,60,1.5,46,8.8,43,0.0
2020/03/30,1010.1,1011.3,1008.7,88,81,1.2,36,5.8,39,4.5
2020/03/31,1009.4,1011.8,1006.7,87,71,1.3,4,7.4,359,6.0
2020/04/01,1013.0,1015.1,1009.9,80,65,2.6,47,9.9,44,9.5
2020/04/02,1014.5,1017.1,1012.3,87,73,1.6,25,8.4,12,15.5
2020/04/03,1014.2,1016.2,1012.0,86,74,2.5,9,10.1,47,0.5
2020/04/04,1015.3,1017.7,1012.5,78,67,2.8,36,9.1,45,0.0
2020/04/05,1015.7,1017.0,1014.3,73,58,2.7,39,9.9,44,2.0
2020/04/06,1013.1,1016.1,1010.7,81,63,1.4,43,6.3,34,10.0
2020/04/07,1012.2,1013.4,1009.3,82,68,2.7,42,9.1,39,1.5
2020/04/08,1012.1,1013.9,1010.6,72,64,2.1,47,7.6,47,0.0
2020/04/09,1013.4,1015.0,1011.7,69,43,1.8,40,8.8,51,0.0
2020/04/10,1013.6,1015.7,1011.3,77,51,0.9,6,9.5,354,0.0
2020/04/11,1011.1,1013.1,1009.2,90,81,0.8,5,6.6,9,14.0
2020/04/12,1013.6,1015.8,1009.9,74,49,1.7,41,8.9,43,0.5
2020/04/13,1015.0,1016.3,1012.9,52,34,2.0,41,12.2,8,0.0
2020/04/14,1013.0,1015.1,1011.0,54,37,0.8,8,5.0,43,0.0
2020/04/15,1011.4,1013.4,1009.9,71,52,0.9,141,7.6,277,0.0
2020/04/16,1011.3,1012.5,1010.2,73,48,0.7,118,5.0,298,0.0
2020/04/17,1011.4,1013.8,1010.1,76,58,0.8,284,6.3,283,0.0
2020/04/18,1010.8,1013.0,1008.9,79,64,0.9,342,5.0,337,0.0
2020/04/19,1007.7,1009.6,1005.7,83,67,1.3,279,9.9,283,0.0
2020/04/20,1009.2,1011.5,1007.4,79,59,1.4,357,7.8,50,0.0
2020/04/21,1010.0,1012.3,1008.6,86,73,2.0,34,9.7,51,0.0
2020/04/22,1012.1,1013.9,1009.8,80,62,3.2,33,10.8,37,3.0
2020/04/23,1013.3,1015.0,1011.7,84,68,2.6,21,9.5,2,7.0
2020/04/24,1013.9,1015.3,1012.3,82,72,1.6,25,7.6,39,2.0
2020/04/25,1012.7,1014.2,1011.1,81,62,0.5,340,3.5,289,0.0
2020/04/26,1012.7,1014.7,1011.2,80,64,1.0,29,5.3,8,0.0
2020/04/27,1011.8,1013.1,1010.4,72,53,0.4,42,4.6,41,0.0
2020/04/28,1012.0,1013.9,1009.8,63,43,2.2,40,10.1,36,0.0
2020/04/29,1012.2,1014.1,1011.0,78,63,1.1,5,6.9,47,0.0
2020/04/30,1011.5,1013.6,1009.3,80,58,0.9,1,5.6,2,0.0
2020/05/01,1008.9,1011.1,1007.0,80,53,0.7,8,4.3,336,0.0
2020/05/02,1005.8,1007.9,1004.0,75,55,0.7,321,4.8,311,0.0
2020/05/03,1004.3,1006.0,1002.4,78,59,1.5,240,9.6,283,0.0
2020/05/04,1006.1,1007.6,1004.7,78,65,1.4,267,7.7,279,0.0
2020/05/06,1004.0,1006.7,1001.1,73,55,1.5,102,11.3,284,0.0
2020/05/06,1004.6,1006.7,1002.0,72,51,1.6,9,10.2,276,0.0
2020/05/07,1006.1,1007.4,1005.1,86,76,0.9,13,8.8,349,12.5
2020/05/08,1005.2,1006.7,1003.3,78,68,1.3,217,9.5,258,0.0
2020/05/09,1004.4,1005.8,1002.1,71,57,1.5,278,9.0,278,0.0
2020/05/10,1005.5,1007.6,1003.7,78,56,1.4,329,7.4,303,0.0
2020/05/11,1006.4,1008.0,1004.7,86,74,1.8,21,8.5,336,3.0
2020/05/12,1007.1,1008.4,1005.3,88,78,1.1,40,6.0,345,4.0
2020/05/13,1008.3,1010.2,1006.8,71,42,1.3,34,8.1,11,0.0
2020/05/14,1007.7,1009.3,1005.8,79,65,0.8,278,5.6,305,0.0
2020/05/16,1005.4,1006.7,1003.9,75,60,0.8,293,5.6,271,0.0
2020/05/16,1004.8,1006.6,1003.2,81,63,1.1,141,8.1,184,12.5
2020/05/18,1001.5,1004.0,999.0,75,57,0.9,319,5.5,273,0.0
2020/05/18,1000.1,1002.8,997.6,82,55,1.0,123,7.2,284,45.5
2020/05/19,1003.0,1005.1,1000.1,91,64,0.6,13,6.2,277,17.5
2020/05/20,1004.9,1006.6,1003.9,87,73,0.5,5,4.7,12,3.0
2020/05/21,1002.6,1004.5,1000.7,88,73,0.5,142,5.9,165,42.0
2020/05/23,1000.1,1001.7,998.5,96,91,1.2,28,8.0,38,121.0
2020/05/23,1002.4,1004.4,999.8,91,84,1.6,28,6.0,35,8.0
2020/05/24,1004.9,1006.4,1003.7,80,62,1.7,25,9.3,1,0.5
2020/05/25,1006.2,1007.3,1005.2,82,65,0.9,15,5.8,347,0.0
2020/05/26,1004.2,1006.4,1003.0,79,66,1.0,165,6.5,185,3.0
2020/05/27,1005.4,1007.3,1003.6,88,80,1.3,30,5.5,348,18.0
2020/05/28,1007.5,1009.0,1006.1,95,87,0.7,38,4.7,35,77.5
2020/05/29,1007.6,1008.6,1006.3,89,73,0.7,348,4.9,4,7.0
2020/05/30,1006.8,1008.0,1005.1,77,57,1.0,237,9.3,284,0.5
2020/05/31,1007.3,1008.5,1005.1,72,59,1.6,220,10.3,279,0.0
2020/06/01,1007.2,1008.7,1004.6,79,62,1.4,274,9.1,285,0.0
2020/06/02,1006.0,1008.8,1004.0,79,69,1.4,282,8.6,281,0.0
2020/06/03,1004.5,1006.2,1002.1,67,52,1.1,232,8.7,292,0.0
2020/06/04,1004.0,1005.6,1002.4,66,52,1.0,216,8.6,292,0.0
2020/06/05,1003.7,1005.4,1001.8,69,53,1.1,200,8.3,293,0.0
2020/06/07,1002.8,1004.2,1001.0,68,57,1.0,242,9.1,277,0.0
2020/06/07,1003.7,1004.8,1002.3,78,56,0.6,180,6.5,281,19.0
2020/06/08,1004.7,1006.4,1002.5,85,64,0.3,3,5.1,64,12.5
2020/06/09,1005.4,1006.3,1003.9,76,57,0.6,62,9.8,275,3.0
2020/06/10,1005.3,1006.7,1003.7,71,54,0.8,43,7.7,282,0.0
2020/06/11,1004.0,1005.6,1002.3,80,61,0.7,188,6.1,285,0.0
2020/06/12,1003.0,1004.6,1001.1,80,70,1.0,2,5.1,4,0.0
2020/06/13,1004.2,1007.3,1001.6,80,64,0.8,42,6.0,5,0.0
2020/06/14,1007.9,1010.1,1005.3,79,64,0.9,282,7.2,164,3.0
2020/06/15,1008.0,1009.8,1006.4,74,61,1.3,244,9.3,263,0.0
2020/06/16,1005.2,1007.0,1003.6,68,57,1.1,216,8.6,281,0.0
2020/06/17,1003.8,1005.0,1002.6,67,51,1.0,226,9.8,289,0.0
2020/06/18,1003.9,1006.0,1002.2,65,53,1.1,236,9.2,295,0.0
2020/06/19,1004.4,1005.7,1003.4,65,49,0.9,212,8.3,222,0.0
2020/06/20,1003.8,1005.5,1002.0,70,56,1.1,175,9.1,279,0.0
2020/06/21,1001.4,1003.2,999.0,65,50,1.0,230,9.2,211,0.0
2020/06/22,1001.7,1002.8,1000.4,65,53,1.1,211,9.1,278,0.0
2020/06/23,1002.3,1003.2,1001.3,64,50,1.1,165,8.9,271,0.0
2020/06/24,1002.0,1003.3,1000.2,69,53,1.0,239,8.1,284,0.0
2020/06/25,1002.8,1004.7,1001.2,63,54,1.3,198,9.6,280,0.0
2020/06/26,1004.8,1006.2,1003.8,66,52,1.1,248,9.2,302,0.0
2020/06/27,1004.9,1006.3,1003.4,71,54,1.2,274,10.1,277,0.0
2020/06/28,1003.8,1005.2,1002.5,72,51,1.2,92,9.7,286,0.0
2020/06/29,1001.8,1003.7,1000.3,68,56,1.4,195,9.9,131,0.0
2020/06/30,1000.9,1002.5,999.4,71,59,1.2,231,9.7,258,0.0
2020/07/01,1001.8,1003.8,999.8,73,58,1.1,104,8.0,275,1.5
2020/07/02,1003.7,1006.1,1001.9,75,57,1.0,107,7.5,112,0.5
2020/07/03,1005.7,1007.3,1004.6,70,52,1.1,158,9.5,304,0.0
2020/07/04,1005.4,1007.0,1003.5,73,58,1.2,168,7.8,290,0.0
2020/07/06,1003.2,1004.7,1001.8,67,57,1.3,277,9.1,291,0.0
2020/07/06,1003.3,1005.1,1001.3,67,52,1.2,88,8.4,247,0.0
2020/07/07,1005.1,1006.3,1004.0,66,54,1.1,221,9.4,281,0.0
2020/07/09,1002.4,1004.9,1000.7,68,54,1.2,214,10.2,124,0.0
2020/07/09,999.8,1000.9,998.8,64,48,1.1,205,8.7,214,0.0
2020/07/10,1002.5,1004.5,1000.0,63,43,1.0,197,9.8,272,0.0
2020/07/11,1004.5,1005.7,1003.2,71,58,1.2,147,8.1,259,0.0
2020/07/12,1004.3,1005.7,1002.0,67,55,1.1,267,6.7,281,0.0
2020/07/13,1003.3,1004.4,1001.9,71,50,1.0,254,7.7,256,0.0
2020/07/14,1002.2,1003.6,1000.1,72,56,1.0,141,5.2,271,0.0
2020/07/15,1001.4,1003.2,999.2,70,58,1.3,178,8.1,265,0.0
2020/07/16,1002.6,1003.6,1001.6,58,47,1.3,177,8.1,148,0.0
2020/07/17,1003.9,1005.4,1002.3,64,50,1.4,186,9.1,284,0.0
2020/07/18,1003.9,1005.2,1002.6,67,53,1.5,240,10.3,269,0.0
2020/07/19,1004.1,1005.9,1002.8,68,49,1.4,187,10.7,258,0.0
2020/07/20,1006.3,1008.1,1004.7,69,48,1.0,253,9.0,241,0.0
2020/07/21,1007.5,1008.6,1006.3,70,55,0.9,269,7.0,266,0.0
2020/07/22,1006.4,1007.9,1004.8,73,60,0.9,127,6.5,306,0.0
2020/07/23,1005.5,1006.9,1004.0,74,64,0.9,173,6.6,257,0.0
2020/07/24,1004.2,1006.0,1001.9,70,60,1.1,166,8.9,268,0.0
2020/07/25,1003.6,1004.6,1001.9,74,57,1.1,204,8.3,255,0.0
2020/07/26,1003.2,1004.5,1001.2,71,57,1.2,239,9.0,258,0.0
2020/07/27,1003.4,1005.0,1002.1,72,51,0.9,120,7.5,264,0.0
2020/07/28,1004.7,1005.9,1003.5,79,59,0.5,121,5.2,293,0.0
2020/07/29,1004.0,1005.6,1001.4,77,63,0.8,238,5.6,289,1.0
2020/07/30,1003.2,1005.1,1001.3,79,66,0.5,22,4.2,253,0.0
2020/07/31,1003.2,1004.9,1001.5,73,46,0.8,16,6.0,320,0.0
2020/08/01,1004.4,1006.5,1002.7,75,64,1.0,137,5.8,322,0.0
2020/08/02,1003.5,1006.3,1001.2,81,63,0.9,136,8.4,36,12.5
2020/08/03,1000.3,1002.2,999.1,82,67,0.7,205,6.4,205,4.5
2020/08/04,1002.9,1007.0,999.4,71,54,1.0,228,9.7,163,1.0
2020/08/05,1007.1,1009.0,1005.1,77,57,0.7,131,6.2,42,0.0
2020/08/06,1006.6,1008.7,1004.5,73,55,1.5,10,9.3,5,0.0
2020/08/07,1004.8,1006.7,1002.8,76,62,0.9,313,5.0,1,0.0
2020/08/08,1002.0,1003.9,1000.1,79,64,0.8,306,5.3,277,0.0
2020/08/09,1000.1,1001.2,998.7,71,59,1.0,157,6.6,255,0.0
2020/08/10,1001.9,1003.0,1000.3,79,63,0.7,35,4.7,298,3.5
2020/08/11,1005.8,1009.5,1001.7,85,65,0.4,121,5.2,258,1.0
2020/08/12,1009.8,1011.5,1008.2,84,62,0.6,122,7.0,37,2.0
2020/08/13,1008.5,1011.2,1007.1,74,58,0.9,130,5.1,303,0.0
2020/08/14,1006.2,1007.5,1004.2,74,60,0.7,87,4.9,314,0.0
2020/08/15,1005.7,1007.5,1004.1,82,60,0.7,142,6.1,325,11.5
2020/08/17,1005.8,1007.3,1004.0,82,69,0.9,125,7.0,342,1.0
2020/08/18,1004.3,1005.9,1002.9,80,63,0.6,128,4.2,251,8.5
2020/08/18,1003.8,1005.8,1002.2,80,60,0.7,28,6.3,163,0.0
2020/08/19,1004.2,1005.6,1002.8,74,59,0.9,7,6.2,8,0.0
2020/08/20,1004.8,1006.3,1002.8,73,58,0.9,40,5.8,296,0.0
2020/08/21,1003.2,1006.3,1000.4,72,54,0.8,261,5.3,268,0.0
2020/08/22,1002.0,1003.3,1000.6,78,54,1.5,20,9.5,40,4.0
2020/08/23,1002.5,1004.0,1001.2,78,60,0.9,191,6.1,279,11.0
2020/08/25,1000.1,1002.4,997.9,74,57,1.2,219,7.5,274,0.0
2020/08/25,998.4,999.8,996.3,68,42,1.2,179,8.2,182,0.0
2020/08/26,997.9,999.3,996.0,61,50,1.3,172,9.0,165,0.0
2020/08/27,998.5,1000.5,996.8,68,52,1.0,186,8.2,176,0.0
2020/08/28,999.6,1001.6,998.2,70,48,0.8,174,10.7,259,0.0
2020/08/29,1000.9,1002.1,1000.1,81,56,0.7,6,5.4,331,1.0
2020/08/30,1000.8,1002.7,998.7,76,59,1.5,37,9.9,316,0.0
2020/08/31,1000.4,1001.8,998.7,80,53,1.5,41,12.2,4,5.0
2020/09/01,999.6,1000.9,998.0,79,59,0.7,278,5.2,299,1.0
2020/09/02,1001.1,1002.9,999.5,68,46,1.2,170,8.2,261,0.0
2020/09/03,1004.9,1007.1,1002.5,81,63,1.0,5,5.4,11,3.0
2020/09/04,1005.2,1007.2,1003.0,77,58,2.0,32,9.5,33,0.0
2020/09/05,1003.2,1005.1,1001.1,70,48,1.9,19,9.3,30,0.0
2020/09/06,1001.8,1003.0,1000.8,58,35,1.5,42,7.2,20,0.0
2020/09/07,1004.8,1007.7,1002.3,57,38,0.9,358,5.4,41,0.0
2020/09/08,1008.3,1009.7,1007.2,63,35,0.7,124,4.8,322,0.0
2020/09/10,1006.4,1008.8,1004.4,73,45,0.7,35,5.0,308,0.0
2020/09/10,1003.7,1005.3,1001.5,75,59,0.7,130,3.8,314,0.0
2020/09/11,1004.7,1006.7,1003.3,74,55,0.9,265,7.0,282,0.0
2020/09/12,1007.5,1008.9,1005.7,79,67,0.8,9,7.4,5,0.0
,1007.9,--,--,80,--,1.5,20,--,--,0.0
2020/09/14,1006.8,1008.1,1004.7,81,66,1.8,12,9.2,23,0.0
2020/09/15,1006.2,1007.4,1004.6,82,71,1.1,10,6.4,6,0.0
2020/09/16,1005.5,1006.7,1003.9,81,65,1.0,1,6.2,15,0.0
2020/09/17,1005.1,1006.7,1003.5,79,51,0.7,351,4.6,353,0.0
2020/09/18,1008.0,1009.7,1006.5,75,53,1.6,134,8.6,39,0.0
2020/09/19,1009.2,1010.9,1008.1,80,72,1.3,1,7.9,357,0.0
2020/09/20,1008.1,1009.4,1006.4,80,63,2.2,33,10.0,37,1.0
2020/09/21,1007.2,1008.7,1005.2,68,56,2.9,37,10.6,44,0.0
2020/09/22,1006.5,1007.9,1004.3,63,44,2.3,41,11.1,12,0.0
2020/09/23,1006.6,1007.5,1005.2,69,55,1.8,45,8.5,360,0.0
2020/09/24,1007.0,1008.3,1005.8,79,68,2.3,37,8.2,38,0.0
