date,Tucheng_StnPres,Tucheng_StnPresMax,Tucheng_StnPresMin,Tucheng_RH,Tucheng_RHMin,Tucheng_WS,Tucheng_WD,Tucheng_WSGust,Tucheng_WDGust,Tucheng_Precp
2021/08/27,1008.5,1009.8,1006.6,77,50,0.6,14,4.9,272,0.0
2021/08/28,1007.6,1009.1,1004.7,72,50,1.5,34,9.9,36,0.0
2021/08/29,1007.4,1009.0,1005.5,67,54,1.7,84,7.7,101,0.0
,1007.9,--,--,67,--,1.5,67,--,--,0.0
,1007.4,--,--,71,--,1.6,49,--,--,0.0
2021/09/01,1006.7,1008.4,1004.9,74,50,0.9,25,6.0,298,0.0
2021/09/02,1005.8,1007.7,1003.6,85,57,0.7,176,7.7,150,27.0
2021/09/03,1004.6,1006.1,1002.5,80,51,0.8,10,6.0,38,0.0
2021/09/04,1006.1,1007.7,1005.1,86,51,0.9,4,6.0,326,2.0
2021/09/05,1006.1,1007.9,1003.9,77,55,1.4,80,7.7,105,3.5
2021/09/06,1007.8,1009.5,1005.8,85,54,0.6,13,6.6,144,42.0
2021/09/07,1007.0,1009.1,1004.0,76,50,0.9,14,7.7,71,0.0
2021/09/08,1005.7,1006.9,1003.5,70,47,1.4,86,11.0,53,0.0
2021/09/09,1005.5,1006.8,1004.0,63,43,1.5,86,8.2,94,0.0
2021/09/10,1004.1,1006.1,1002.2,67,51,1.7,84,10.4,120,0.0
2021/09/11,997.8,1003.4,994.5,73,54,2.6,62,14.3,103,0.5
2021/09/12,993.8,998.9,990.1,87,70,2.5,264,12.1,323,64.5
2021/09/13,1001.9,1006.1,997.9,68,53,1.7,194,12.1,268,0.0
2021/09/14,1007.1,1008.9,1005.4,76,58,1.0,160,7.7,275,0.0
2021/09/15,1007.3,1009.1,1004.7,79,57,1.0,4,6.0,360,0.5
2021/09/16,1006.1,1007.8,1003.8,85,60,0.6,4,7.7,308,4.0
2021/09/17,1007.2,1008.7,1005.7,84,57,1.0,54,6.0,327,6.5
2021/09/18,1008.5,1010.1,1006.8,80,52,1.3,23,7.1,60,1.5
2021/09/19,1008.0,1009.6,1005.8,78,48,0.6,182,6.0,9,0.0
2021/09/20,1007.1,1009.4,1003.6,74,45,0.8,50,6.6,282,0.0
2021/09/21,1006.3,1008.3,1003.9,77,49,0.8,157,9.9,129,0.0
2021/09/22,1008.4,1010.7,1006.0,74,50,0.7,34,5.5,279,0.0
2021/09/23,1010.4,1012.1,1007.7,72,53,1.6,54,7.7,84,0.0
2021/09/24,1010.9,1012.4,1008.8,71,55,2.5,57,11.0,56,0.0
2021/09/25,1010.0,1011.6,1008.0,71,58,2.7,56,9.3,68,0.0
2021/09/26,1008.6,1010.0,1006.1,73,58,2.4,54,10.4,28,0.0
2021/09/27,1006.9,1008.5,1004.4,74,57,2.2,71,9.3,99,0.0
2021/09/28,1005.6,1007.2,1003.0,71,49,1.9,66,9.3,66,0.0
2021/09/29,1004.1,1006.0,1001.2,73,44,0.9,12,6.0,34,0.0
2021/09/30,1004.7,1006.6,1001.8,76,49,0.8,3,6.0,88,0.0
2021/10/01,1006.5,1008.7,1004.5,83,64,0.9,94,6.0,329,2.5
2021/10/02,1008.5,1010.2,1006.8,74,59,2.0,74,9.3,58,0.0
,1009.3,--,--,58,--,3.1,56,--,--,0.0
2021/10/04,1009.6,1011.2,1008.0,62,44,3.0,55,12.1,59,0.0
2021/10/05,1008.8,1010.8,1006.3,63,47,3.2,71,11.0,99,0.0
2021/10/06,1005.8,1008.8,1003.0,65,53,3.1,45,13.7,120,0.0
2021/10/07,1004.3,1006.3,1002.5,63,51,2.5,95,9.9,68,0.0
2021/10/08,1005.3,1007.3,1003.3,65,53,2.5,93,11.5,100,0.0
2021/10/09,1006.7,1008.5,1004.9,67,57,3.2,74,13.2,95,0.0
2021/10/10,1005.6,1007.3,1003.3,68,48,3.0,69,11.5,78,2.5
2021/10/11,1002.0,1005.5,999.0,94,84,3.1,61,13.7,65,114.0
2021/10/12,1000.3,1004.0,996.8,87,74,3.1,58,14.3,24,33.5
2021/10/13,1005.3,1007.8,1002.9,85,77,2.2,71,9.3,89,7.0
2021/10/14,1007.1,1008.9,1005.4,76,68,2.5,69,9.9,130,0.5
2021/10/15,1007.2,1008.7,1005.4,65,53,2.5,54,13.2,163,0.0
2021/10/16,1011.2,1017.3,1007.7,73,49,2.2,59,11.5,32,11.0
2021/10/17,1018.1,1019.8,1016.7,76,62,2.3,95,9.3,65,0.0
2021/10/18,1015.5,1017.2,1013.7,76,60,2.0,88,9.3,76,0.0
2021/10/19,1015.2,1017.1,1013.2,75,62,1.7,82,8.2,80,0.0
2021/10/20,1013.0,1015.6,1010.7,82,71,1.5,58,8.2,28,0.0
2021/10/21,1012.6,1015.7,1009.9,91,82,0.9,76,6.0,32,8.5
2021/10/22,1017.1,1019.3,1014.4,95,90,1.3,86,7.7,78,25.0
2021/10/23,1017.5,1018.9,1016.0,90,73,2.3,60,8.8,92,6.0
2021/10/24,1015.7,1017.4,1013.9,97,91,0.9,36,5.5,61,27.5
2021/10/25,1014.6,1016.0,1012.9,92,75,1.3,93,7.1,67,2.5
2021/10/26,1013.2,1014.8,1011.3,75,67,2.5,79,9.9,58,0.0
,1014.6,--,--,73,--,2.4,91,--,--,0.0
2021/10/28,1015.8,1017.6,1014.1,65,50,2.1,71,9.3,56,0.0
2021/10/29,1016.1,1018.1,1014.6,72,57,1.2,90,8.2,121,0.0
2021/10/30,1016.7,1018.3,1014.6,80,73,0.9,82,4.9,125,0.5
2021/10/31,1016.3,1017.7,1013.9,78,67,1.9,94,9.3,47,0.0
2021/11/01,1016.6,1017.8,1014.9,75,67,2.4,48,8.8,62,0.0
,1015.7,--,--,77,--,2.2,79,--,--,0.0
2021/11/03,1013.7,1015.4,1012.2,77,69,2.6,45,9.3,29,0.0
2021/11/04,1012.2,1013.9,1011.1,80,72,2.0,34,8.8,43,0.0
2021/11/05,1008.9,1011.6,1005.7,82,56,0.4,42,5.5,327,0.0
2021/11/06,1007.6,1009.8,1005.0,81,64,0.8,81,6.6,101,0.0
2021/11/07,1009.0,1011.2,1006.1,76,61,1.6,40,8.8,71,0.0
2021/11/08,1014.4,1018.5,1008.0,84,69,2.1,95,9.3,72,50.5
2021/11/09,1016.7,1019.3,1013.8,64,57,2.4,83,8.2,98,0.0
2021/11/10,1015.5,1017.4,1013.2,64,50,1.0,34,4.9,58,0.0
,1014.7,--,--,62,--,1.8,48,--,--,0.0
2021/11/12,1016.5,1020.0,1013.8,74,61,2.5,92,9.9,85,4.5
2021/11/13,1015.8,1017.4,1013.5,91,78,1.5,38,8.2,15,7.5
2021/11/14,1016.0,1018.1,1014.4,82,71,1.6,89,8.2,88,0.0
2021/11/15,1014.1,1016.5,1012.4,67,56,2.8,93,11.5,86,0.0
,1013.5,--,--,67,--,1.9,64,--,--,0.0
,1012.5,--,--,78,--,2.0,64,--,--,0.0
2021/11/18,1010.8,1013.9,1008.5,95,89,0.5,139,6.6,4,5.5
2021/11/19,1009.2,1011.1,1007.4,87,71,1.3,72,7.1,98,1.5
2021/11/20,1010.3,1012.3,1008.3,86,76,1.5,49,9.9,84,1.5
2021/11/21,1010.0,1011.6,1008.0,79,57,0.6,178,7.7,81,0.0
2021/11/22,1015.0,1019.3,1009.5,94,89,1.0,85,7.7,81,28.0
2021/11/23,1018.9,1020.3,1017.7,93,83,1.9,80,6.6,80,4.0
2021/11/24,1017.2,1019.5,1015.5,75,66,2.5,63,9.3,92,0.0
2021/11/25,1015.2,1016.8,1013.4,88,78,1.8,53,9.3,76,0.0
2021/11/26,1017.2,1020.9,1014.4,94,83,2.1,91,7.1,53,7.5
2021/11/27,1019.2,1020.9,1017.8,91,77,2.4,61,9.3,81,10.0
2021/11/28,1015.9,1018.5,1014.0,76,62,2.7,51,12.1,117,0.5
,1012.0,--,--,70,--,2.9,78,--,--,0.0
2021/11/30,1014.3,1019.5,1010.8,81,59,1.3,97,9.3,99,1.0
2021/12/01,1019.9,1021.7,1017.7,59,47,2.2,92,10.4,60,0.0
2021/12/02,1017.8,1019.3,1015.4,69,55,1.3,82,7.1,115,0.0
2021/12/03,1019.2,1021.2,1016.6,65,37,1.5,109,9.3,22,0.0
2021/12/04,1019.6,1021.3,1017.6,57,40,2.5,68,12.1,29,0.0
2021/12/05,1017.5,1019.6,1015.1,80,64,1.9,47,8.8,17,0.0
2021/12/06,1016.6,1018.3,1015.0,89,66,1.6,69,9.3,25,7.5
2021/12/07,1019.7,1021.3,1017.8,80,65,2.1,93,9.3,60,8.0
2021/12/08,1019.8,1021.7,1017.6,64,42,2.7,75,11.0,61,0.0
2021/12/09,1018.1,1019.2,1016.7,74,63,2.1,50,9.3,40,0.0
2021/12/10,1017.2,1019.3,1015.2,72,62,2.5,61,11.0,54,0.0
2021/12/11,1017.0,1019.3,1014.5,75,47,1.7,45,7.7,68,0.0
2021/12/12,1018.8,1021.1,1016.5,93,83,0.9,88,7.7,95,9.0
2021/12/13,1019.4,1021.7,1017.3,90,82,2.1,87,8.2,92,3.0
2021/12/14,1015.0,1017.8,1012.1,75,61,2.2,35,9.3,21,0.0
,1013.0,--,--,82,--,0.6,59,--,--,0.0
2021/12/16,1013.2,1015.0,1010.5,81,45,0.5,33,6.0,7,0.0
2021/12/17,1019.1,1024.3,1014.6,81,63,1.6,93,10.4,62,1.0
2021/12/18,1022.2,1023.9,1020.4,71,60,2.2,88,9.3,78,0.0
2021/12/19,1019.9,1022.7,1017.1,61,47,3.1,69,13.2,53,0.0
2021/12/20,1015.8,1017.4,1014.3,73,58,1.2,37,6.6,51,0.0
2021/12/21,1012.0,1014.5,1008.3,96,87,0.2,159,4.9,349,17.0
2021/12/22,1013.9,1015.6,1011.1,96,86,1.0,14,7.1,71,13.0
2021/12/23,1013.1,1015.1,1011.0,90,81,1.1,86,7.1,93,0.0
2021/12/24,1013.9,1017.7,1011.2,95,69,0.5,274,6.6,131,1.0
2021/12/25,1021.5,1025.5,1017.2,91,69,2.0,83,9.3,92,3.5
2021/12/26,1025.9,1027.8,1024.3,92,85,2.8,85,9.9,69,0.5
,1025.4,--,--,93,--,2.2,70,--,--,5.0
2021/12/28,1020.9,1024.2,1018.4,85,71,1.6,64,9.3,25,0.0
2021/12/29,1020.3,1022.4,1018.8,89,72,0.5,6,6.0,6,0.0
2021/12/30,1023.1,1024.9,1021.6,70,63,2.4,85,8.8,66,0.0
2021/12/31,1023.1,1024.6,1021.1,73,65,2.6,85,9.3,84,0.0
2022/01/01,1021.5,1023.8,1019.5,83,67,0.9,52,4.9,27,0.0
2022/01/02,1020.4,1022.6,1018.8,84,69,1.6,60,8.2,54,0.0
,1018.7,--,--,77,--,2.0,54,--,--,0.0
2022/01/04,1017.3,1019.8,1015.0,85,74,2.5,33,10.4,87,0.0
2022/01/05,1014.7,1016.7,1013.0,88,73,0.6,154,5.5,263,0.0
2022/01/06,1018.9,1022.3,1015.9,90,76,2.3,84,9.3,79,7.0
,1020.3,--,--,85,--,2.3,87,--,--,6.0
2022/01/08,1017.8,1020.0,1016.0,79,70,2.5,84,11.5,64,0.5
2022/01/09,1014.8,1016.2,1012.2,79,65,1.8,46,8.2,81,0.0
2022/01/10,1013.7,1015.5,1010.5,85,68,1.8,41,8.8,21,0.5
,1018.4,--,--,86,--,1.4,102,--,--,13.0
,1018.2,--,--,80,--,1.6,77,--,--,0.0
2022/01/13,1019.5,1021.5,1017.4,81,63,0.8,58,7.1,51,0.0
2022/01/14,1018.3,1021.0,1014.5,65,53,2.1,56,8.8,62,0.0
2022/01/15,1017.9,1020.6,1015.7,83,55,0.9,55,6.6,108,0.5
2022/01/16,1017.9,1019.4,1015.7,85,62,1.6,85,9.9,95,0.0
2022/01/17,1018.6,1020.3,1016.8,96,89,2.3,59,8.2,49,10.0
2022/01/18,1017.7,1019.9,1015.7,92,82,2.5,62,9.3,56,2.5
2022/01/19,1016.2,1017.9,1014.5,88,78,2.3,63,9.9,65,0.0
,1016.5,--,--,82,--,2.7,52,--,--,0.5
2022/01/21,1015.9,1019.3,1013.3,94,83,2.3,43,8.8,44,30.0
2022/01/22,1011.8,1015.6,1008.0,94,77,1.2,41,10.4,113,40.5
2022/01/23,1009.0,1011.1,1007.3,96,75,0.5,141,6.6,250,0.0
2022/01/24,1012.6,1014.5,1010.2,97,92,0.9,63,8.2,77,6.5
2022/01/25,1014.0,1016.1,1011.5,83,67,2.2,39,9.9,32,0.0
,1013.7,--,--,84,--,1.4,40,--,--,0.0
2022/01/27,1014.3,1016.1,1011.5,83,61,1.5,70,9.9,74,0.0
2022/01/28,1014.3,1016.1,1011.9,92,84,2.8,52,11.0,15,0.5
2022/01/29,1011.4,1014.0,1009.0,92,82,2.4,91,8.8,71,4.5
,1015.5,--,--,92,--,1.1,314,--,--,11.5
2022/01/31,1017.7,1019.5,1016.0,70,56,3.1,71,11.5,58,0.5
2022/02/01,1016.3,1018.5,1014.5,89,74,1.0,25,7.7,71,13.0
2022/02/02,1016.7,1018.7,1015.0,96,82,1.4,83,7.7,58,3.5
2022/02/03,1015.1,1016.5,1012.3,99,95,0.7,52,6.0,54,36.5
2022/02/04,1018.5,1021.5,1015.4,97,89,1.0,88,8.2,90,12.0
2022/02/05,1021.7,1022.8,1020.5,87,79,2.0,66,7.7,88,0.0
2022/02/06,1020.9,1023.9,1017.8,82,65,2.8,50,11.5,69,0.0
2022/02/07,1014.3,1018.1,1008.3,84,52,1.1,19,9.9,327,9.0
2022/02/08,1017.3,1020.1,1016.0,88,72,1.4,58,8.2,61,1.5
2022/02/09,1015.3,1017.7,1013.7,94,83,1.2,40,7.1,66,11.0
2022/02/10,1015.1,1017.7,1013.2,94,85,1.2,46,8.2,43,0.0
2022/02/11,1013.0,1015.4,1011.1,85,65,0.9,260,6.6,331,0.0
2022/02/12,1012.7,1014.9,1011.2,92,86,1.0,4,6.6,1,0.0
2022/02/13,1010.7,1013.8,1008.0,89,80,1.9,50,8.8,56,16.0
2022/02/14,1014.8,1017.1,1012.6,92,72,1.3,2,9.9,62,41.0
2022/02/15,1014.1,1016.0,1011.7,77,62,2.3,72,11.0,79,0.0
2022/02/16,1013.5,1015.4,1011.6,88,76,1.6,45,11.0,66,0.5
2022/02/17,1012.5,1014.5,1009.4,92,84,2.1,41,8.8,79,1.5
2022/02/18,1012.8,1015.2,1010.1,96,91,1.1,79,6.6,54,5.0
2022/02/19,1014.6,1019.2,1010.4,97,93,1.4,88,8.2,61,24.0
2022/02/20,1021.1,1023.9,1018.0,97,94,2.3,84,10.4,93,30.0
2022/02/21,1019.7,1021.9,1016.5,97,90,2.2,49,8.2,64,26.0
2022/02/22,1019.1,1020.9,1016.7,99,97,2.1,61,8.8,48,37.5
2022/02/23,1021.3,1023.9,1017.2,98,93,2.1,82,8.2,97,36.5
2022/02/24,1022.9,1024.9,1020.5,87,76,2.4,63,9.3,85,0.5
2022/02/25,1019.6,1022.4,1017.1,80,67,2.1,48,9.3,5,0.0
2022/02/26,1017.2,1019.9,1014.8,85,60,0.5,326,6.6,329,0.0
2022/02/27,1016.5,1019.3,1014.3,73,51,2.3,34,9.9,81,0.0
2022/02/28,1014.1,1017.5,1011.2,70,35,0.5,20,5.5,46,0.0
2022/03/01,1012.9,1015.2,1010.5,76,51,0.7,54,6.6,263,0.0
2022/03/02,1014.3,1015.9,1013.0,82,71,2.3,47,9.9,78,0.0
2022/03/03,1012.3,1015.6,1009.2,77,61,1.6,30,8.2,42,0.0
2022/03/04,1009.9,1012.5,1007.5,81,56,0.9,72,8.2,244,0.0
2022/03/05,1010.7,1013.4,1008.3,76,60,2.1,52,10.4,37,0.0
2022/03/06,1012.1,1014.3,1009.7,73,53,2.8,48,11.5,50,0.0
2022/03/07,1013.5,1017.6,1009.3,95,79,1.3,24,8.2,14,29.5
2022/03/08,1013.9,1016.5,1011.2,62,37,2.6,42,11.5,36,0.0
2022/03/09,1012.6,1015.3,1010.8,62,36,1.9,87,10.4,117,0.0
2022/03/10,1011.6,1014.1,1009.3,73,42,0.6,34,6.6,295,0.0
2022/03/11,1010.2,1013.2,1008.4,70,34,1.0,15,5.5,354,0.0
2022/03/12,1008.7,1010.5,1006.6,73,44,0.9,89,6.6,54,0.0
2022/03/13,1008.7,1011.2,1005.9,72,37,0.8,61,6.6,271,0.0
2022/03/14,1008.0,1010.5,1006.5,72,41,0.7,31,4.9,330,0.0
2022/03/15,1007.0,1008.9,1004.8,74,50,1.7,48,7.1,27,0.0
2022/03/16,1006.8,1009.1,1004.7,75,48,1.0,66,6.6,7,0.0
2022/03/17,1005.0,1007.7,1002.5,78,44,0.8,155,6.0,321,6.0
2022/03/18,1005.4,1007.6,1002.5,82,67,1.3,66,7.7,90,0.5
2022/03/19,1006.9,1008.8,1004.4,75,45,1.4,53,8.8,82,0.0
2022/03/20,1009.3,1011.4,1007.0,76,56,1.3,36,7.1,58,0.0
2022/03/21,1009.9,1010.8,1007.0,89,66,0.5,40,6.0,19,2.5
2022/03/22,1011.3,1013.9,1008.7,93,84,1.5,83,7.7,72,5.0
2022/03/23,1012.5,1014.8,1008.6,96,89,2.0,90,8.2,39,19.5
2022/03/24,1011.7,1013.9,1009.8,85,70,1.3,40,9.3,37,0.5
2022/03/25,1007.2,1010.0,1004.4,84,57,0.5,51,6.0,293,0.0
2022/03/26,1007.1,1012.3,1004.3,95,77,1.2,43,9.9,71,17.0
2022/03/27,1012.2,1014.9,1008.7,93,75,2.5,51,9.9,70,46.5
2022/03/28,1015.7,1018.3,1013.3,97,82,2.2,52,9.3,58,71.5
2022/03/29,1013.3,1017.7,1010.6,81,61,2.5,38,9.9,46,10.0
2022/03/30,1012.7,1014.8,1010.1,85,57,0.8,38,6.0,334,0.0
2022/03/31,1014.6,1019.4,1011.4,89,79,2.2,88,9.9,57,0.0
2022/04/01,1020.2,1022.2,1018.2,83,73,2.9,73,9.3,65,0.5
2022/04/02,1020.0,1021.5,1018.3,96,83,1.6,91,6.0,89,35.0
2022/04/03,1020.2,1021.7,1018.8,86,72,1.8,93,8.2,104,12.5
2022/04/04,1018.9,1020.5,1017.4,69,59,3.0,73,11.5,68,0.0
2022/04/05,1015.0,1018.3,1011.5,66,26,1.0,82,6.6,28,0.0
2022/04/06,1013.1,1015.4,1011.4,74,42,1.7,58,10.4,13,0.0
2022/04/07,1013.1,1014.5,1011.6,72,66,2.2,60,8.2,91,0.0
2022/04/08,1011.4,1013.6,1009.2,63,49,3.3,58,13.2,26,0.0
2022/04/09,1008.8,1010.8,1006.5,61,41,1.9,43,7.7,65,0.0
2022/04/10,1007.8,1009.8,1005.6,66,31,0.9,3,6.0,297,0.0
2022/04/11,1006.5,1009.1,1003.7,72,41,0.6,25,6.0,353,0.0
2022/04/12,1004.5,1007.0,1002.6,70,43,0.7,37,5.5,332,0.0
2022/04/13,1002.6,1004.4,1000.3,73,47,0.6,1,6.6,299,0.0
2022/04/14,1005.7,1010.3,1001.6,89,80,1.0,93,7.1,2,26.5
2022/04/15,1010.9,1013.7,1009.1,90,84,1.2,92,7.1,118,7.5
2022/04/16,1012.0,1014.7,1010.0,69,58,2.9,81,10.4,103,0.0
2022/04/17,1012.9,1014.4,1011.5,77,67,2.1,57,7.7,80,1.5
2022/04/18,1013.1,1015.5,1011.2,80,74,1.3,68,7.1,38,0.5
2022/04/19,1014.6,1015.8,1013.3,86,76,1.8,85,7.7,68,3.5
2022/04/20,1011.3,1014.8,1008.9,84,67,1.3,42,7.7,45,2.0
2022/04/21,1009.9,1012.1,1007.7,90,65,0.3,41,3.8,10,0.5
2022/04/22,1008.8,1011.1,1006.6,80,48,0.5,344,5.5,275,0.0
2022/04/23,1006.8,1008.8,1004.3,84,56,0.4,142,4.9,320,0.0
2022/04/24,1005.9,1007.5,1004.2,86,59,0.9,62,7.1,262,0.0
2022/04/25,1005.4,1007.3,1003.7,84,60,0.4,53,5.5,281,0.0
2022/04/26,1004.0,1006.1,1001.6,80,51,0.8,80,7.7,264,0.0
2022/04/27,1006.7,1009.4,1004.8,84,61,0.9,39,6.6,318,0.0
2022/04/28,1007.7,1009.2,1006.0,84,60,0.7,175,5.5,1,0.0
2022/04/29,1008.5,1012.6,1005.8,86,61,2.0,274,11.0,99,0.0
2022/04/30,1010.6,1012.6,1008.4,86,77,2.3,91,9.3,34,0.0
2022/05/01,1011.7,1014.1,1009.7,91,81,2.0,84,8.2,81,8.0
2022/05/02,1012.7,1014.3,1011.5,95,89,2.3,63,9.3,87,24.5
2022/05/03,1012.6,1013.8,1011.7,83,68,2.6,43,10.4,74,0.5
2022/05/04,1009.9,1012.6,1008.0,84,66,2.4,44,10.4,74,0.5
2022/05/05,1007.8,1008.8,1006.6,86,76,0.8,35,6.0,29,0.0
2022/05/06,1008.3,1009.9,1006.9,83,65,1.0,24,6.6,120,0.0
2022/05/07,1009.6,1011.4,1008.2,75,53,1.6,60,6.6,54,0.0
2022/05/08,1009.6,1011.2,1007.7,82,67,1.6,67,8.8,84,0.0
2022/05/09,1009.0,1010.9,1007.6,84,69,1.5,60,7.7,88,0.0
2022/05/10,1006.5,1008.6,1004.4,84,55,0.6,53,6.0,274,2.0
2022/05/11,1006.0,1007.7,1003.4,92,65,0.4,38,4.9,267,10.0
2022/05/12,1004.5,1005.0,1002.8,90,52,0.6,16,8.8,288,31.0
2022/05/13,1002.5,1005.6,1000.4,87,61,0.8,279,7.1,261,5.0
2022/05/14,1007.3,1009.5,1004.5,98,94,1.8,85,6.6,25,30.5
2022/05/15,1009.5,1011.2,1007.6,97,87,1.9,61,8.8,44,16.5
2022/05/16,1009.9,1011.0,1008.7,99,98,2.1,54,8.2,54,55.5
2022/05/17,1010.6,1012.5,1008.6,82,60,2.1,67,7.7,104,10.0
2022/05/18,1010.3,1012.3,1008.6,77,64,2.9,64,11.0,51,0.0
2022/05/19,1007.6,1009.5,1005.0,88,77,1.9,57,8.8,61,1.0
2022/05/20,1004.9,1006.7,1002.8,88,73,0.9,14,6.0,43,0.0
2022/05/21,1005.1,1006.7,1002.8,84,76,1.7,62,6.6,85,0.0
2022/05/22,1004.9,1006.1,1003.8,90,83,1.7,39,7.1,26,0.0
2022/05/23,1005.5,1007.6,1003.2,95,82,0.4,15,4.9,252,2.0
2022/05/24,1007.7,1009.5,1006.2,98,90,0.3,31,3.5,267,46.0
2022/05/25,1005.7,1008.0,1002.9,99,99,0.7,30,4.1,66,124.5
2022/05/26,1002.2,1005.0,1000.0,97,73,0.6,29,9.3,24,61.0
2022/05/27,1002.7,1004.9,1000.7,99,99,0.7,63,6.0,106,42.0
2022/05/28,1003.1,1004.7,1001.6,94,78,0.4,274,6.6,276,0.5
2022/05/29,1002.4,1003.8,1000.7,82,54,0.8,271,8.8,243,0.0
2022/05/30,1002.5,1004.9,1000.0,82,61,1.2,269,10.4,255,0.0
2022/05/31,1004.8,1006.2,1002.5,98,87,0.3,37,3.5,26,30.0
2022/06/01,1003.1,1005.5,1000.1,83,63,1.1,271,9.9,263,0.0
2022/06/02,1002.0,1003.8,1000.0,79,54,1.1,267,9.9,266,0.0
2022/06/03,1002.8,1004.4,1000.7,83,53,0.9,71,7.7,261,0.0
2022/06/04,1002.7,1004.7,1000.1,80,57,0.8,253,8.8,254,0.0
2022/06/05,999.0,1002.3,995.6,72,43,1.5,261,13.2,268,0.0
2022/06/06,998.7,1002.6,995.6,82,53,1.0,251,12.1,273,28.0
2022/06/07,1003.3,1005.6,1000.7,99,99,0.5,39,5.5,59,63.5
2022/06/08,1005.4,1006.4,1004.3,99,99,1.1,32,6.6,41,57.0
2022/06/09,1004.8,1006.0,1003.1,94,73,0.4,38,4.9,78,7.5
2022/06/10,1002.7,1004.8,1000.9,91,62,0.3,23,4.9,248,1.5
2022/06/11,1004.3,1006.9,1002.1,90,58,1.2,40,8.8,274,5.5
2022/06/12,1005.1,1006.2,1003.8,99,94,0.3,25,3.5,52,12.0
2022/06/13,1001.6,1004.2,999.6,82,51,1.3,33,11.0,261,0.0
2022/06/14,1002.8,1006.2,1000.5,77,45,1.4,276,10.4,282,0.0
2022/06/15,1006.0,1008.0,1003.8,96,75,0.5,26,5.5,249,10.5
2022/06/16,1006.3,1009.1,1004.5,93,69,0.4,65,10.4,258,2.0
2022/06/17,1004.6,1005.8,1003.4,85,64,0.7,270,9.3,252,0.0
2022/06/18,1003.7,1005.0,1002.0,78,50,0.9,267,8.8,292,0.0
2022/06/19,1003.5,1004.7,1001.6,82,53,0.7,263,7.1,252,0.0
2022/06/20,1001.7,1003.2,999.6,78,52,1.0,87,9.3,261,0.0
2022/06/21,1003.0,1005.4,1000.3,80,52,0.9,50,7.7,106,0.0
2022/06/22,1006.0,1008.0,1004.0,76,51,0.9,82,7.1,277,0.0
2022/06/23,1006.6,1008.4,1004.0,86,49,0.7,12,9.3,175,25.0
2022/06/24,1005.1,1006.7,1002.9,88,54,0.8,166,8.2,145,26.0
2022/06/25,1005.0,1006.6,1002.8,90,49,0.7,187,6.0,43,62.0
2022/06/26,1006.6,1008.3,1005.0,86,49,0.6,7,6.6,21,6.5
2022/06/27,1005.0,1007.2,1003.3,83,57,0.8,38,6.6,282,0.0
2022/06/28,1001.9,1004.0,999.9,81,57,0.8,28,6.0,25,0.0
2022/06/29,1000.7,1002.7,998.3,81,64,0.8,11,9.3,262,0.0
2022/06/30,1000.3,1002.5,998.4,72,55,1.9,104,11.5,83,0.0
